A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        8 0 0 BIDV Djupivogur
100   24.08   5   0 0.00 0 0 0 18   64.64577838 -014.27950985    0.00    0.00 0  0 0 0 36   64.63934708 -014.27508722    0.00    0.00 0  0 0 0
130 Airport Boundary
112  64.64583128 -014.28166077  64.64548092 -014.28079324 
112  64.64609670 -014.28044622  64.64604361 -014.27977698 
111  64.64577819 -014.27992570 
112  64.64077768 -014.27652993  64.64035301 -014.27635642 
112  64.63910023 -014.27581112  64.63888789 -014.27521624 
112  64.63934441 -014.27439828  64.63985402 -014.27447264 
112  64.64055473 -014.27434870  64.64129790 -014.27355553 
112  64.64145715 -014.27529060  64.64163764 -014.27534017 
112  64.64222156 -014.27412562  64.64259315 -014.27427435 
112  64.64251884 -014.27608377  64.64270994 -014.27635642 
112  64.64421752 -014.27742225  64.64457850 -014.27757097 
112  64.64505625 -014.27774448  64.64537476 -014.27804192 
112  64.64575696 -014.27878552  64.64603300 -014.27890945 
112  64.64663815 -014.27878552  64.64690357 -014.27930604 
114  64.64681864 -014.28032229  64.64675494 -014.28094196 
19   64.64593013 -014.27877862 1 WS

99
