I
1050 Generated by WorldEditor 2.2.0r2

1   1447 0 0 KMJQ Jackson Muni
100 22.86 1 0 0.00 0 2 0 13  43.65423395 -094.99160663    0    0 2 0 0 1 31  43.64686228 -094.98261521    0    0 2 0 0 1
100 91.44 3 0 0.00 0 0 0 4  43.64734241 -094.98891580    0    0 0 0 0 0 22  43.65169855 -094.98259318    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  43.64625013 -094.98623130
111  43.64572765 -094.98622263
111  43.64572952 -094.98602061
113  43.64625081 -094.98603070
110 2 0.00 0.0000 New Taxiway 8
111  43.64625421 -094.98570957
111  43.64573223 -094.98570329
111  43.64573320 -094.98551059
113  43.64625484 -094.98551830
110 2 0.00 0.0000 New Taxiway 7
111  43.64745826 -094.98582914
111  43.64762312 -094.98557367
111  43.64784788 -094.98585169
113  43.64768652 -094.98610805
110 2 0.00 0.0000 New Taxiway 6
111  43.64708848 -094.98485386
111  43.64718861 -094.98469917
111  43.64730206 -094.98483577
111  43.64719940 -094.98499192
111  43.64720085 -094.98499369
111  43.64729517 -094.98510903
111  43.64727691 -094.98513331
111  43.64737045 -094.98524704
111  43.64731043 -094.98533045
111  43.64720553 -094.98520259
111  43.64718189 -094.98523582
111  43.64708872 -094.98512303
112  43.64708829 -094.98507436  43.64710254 -094.98505293
111  43.64708829 -094.98507436
111  43.64702895 -094.98499741
112  43.64702895 -094.98499741  43.64704851 -094.98495988
112  43.64709120 -094.98490667  43.64709973 -094.98490317
111  43.64709120 -094.98490667
113  43.64710964 -094.98487915
110 2 0.00 0.0000 New Taxiway 6
111  43.64738483 -094.98526453
111  43.64739527 -094.98525133
111  43.64751403 -094.98539729
111  43.64750500 -094.98541171
111  43.64739517 -094.98557411
111  43.64726961 -094.98542915
113  43.64738247 -094.98526120
110 2 0.00 0.0000 New Taxiway 5
111  43.64594771 -094.98465298
111  43.64613678 -094.98435297
111  43.64623866 -094.98447417
113  43.64604867 -094.98477171
110 2 0.00 0.0000 New Taxiway 4
111  43.64581794 -094.98414197
111  43.64581110 -094.98413273
111  43.64581956 -094.98411943
111  43.64573447 -094.98401215
111  43.64582076 -094.98388696
113  43.64591209 -094.98400326
110 1 0.00 0.0000 New Taxiway 3
111  43.65416609 -094.99171290
111  43.65402698 -094.99193000
111  43.65386193 -094.99172664
111  43.65392461 -094.99163174
112  43.65392461 -094.99163174  43.65398042 -094.99150415
113  43.65390909 -094.99139891
110 1 0.00 0.0000 New Taxiway 2
111  43.64679441 -094.98272095
111  43.64684349 -094.98278066
111  43.64696524 -094.98292876
112  43.64696524 -094.98292876  43.64686210 -094.98284908
111  43.64677987 -094.98296645
111  43.64672174 -094.98305673
111  43.64652659 -094.98335983
112  43.64652659 -094.98335983  43.64644929 -094.98350893
111  43.64655099 -094.98364844
111  43.64739799 -094.98468120
112  43.64739799 -094.98468120  43.64751208 -094.98478232
111  43.64758997 -094.98467434
111  43.64779358 -094.98436362
111  43.64785358 -094.98427066
112  43.64785358 -094.98427066  43.64792717 -094.98412213
111  43.64785318 -094.98401176
