I
1050 Generated by WorldEditor 2.1.0r1

1     49 0 0 UEBN Nizhneyansk
1302 city Nizhneyansk
1302 country Russia
1302 datum_lat 71.43779
1302 datum_lon 136.19414
1302 local_code UEBN
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 50.00 5 0 0.00 0 0 0 11  71.43808562  136.17550838    0    0 0 0 0 0 29  71.43750647  136.21358679    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 10
112  71.43724083  136.21440399  71.43725528  136.21471620
111  71.43724083  136.21440399
111  71.43727207  136.21495493
112  71.43727207  136.21495493  71.43730152  136.21539111
112  71.43766396  136.21470555  71.43771165  136.21399621
111  71.43766396  136.21470555
111  71.43773100  136.21360590
111  71.43832000  136.17513493
111  71.43842034  136.17197534
112  71.43842034  136.17197534  71.43844216  136.17150331
112  71.43855121  136.17071980  71.43857787  136.17025537
111  71.43855121  136.17071980
111  71.43861106  136.16826923
112  71.43861106  136.16826923  71.43863288  136.16660948
112  71.43842813  136.16563266  71.43837481  136.16560220
111  71.43842813  136.16563266
111  71.43834969  136.16563230
112  71.43834969  136.16563230  71.43829612  136.16562924
112  71.43819430  136.16586659  71.43812807  136.16587271
111  71.43819430  136.16586659
111  71.43805421  136.16583903
112  71.43805421  136.16583903  71.43798291  136.16581333
111  71.43795214  136.16555250
111  71.43782227  136.16554206
111  71.43782586  136.16631986
111  71.43769544  136.17145032
112  71.43769544  136.17145032  71.43768332  136.17267605
112  71.43785380  136.17495747  71.43784895  136.17612991
111  71.43785380  136.17495747
111  71.43727876  136.21354208
114  71.43727876  136.21354208  71.43727175  136.21385490
130 Boundary
111  71.43719668  136.21768661
111  71.43775417  136.21771035
111  71.43903073  136.19080894
111  71.43932741  136.17191097
111  71.43917163  136.16562257
111  71.43750489  136.16546561
111  71.43758198  136.16740334
111  71.43751130  136.17153883
111  71.43766409  136.17251821
113  71.43457950  136.17479619
14  71.43774193  136.16596105   7.00 0 Tower
1300  71.43812052  136.16719158 184.72 tie_down turboprops|helos Tie-Down 1
1301 B general_aviation 
1300  71.43810181  136.16782970 184.72 tie_down turboprops|helos Tie-Down 2
1301 B general_aviation 
1300  71.43808282  136.16849423 184.72 tie_down turboprops|helos Tie-Down 3
1301 B general_aviation 
1300  71.43806579  136.16913253 184.72 tie_down turboprops|helos Tie-Down 4
1301 B general_aviation 
1300  71.43804372  136.16977029 184.72 tie_down turboprops|helos Tie-Down 5
1301 B general_aviation 
99
