I
1000 Generated by WorldEditor

1    767 1 0 LIMC Milano Malpensa
100 60.05 1 0 0.25 0 2 1 17R  45.64543950  008.71873098    0  120 3 0 0 1 35L  45.61081464  008.72830149  405    0 3 1 0 1
100 60.05 1 0 0.25 0 2 1 17L  45.65037319  008.72792609  943    0 3 1 0 1 35R  45.61575137  008.73749659    0    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 211
111  45.65120591  008.72345349
111  45.65125330  008.72380350
111  45.65179597  008.72365197
113  45.65173868  008.72329812
110 1 0.00 0.0000 New Taxiway 204
111  45.61647630  008.71884564
111  45.61643133  008.71861208
111  45.61646352  008.71859997
111  45.61643810  008.71843767
111  45.61645844  008.71843282
111  45.61628929  008.71716329
111  45.61457758  008.71764048
111  45.61461817  008.71802415
111  45.61379162  008.71826576
111  45.61374660  008.71792246
111  45.61202362  008.71835588
111  45.61194268  008.71909461
111  45.61154831  008.71921932
111  45.61160647  008.71963759
111  45.61192814  008.71954147
111  45.61197903  008.71997273
111  45.61211351  008.71993636
111  45.61210079  008.71980906
111  45.61224254  008.71976749
111  45.61225527  008.71989739
111  45.61220256  008.71991558
111  45.61221632  008.72000405
111  45.61397017  008.71951906
111  45.61395365  008.71942223
111  45.61390078  008.71942931
111  45.61388426  008.71931594
111  45.61391896  008.71930177
111  45.61389706  008.71915587
111  45.61472798  008.71893719
111  45.61474557  008.71908180
111  45.61478296  008.71907237
113  45.61483685  008.71930660
110 1 0.00 0.0000 New Taxiway 203
111  45.61972757  008.71709305
111  45.61935443  008.71719857
111  45.61938519  008.71745652
113  45.61976242  008.71735393
110 1 0.00 0.0000 New Taxiway 198
111  45.63122466  008.71184637
111  45.63111924  008.71101831
111  45.63094907  008.71105936
111  45.63096665  008.71120916
111  45.63075082  008.71126592
111  45.63041344  008.71198608
111  45.63031421  008.71190094
111  45.63024227  008.71204639
111  45.62947571  008.71130851
111  45.62923463  008.71183867
112  45.62903981  008.71203225  45.62894736  008.71206058
111  45.62567818  008.71298442
112  45.62548341  008.71291406  45.62541166  008.71284957
111  45.62507911  008.71254380
111  45.62455928  008.71365213
111  45.62447703  008.71383198
111  45.62470351  008.71403407
111  45.62490838  008.71358759
111  45.62526525  008.71391595
111  45.62450030  008.71555308
111  45.62450030  008.71566175
111  45.62447717  008.71566647
111  45.62435706  008.71591846
111  45.62411750  008.71568845
111  45.62408354  008.71574899
111  45.62432121  008.71598291
111  45.62430039  008.71603736
111  45.62402852  008.71611068
111  45.62403633  008.71619680
111  45.62431041  008.71612889
111  45.62436932  008.71656763
111  45.62408275  008.71664759
111  45.62409429  008.71672922
111  45.62438195  008.71666896
111  45.62441892  008.71686795
111  45.62424385  008.71719913
111  45.62432756  008.71727741
111  45.62449978  008.71693199
111  45.62462346  008.71691012
111  45.62466936  008.71728669
111  45.62471754  008.71727902
111  45.62467803  008.71689500
111  45.62492574  008.71680650
111  45.62514733  008.71704741
111  45.62519783  008.71694852
111  45.62495762  008.71668155
111  45.62524217  008.71659978
111  45.62523290  008.71652687
111  45.62494641  008.71660188
111  45.62486059  008.71596801
111  45.62514448  008.71588787
111  45.62513395  008.71580553
111  45.62484972  008.71588435
111  45.62459277  008.71563586
111  45.62456174  008.71563599
111  45.62457785  008.71553428
111  45.62482645  008.71501334
111  45.62487439  008.71491289
111  45.62532480  008.71396905
111  45.62542138  008.71407493
111  45.62746176  008.71352346
111  45.62747775  008.71368068
111  45.62736780  008.71369784
111  45.62743577  008.71411519
111  45.62754173  008.71408089
111  45.62759132  008.71445355
111  45.62760672  008.71456932
111  45.62763568  008.71478696
111  45.62750520  008.71501682
111  45.62725113  008.71480113
111  45.62721810  008.71489395
111  45.62746275  008.71512743
111  45.62743225  008.71516862
111  45.62714082  008.71523646
111  45.62716285  008.71532368
111  45.62744242  008.71526069
111  45.62750681  008.71570165
111  45.62721368  008.71579130
111  45.62723570  008.71586398
111  45.62751697  008.71579614
111  45.62754578  008.71598028
111  45.62738820  008.71633402
111  45.62746275  008.71640913
111  45.62763558  008.71606750
111  45.62769149  008.71605781
111  45.62774402  008.71604327
