A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      580 0 1 51WA Evergreen Sky Ranch
100   22.86   3   0 0.25 0 3 0 16   47.27179056 -122.06789250    0.00    0.00 1  0 0 0 34   47.26452166 -122.06789250    0.00    0.00 1  0 0 0
21   47.26999071 -122.06748892  1 180.00   3.00 16  VASI
18   47.26815611 -122.06683342 1 BCN
19   47.27199628 -122.06743973 1 WS
19   47.26431594 -122.06834521 1 WS


130 Airport Boundary
111  047.26452255 -122.06789398
113  047.27178955 -122.06789398
99
