I
1050 Generated by WorldEditor 2.1.0r1

1   2313 0 0 HDAS Ali-Sabieh
1302 city Ali-Sabieh
1302 country Djibouti
1302 datum_lat 11.146889
1302 datum_lon 42.72
1302 iata_code AII
1302 icao_code HDAS
1302 state Ali-Sabieh
100 30.48 5 0 0.00 0 0 0 09  11.14728552  042.71542698    0    0 0 0 0 0 27  11.14645736  042.72463171    0    0 0 0 0 0
110 1 0.00 153.0000 asph
111  11.14612742  042.71585996
111  11.14600525  042.71616302
111  11.14629569  042.71630868
113  11.14642477  042.71599152
110 5 0.00 153.0000 gravel
111  11.14554194  042.71571430
111  11.14539442  042.71591634
111  11.14543821  042.71595393
112  11.14540133  042.71606905  11.14537367  042.71612073
112  11.14516161  042.71636272  11.14512242  042.71643790
112  11.14505557  042.71661645  11.14504174  042.71667048
112  11.14513394  042.71672922  11.14518927  042.71672217
112  11.14531604  042.71667518  11.14534831  042.71660705
112  11.14549584  042.71632748  11.14550967  042.71629224
112  11.14547048  042.71614893  11.14549353  042.71608784
111  11.14554655  042.71602441
111  11.14559265  042.71606200
113  11.14573095  042.71586231
110 5 0.00 153.0000 Gravel
111  11.14662070  042.71478160
111  11.14589692  042.71467588
111  11.14562262  042.71470407
111  11.14555346  042.71507292
111  11.14556038  042.71535485
111  11.14574248  042.71539478
111  11.14641094  042.71551225
111  11.14659074  042.71549581
111  11.14662992  042.71534075
112  11.14661379  042.71527967  11.14661148  042.71527027
111  11.14661609  042.71507762
113  11.14658613  042.71501654
110 5 0.00 153.0000 Gravel
111  11.14739022  042.71582598
111  11.14768232  042.71584628
111  11.14770555  042.71547076
111  11.14742010  042.71542340
111  11.14733048  042.71514260
111  11.14709149  042.71510539
111  11.14704834  042.71543693
111  11.14699855  042.71614399
111  11.14707406  042.71622415
111  11.14638050  042.72380325
111  11.14618466  042.72379310
111  11.14614483  042.72409419
111  11.14635395  042.72413479
111  11.14632075  042.72463210
113  11.14659625  042.72465916
110 4 0.00 153.0000 Dirt
111  11.14709149  042.71510539
112  11.14709149  042.71510539  11.14709149  042.71508171
112  11.14684586  042.71471634  11.14675292  042.71468589
112  11.14582353  042.71452351  11.14576046  042.71452012
112  11.14531900  042.71455395  11.14526921  042.71463176
112  11.14512980  042.71506818  11.14512648  042.71513246
112  11.14531900  042.71543355  11.14534555  042.71546738
112  11.14675956  042.71570420  11.14681267  042.71570420
112  11.14692884  042.71556887  11.14696536  042.71548430
113  11.14704530  042.71542472
130 Airport Boundary by Major Tom
111  11.14915992  042.71637843
111  11.14909999  042.71616228
111  11.14796130  042.71545043
111  11.14735276  042.71514501
111  11.14710843  042.71436267
111  11.14536581  042.71444256
111  11.14515375  042.71447780
111  11.14494399  042.71511917
111  11.14496012  042.71553500
111  11.14524595  042.71606831
111  11.14506232  042.71629772
111  11.14490788  042.71673939
111  11.14526544  042.71680837
111  11.14544136  042.71662230
111  11.14617492  042.71756279
111  11.14609858  042.71864875
111  11.14532851  042.72162245
111  11.14524552  042.72260354
111  11.14505964  042.72330722
111  11.14582308  042.72443040
111  11.14580980  042.72504950
111  11.14660642  042.72507318
111  11.14671260  042.72494557
111  11.14752516  042.72490172
111  11.14768289  042.72475070
111  11.14786930  042.72426841
111  11.14785974  042.72389817
111  11.14799835  042.72345972
111  11.14827558  042.72264129
111  11.14880613  042.72014701
113  11.14888261  042.71852475
14  11.14771499  042.72095667   7.00 0 Viewpoint
1300  11.14609777  042.71484194 357.37 gate jets|turboprops|props|fighters Ramp
1301 D general_aviation 
99
