I
1050 Generated by WorldEditor 2.1.0r1

1    630 0 0 CEB8 Essex - Billing Airstrip
100 19.81 3 0 0.25 0 0 0 10  42.18681027 -082.78555567    0    0 0 0 0 0 28  42.18657745 -082.77806269    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  42.18662736 -082.78553986
111  42.18661730 -082.78523638
111  42.18670720 -082.78523154
113  42.18671660 -082.78553556
110 3 0.00 0.0000 New Taxiway 10
111  42.18661745 -082.78479759
111  42.18638259 -082.77805197
111  42.18666569 -082.77803862
111  42.18666635 -082.77806065
111  42.18649070 -082.77806983
111  42.18670634 -082.78488458
111  42.18670007 -082.78488455
114  42.18670007 -082.78488455  42.18665715 -082.78484980
110 3 0.00 0.0000 New Taxiway 9
111  42.18671660 -082.78553556
111  42.18670720 -082.78523154
111  42.18671844 -082.78523087
113  42.18672767 -082.78553509
130 Airport Boundary
111  42.18699728 -082.78614147
111  42.18656616 -082.78616286
111  42.18626968 -082.77801185
113  42.18674995 -082.77798893
14  42.18666936 -082.78514475  15.00 0 Tower
1300  42.18670777 -082.78546359   2.59 hangar props Hangar 1-1
1301 A none 
1300  42.18670271 -082.78530516   2.59 hangar props Hangar 1-2
1301 A none 
99
