A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      323 0 0 YWGE WANDAGEE STN
100   28.96   4   0 0.25 0 0 0 14  -23.76481070  114.54956580    0.00    0.00 0  0 0 0 32  -23.76880870  114.55298885    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
111 -23.76917550  114.54993789 
112 -23.76691055  114.55211734 -23.76671752  114.55225795 
111 -23.76640866  114.55259541 
112 -23.76680760  114.55272196 -23.76707785  114.55276414 
112 -23.76781138  114.55297506 -23.76817172  114.55301724 
112 -23.76903394  114.55311567 -23.76927845  114.55310160 
111 -23.77095946  114.55275752 
112 -23.77108815  114.55303874 -23.77070208  114.55320492 
112 -23.76995334  114.55324326 -23.76962576  114.55325605 
112 -23.76900571  114.55320492 -23.76867814  114.55315378 
112 -23.76788260  114.55308987 -23.76785920  114.55307709 
112 -23.76695837  114.55298761 -23.76672438  114.55301317 
112 -23.76625642  114.55337109 -23.76610433  114.55352449 
112 -23.76571826  114.55360118 -23.76546088  114.55353727 
112 -23.76506311  114.55380571 -23.76495782  114.55394632 
112 -23.76473554  114.55464938 -23.76456005  114.55494338 
112 -23.76423248  114.55525017 -23.76426757  114.55486668 
112 -23.76446646  114.55390797 -23.76466534  114.55347335 
112 -23.76487593  114.55328161 -23.76498122  114.55288534 
112 -23.76555447  114.55248908 -23.76574166  114.55243795 
112 -23.76580016  114.55216951 -23.76596394  114.55209281 
112 -23.76623302  114.55234847 -23.76639681  114.55234847 
111 -23.76653720  114.55228455 
111 -23.76930989  114.54957459 
113 -23.76940348  114.54957459 
14  -23.76719436  114.55071095    6 0 New Tower Viewpoint 24
15  -23.76721035  114.55175867 291.04 New Ramp Start 22
19  -23.76717838  114.55099907 0 New Windsock 23


130 Airport Boundary
111 -023.77108765  114.55303955
111 -023.77095985  114.55275726
111 -023.76940346  114.54957581
111 -023.76481056  114.54956818
113 -023.76423264  114.55525208
99
