A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      272 0 1 XS50 4G Ranch
100   30.48   3   0 0.25 0 0 0 09   27.38423567 -098.31539520    0.00    0.00 1  0 0 0 27   27.38306099 -098.30462092    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 13   27.38691826 -098.31344211    0.00    0.00 1  0 0 0 31   27.38037840 -098.30657401    0.00    0.00 1  0 0 0
19   27.38467747 -098.31564536 1 WS
19   27.38739947 -098.31331391 1 WS
19   27.37989719 -098.30670223 1 WS
19   27.38261917 -098.30437080 1 WS


130 Airport Boundary
111  027.38037872 -098.30657196
111  027.38423538 -098.31539154
111  027.38691902 -098.31343842
113  027.38306046 -098.30461884
99
