I
1050 Generated by WorldEditor 1.7.1r1

1    512 0 0 LHTA [X] Taszar Air Base
1302 city Taszar
1302 country Hungary
1302 datum_lat 46.393100740
1302 datum_lon 017.917499540
1302 state Somogy
100 57.91 2 0 0.00 0 0 0 16  46.40390832  017.91323836    0   63 3 0 0 0 34  46.38226233  017.92172745    0   63 3 0 0 0
110 1 0.00 141.0000 Aux old rwy asphalt
111  46.40312055  017.90983822
111  46.40302126  017.90987997
111  46.40226357  017.91019859
111  46.40231071  017.91043470
111  46.39798256  017.91212747
111  46.39743238  017.91234265
111  46.38759863  017.91618869
111  46.38707814  017.91639226
111  46.38199744  017.91837935
111  46.38179036  017.91846035
111  46.38200889  017.91960318
111  46.38222896  017.91951957
111  46.38270733  017.91932989
111  46.38266876  017.91908145
111  46.38709709  017.91734651
111  46.38763792  017.91713462
111  46.39777427  017.91316339
111  46.39829074  017.91296104
111  46.40318110  017.91104509
113  46.40334337  017.91098152
110 2 0.00 141.0000 Civ Apron concrete
111  46.38223371  017.92554857
111  46.38204016  017.92562136
111  46.38174559  017.92573214
111  46.38147672  017.92583325
111  46.38149507  017.92593760
111  46.38150894  017.92601640
111  46.38160379  017.92655560
111  46.38161770  017.92663467
111  46.38165882  017.92686845
113  46.38240154  017.92660447
110 1 0.00 141.0000 New Taxiway 13
111  46.38162851  017.91852296
111  46.38143205  017.91877977
111  46.38159909  017.91967090
113  46.38186658  017.91977747
110 2 0.00 141.0000 main concrete
111  46.40400910  017.91359153
111  46.40386981  017.91285522
111  46.40289681  017.90771174
111  46.40291769  017.90769522
112  46.40302780  017.90738689  46.40317018  017.90729880
111  46.40302780  017.90738689
111  46.40369006  017.90681417
111  46.40380390  017.90678164
111  46.40391435  017.90682254
111  46.40452943  017.90634077
111  46.40438135  017.90588103
111  46.40421429  017.90583699
111  46.40245448  017.90727402
111  46.40243117  017.90726966
111  46.40245597  017.90704672
111  46.40232988  017.90702314
111  46.40230508  017.90724608
111  46.40171886  017.90713645
111  46.40163517  017.90697489
111  46.40168280  017.90654711
111  46.40173099  017.90646068
111  46.40170758  017.90626799
111  46.40156420  017.90610525
111  46.40068432  017.90632974
111  46.40066322  017.90652874
111  46.40083727  017.90683229
111  46.40082992  017.90689455
111  46.40076460  017.90695801
111  46.40005491  017.90682529
111  46.39978724  017.90661608
111  46.39982017  017.90648856
111  46.39981564  017.90642079
111  46.40034248  017.90618485
111  46.40028684  017.90593648
111  46.39974927  017.90617564
111  46.39968283  017.90610682
111  46.39963917  017.90582879
111  46.39967334  017.90564161
111  46.39986860  017.90556666
111  46.39980243  017.90519246
111  46.39952856  017.90528258
111  46.39948393  017.90502369
111  46.39932909  017.90507465
111  46.39937373  017.90533353
111  46.39910281  017.90542268
111  46.39917975  017.90580678
111  46.39937909  017.90581503
111  46.39950248  017.90595267
111  46.39961069  017.90654175
111  46.39959930  017.90675096
111  46.39952716  017.90695191
111  46.39926836  017.90718760
111  46.39921096  017.90717097
111  46.39924162  017.90694639
111  46.39910820  017.90662808
111  46.39870272  017.90699625
111  46.39881641  017.90728455
111  46.39898677  017.90735529
111  46.39897552  017.90745429
111  46.39881538  017.90760013
111  46.39870498  017.90752681
111  46.39856456  017.90719798
111  46.39843287  017.90715137
111  46.39835212  017.90721106
111  46.39829010  017.90724670
111  46.39788606  017.90741258
111  46.39773256  017.90747427
111  46.39766176  017.90759798
111  46.39760082  017.90771752
111  46.39766184  017.90787429
111  46.39793220  017.90794243
111  46.39801797  017.90816580
111  46.39802315  017.90832162
111  46.39770618  017.90861029
111  46.39758055  017.90860603
111  46.39742364  017.90822431
111  46.39729228  017.90818162
111  46.39709371  017.90834327
111  46.39710725  017.90849507
111  46.39714618  017.90859281
111  46.39742701  017.90867032
111  46.39745630  017.90874058
111  46.39745950  017.90883573
111  46.39662072  017.90960818
111  46.39634220  017.90965468
111  46.39621747  017.90953931
111  46.39616129  017.90886885
111  46.39609049  017.90874116
111  46.39596996  017.90874926
111  46.39583177  017.90889976
111  46.39584259  017.90907502
111  46.39606229  017.90929857
111  46.39607307  017.90956922
111  46.39598825  017.90971377
111  46.39565253  017.90976983
111  46.39555042  017.90965583
111  46.39551988  017.90928017
111  46.39539482  017.90917248
111  46.39528780  017.90916437
111  46.39517227  017.90928022
111  46.39519313  017.90946178
111  46.39525917  017.90955646
111  46.39540170  017.90967136
111  46.39540216  017.90970516
111  46.39537412  017.90981631
111  46.39498663  017.90988100
111  46.39487863  017.90975437
111  46.39482139  017.90910505
111  46.39473686  017.90899942
111  46.39451434  017.90915312
111  46.39452746  017.90936185
111  46.39471511  017.90952765
111  46.39474530  017.90977500
111  46.39463466  017.90993977
111  46.39430655  017.90999455
111  46.39420631  017.90982563
111  46.39417377  017.90951519
