I
1050 Generated by WorldEditor 1.6.0r1

1     48 1 0 SKBU GERARDO TOBAR LOPEZ
100 30.00 1 0 0.25 0 0 0 09  03.81923800 -076.99524973    0    0 3 0 0 0 27  03.81999959 -076.98444959    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  03.82012812 -076.99360994
111  03.82013161 -076.99353601
111  03.82019252 -076.99354012
113  03.82018812 -076.99361319
110 2 0.00 0.0000 New Taxiway 7
111  03.82027739 -076.99229116
111  03.82029269 -076.99202369
111  03.82039760 -076.99203047
113  03.82038124 -076.99229739
110 2 0.00 0.0000 New Taxiway 6
111  03.82093667 -076.99358512
111  03.82076169 -076.99357455
111  03.82079753 -076.99301251
111  03.82082177 -076.99301357
111  03.82083505 -076.99280824
111  03.82094140 -076.99281491
111  03.82092878 -076.99301375
113  03.82097462 -076.99301674
110 1 0.00 0.0000 New Taxiway 5
111  03.82070122 -076.99338667
111  03.82017539 -076.99335342 102
111  03.82018075 -076.99323480 102
112  03.82011402 -076.99310749  03.82003985 -076.99305749
111  03.82011402 -076.99310749
112  03.82011402 -076.99310749  03.82009385 -076.99309390 102
112  03.82003361 -076.99307487  03.81999958 -076.99306741
111  03.82003361 -076.99307487 102
111  03.81959733 -076.99305286
112  03.81959733 -076.99305286  03.81953510 -076.99306386 102
111  03.81948972 -076.99315483
111  03.81951680 -076.99272931 102
112  03.81962295 -076.99288852  03.81972250 -076.99290319
111  03.81962295 -076.99288852 102
111  03.82004500 -076.99291135
112  03.82004500 -076.99291135  03.82007889 -076.99290846 102
112  03.82012761 -076.99288943  03.82014926 -076.99287842
111  03.82012761 -076.99288943
112  03.82012761 -076.99288943  03.82021586 -076.99284454 102
111  03.82021369 -076.99274986
113  03.82073823 -076.99279208
110 1 0.00 0.0000 New Taxiway 4
111  03.82012774 -076.98446103 102
111  03.82023685 -076.98446741 102
111  03.82021281 -076.98485020 102
113  03.82009200 -076.98495118
110 1 0.00 0.0000 New Taxiway 3
111  03.81911235 -076.99524071 102
111  03.81900497 -076.99523242 102
111  03.81902773 -076.99486614 102
113  03.81914632 -076.99477297
130 Airport Boundary 2
111  03.82047742 -076.99718908
112  03.81997331 -076.99718066  03.81984884 -076.99714719
112  03.81917075 -076.99689784  03.81904324 -076.99687654
111  03.81875279 -076.99684290
111  03.81944432 -076.98662206
111  03.81951046 -076.98430513
111  03.81987137 -076.98415581
111  03.81991509 -076.98403167
111  03.82005170 -076.98403349
111  03.82011728 -076.98417041
111  03.82040143 -076.98417954
111  03.82003713 -076.98933495
111  03.82013549 -076.99000311
111  03.82002802 -076.99043942
111  03.82032493 -076.99174105
111  03.82055073 -076.99190523
111  03.82063816 -076.99240251
111  03.82118025 -076.99286256
111  03.82119555 -076.99383960
113  03.82069718 -076.99380455
120 Linear Feature 17
111  03.82012761 -076.99288943 54 103
115  03.82011402 -076.99310749
120 Linear Feature 16
111  03.82054016 -076.99286535 51
115  03.82051080 -076.99286309
120 Linear Feature 15
111  03.82021740 -076.99300541 51
112  03.82027442 -076.99309637  03.82027678 -076.99315858
111  03.82027442 -076.99309637 51
111  03.82026760 -076.99320544 51
111  03.82025960 -076.99333352 51
112  03.82019224 -076.99326516  03.82019690 -076.99319341 51
115  03.82026760 -076.99320544
120 Linear Feature 13
111  03.82036600 -076.99301445 51
112  03.82043213 -076.99309877  03.82043743 -076.99316847
111  03.82043213 -076.99309877 51
111  03.82042470 -076.99321685 51
111  03.82041646 -076.99334799 51
112  03.82035122 -076.99327921  03.82035630 -076.99321680 51
115  03.82042470 -076.99321685
120 Linear Feature 11
111  03.82053355 -076.99302462 51
112  03.82060417 -076.99293608  03.82061300 -076.99286461
111  03.82060417 -076.99293608 51
111  03.82061247 -076.99280703 51
112  03.82054016 -076.99286535  03.82053423 -076.99292436 51
115  03.82060417 -076.99293608
120 Linear Feature 10
111  03.81943965 -076.99248478 51 101
111  03.81941220 -076.99285222
112  03.81941220 -076.99285222  03.81942379 -076.99293598 51 101
115  03.81949692 -076.99296158
120 Linear Feature 12
111  03.82036600 -076.99301445 51
112  03.82044539 -076.99292758  03.82045669 -076.99285195
111  03.82044539 -076.99292758 51
111  03.82045386 -076.99279936 51
112  03.82038227 -076.99285568  03.82037739 -076.99291804 51
115  03.82044539 -076.99292758
120 Linear Feature 14
111  03.82021740 -076.99300541 51
112  03.82028748 -076.99291641  03.82029278 -076.99285037
111  03.82028748 -076.99291641 51
111  03.82029560 -076.99278975 51
112  03.82022471 -076.99284607  03.82021878 -076.99290764 51
115  03.82028748 -076.99291641
120 Linear Feature 9
111  03.81937654 -076.99338889 51 101
111  03.81939868 -076.99305821 51 101
