A
1050 Generated by WorldEditor 1.6.0r1

1     13 1 0 WASS Domine Eduard Osok
100 45.00 1 0 0.00 0 2 1 09 -00.89339349  131.27770278    0    0 3 9 0 0 27 -00.89488454  131.30015445    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 2
112 -00.89301763  131.29145819 -00.89296337  131.29143859
111 -00.89301763  131.29145819 53 102
111 -00.89361959  131.29141328 53 102
111 -00.89389520  131.29139895
111 -00.89409114  131.29123605
111 -00.89409291  131.29126286
111 -00.89412117  131.29169084
112 -00.89412117  131.29169084 -00.89404777  131.29158716 53 102
112 -00.89385659  131.29158727 -00.89374006  131.29158727
111 -00.89385659  131.29158727 53 102
111 -00.89363001  131.29160008 53 102
111 -00.89303299  131.29163384
112 -00.89303299  131.29163384 -00.89307841  131.29161138
112 -00.89318735  131.29159220 -00.89324433  131.29158679
111 -00.89318735  131.29159220
112 -00.89318735  131.29159220 -00.89339478  131.29157251
112 -00.89385431  131.29154638 -00.89398377  131.29154562
112 -00.89408114  131.29158770 -00.89414246  131.29161647
111 -00.89408114  131.29158770
111 -00.89406340  131.29136978
112 -00.89406340  131.29136978 -00.89404674  131.29138341
112 -00.89385116  131.29143934 -00.89371640  131.29144464
111 -00.89317631  131.29148365
114 -00.89317631  131.29148365 -00.89312767  131.29148507
110 1 0.00 0.0000 New Taxiway 1
111 -00.89266073  131.28901666 53 102
111 -00.89369867  131.28895172
112 -00.89369867  131.28895172 -00.89380945  131.28894173 53 102
111 -00.89392941  131.28881005
111 -00.89395841  131.28925421 53 102
112 -00.89374299  131.28914539 -00.89362858  131.28914812
111 -00.89374299  131.28914539 53 102
111 -00.89283839  131.28919449
112 -00.89283839  131.28919449 -00.89289638  131.28915512
112 -00.89302941  131.28914652 -00.89312328  131.28914122
111 -00.89302941  131.28914652
111 -00.89371978  131.28910426
112 -00.89371978  131.28910426 -00.89380063  131.28910154
111 -00.89390335  131.28914227
111 -00.89389540  131.28892686
112 -00.89389540  131.28892686 -00.89383887  131.28895753
112 -00.89371505  131.28899246 -00.89366462  131.28899666
111 -00.89371505  131.28899246
113 -00.89266186  131.28906339
110 2 0.00 0.0000 MAIN APRON
112 -00.89371978  131.28910426 -00.89363893  131.28910699
111 -00.89371978  131.28910426
111 -00.89341854  131.28912229
111 -00.89302941  131.28914652
112 -00.89302941  131.28914652 -00.89293554  131.28915182
112 -00.89283839  131.28919449 -00.89278040  131.28923386 53 102
112 -00.89267626  131.28955452 -00.89264813  131.28980582
111 -00.89267626  131.28955452 53 102
111 -00.89277498  131.29112606
112 -00.89277498  131.29112606 -00.89279175  131.29131734 53 102
112 -00.89301763  131.29145819 -00.89313408  131.29150025
111 -00.89301763  131.29145819
112 -00.89301763  131.29145819 -00.89307189  131.29147779
112 -00.89317631  131.29148365 -00.89322495  131.29148224
111 -00.89317631  131.29148365
112 -00.89385116  131.29143934 -00.89398591  131.29143404
112 -00.89406340  131.29136978 -00.89408005  131.29135615
111 -00.89406340  131.29136978
111 -00.89408114  131.29158770
112 -00.89408114  131.29158770 -00.89401982  131.29155893
112 -00.89385431  131.29154638 -00.89372486  131.29154714
112 -00.89318735  131.29159220 -00.89297993  131.29161188
111 -00.89318735  131.29159220
112 -00.89318735  131.29159220 -00.89313038  131.29159760
112 -00.89303299  131.29163384 -00.89298757  131.29165630
111 -00.89303299  131.29163384
112 -00.89303299  131.29163384 -00.89291306  131.29169316 53 102
112 -00.89283883  131.29199926 -00.89283883  131.29218549
111 -00.89283883  131.29199926 53 102
111 -00.89294085  131.29350789 53
111 -00.89173775  131.29358208 53
111 -00.89145462  131.28909213 53
111 -00.89266073  131.28901666
111 -00.89266186  131.28906339
111 -00.89371505  131.28899246
112 -00.89371505  131.28899246 -00.89376548  131.28898825
112 -00.89389540  131.28892686 -00.89395194  131.28889620
111 -00.89389540  131.28892686
113 -00.89390335  131.28914227
110 1 0.00 0.0000 New Taxiway 4
111 -00.89468284  131.30016784
111 -00.89508685  131.30014092
111 -00.89512395  131.30069950
113 -00.89471328  131.30072543
110 1 0.00 0.0000 New Taxiway 1
111 -00.89468284  131.30016784 20
111 -00.89455533  131.30017557 20
111 -00.89451610  131.29974533 20
113 -00.89462323  131.29927080
110 1 0.00 0.0000 New Taxiway 6
111 -00.89319119  131.27771622
111 -00.89315322  131.27714973
111 -00.89355745  131.27712481
113 -00.89359526  131.27768937
110 1 0.00 0.0000 New Taxiway 5
111 -00.89324746  131.27856279 20
111 -00.89308669  131.27821217 20
111 -00.89305013  131.27772408 20
113 -00.89319119  131.27771622
110 1 0.00 0.0000 New Taxiway 33
111 -00.89429615  131.29433769 20
111 -00.89421146  131.29434344 20
111 -00.89418741  131.29389351 20
113 -00.89425751  131.29375314
130 Airport Boundary 1
111 -00.89484182  131.27636388
111 -00.89676588  131.27844367
111 -00.89725175  131.28096080
111 -00.89666870  131.28134955
111 -00.89565808  131.28397358
111 -00.89643548  131.28633521
111 -00.89685333  131.28891065
111 -00.89688249  131.29569426
111 -00.89637718  131.29773518
111 -00.89665898  131.30167122
111 -00.89407414  131.30186559
111 -00.89314126  131.29943593
111 -00.89030376  131.29975665
111 -00.88973043  131.29929987
111 -00.89045924  131.29537355
111 -00.88966241  131.29297305
111 -00.88965269  131.28574239
111 -00.89125608  131.28472194
111 -00.89097427  131.28016390
111 -00.89119777  131.27888104
111 -00.89188771  131.27864779
111 -00.89203347  131.27587798
111 -00.89272519  131.27483719
113 -00.89439481  131.27495471
120 Linear Feature 8
111 -00.89363001  131.29160008 54
115 -00.89361959  131.29141328
120 Linear Feature 7
111 -00.89341980  131.28916204 54
115 -00.89341323  131.28896958
120 Linear Feature 3
112 -00.89389520  131.29139895 -00.89396824  131.29139350 53 102
