I
1050 Generated by WorldEditor 2.2.0r2

1    354 0 0 T20 Roger M Dreyer Memorial
100 15.24 1 0 0.25 0 2 0 15  29.53314187 -097.46638142    0    0 1 0 0 0 33  29.52511484 -097.46224104    0    0 1 0 0 0
110 2 0.00 0.0000 hangar 1
111  29.52720425 -097.46447734
111  29.52719463 -097.46450488
111  29.52710066 -097.46478181
111  29.52693790 -097.46470875
113  29.52704359 -097.46440523
110 2 0.00 0.0000 hangar 2
111  29.52739182 -097.46459363
111  29.52733846 -097.46475182
111  29.52718009 -097.46467975
113  29.52723318 -097.46452221
110 2 0.00 0.0000 hangar se
111  29.52595376 -097.46392690
111  29.52645901 -097.46414324
111  29.52642362 -097.46424701
113  29.52591961 -097.46402693
110 1 0.00 0.0000 twy n
111  29.53311509 -097.46644745
111  29.53306045 -097.46660038
111  29.53284993 -097.46649573
113  29.53277602 -097.46627159
110 1 0.00 0.0000 twy nsw
111  29.53259500 -097.46617528
111  29.53257120 -097.46623818
111  29.53231777 -097.46610143
113  29.53210479 -097.46592229
110 1 0.00 0.0000 twy nse
111  29.53214762 -097.46579375
111  29.53214762 -097.46579375
111  29.53235822 -097.46581837
111  29.53266162 -097.46597562
113  29.53263545 -097.46604674
110 1 0.00 0.0000 hangar n
111  29.52712765 -097.46421520
111  29.52748679 -097.46438580
111  29.52742517 -097.46460913
111  29.52739182 -097.46459363
111  29.52723318 -097.46452221
111  29.52719463 -097.46450488
111  29.52720425 -097.46447734
111  29.52704359 -097.46440523
111  29.52676327 -097.46427329
111  29.52666902 -097.46456511
111  29.52652306 -097.46450726
111  29.52640731 -097.46485431
111  29.52630233 -097.46480391
111  29.52567321 -097.46453536
111  29.52568632 -097.46449660
111  29.52572210 -097.46439076
111  29.52632822 -097.46465104
111  29.52638502 -097.46447834
111  29.52577890 -097.46421889
111  29.52581820 -097.46410965
111  29.52585513 -097.46399274
111  29.52589348 -097.46400875
111  29.52592514 -097.46391744
111  29.52586797 -097.46389288
111  29.52599646 -097.46349991
111  29.52700449 -097.46394144
112  29.52700449 -097.46394144  29.52701998 -097.46394621
111  29.52704225 -097.46393935
111  29.52708676 -097.46368286
111  29.52712002 -097.46348577
112  29.52712002 -097.46348577  29.52713317 -097.46337907
111  29.52705100 -097.46331468
111  29.52739569 -097.46348195
112  29.52719557 -097.46361562  29.52716250 -097.46378277
111  29.52719557 -097.46361562
111  29.52717994 -097.46370370
113  29.52710087 -097.46415540
110 2 0.00 0.0000 hangar sw
111  29.52577890 -097.46421889
111  29.52638502 -097.46447834
111  29.52632822 -097.46465104
113  29.52572210 -097.46439076
110 1 0.00 0.0000 twy s
111  29.52505430 -097.46239926
111  29.52517475 -097.46208522
111  29.52544224 -097.46222461
111  29.52560175 -097.46241507
111  29.52555865 -097.46254248
113  29.52531188 -097.46253424
130 boundary
111  29.53506778 -097.46624255
111  29.53466259 -097.46752672
111  29.52764230 -097.46442712
111  29.52729689 -097.46539591
111  29.52527788 -097.46450747
111  29.52555750 -097.46365684
111  29.52547526 -097.46352216
