I
1050 Generated by WorldEditor

1     44 1 0 EGNR Chester Hawarden
100 45.11 1 0 0.00 0 3 0 04  53.17120683 -002.98764685  300    0 5 10 0 0 22  53.18502537 -002.96764447  297    0 5 10 0 0
110 2 0.00 2270.0000 New Taxiway 1
111  53.18571700 -002.97344725
111  53.18557749 -002.97359201
111  53.18538252 -002.97306817
113  53.18552740 -002.97292638
110 2 0.00 2270.0000 New Taxiway 48
111  53.18605757 -002.97477300
111  53.18563788 -002.97364184
111  53.18582473 -002.97344821
113  53.18624425 -002.97456228
110 1 0.00 195.9500 New Taxiway 47
111  53.18580414 -002.97798431
111  53.18577824 -002.97783304
111  53.18592489 -002.97776501
111  53.18588567 -002.97756393
111  53.18625708 -002.97737170
111  53.18631548 -002.97769272
113  53.18631998 -002.97771749
110 1 0.00 193.6000 New Taxiway 44
111  53.18720039 -002.97690716
111  53.18726065 -002.97723705
111  53.18675652 -002.97748668
113  53.18669532 -002.97716169
110 1 0.00 197.7800 New Taxiway 43
111  53.18777825 -002.97661594
111  53.18783860 -002.97694655
111  53.18730802 -002.97721883
113  53.18724361 -002.97688537
110 1 0.00 193.7900 New Taxiway 42
111  53.18841889 -002.97629309
111  53.18849590 -002.97669989
111  53.18788020 -002.97700298
113  53.18780717 -002.97660137
110 1 0.00 102.3000 New Taxiway 41
111  53.18860720 -002.97619899
111  53.18841889 -002.97629309
111  53.18833950 -002.97580729
113  53.18852251 -002.97570749
110 1 0.00 116.3700 New Taxiway 40
111  53.18853919 -002.97546445
111  53.18827570 -002.97572844
111  53.18825203 -002.97575215
111  53.18801023 -002.97511345
113  53.18832091 -002.97480779
110 2 0.00 163.5100 New Taxiway 38
111  53.18740871 -002.97524441
111  53.18738126 -002.97543843
111  53.18724954 -002.97636934
111  53.18712003 -002.97643832
111  53.18643787 -002.97618597
111  53.18651645 -002.97560959
111  53.18658549 -002.97510312
113  53.18660833 -002.97493559
110 1 0.00 2270.0000 New Taxiway 37
111  53.17662887 -002.97103623
111  53.17685216 -002.97144451
111  53.17694392 -002.97129396
111  53.17720850 -002.97177878
111  53.17709122 -002.97195833
111  53.17711184 -002.97199241
111  53.17720300 -002.97214308
111  53.17691156 -002.97258576
111  53.17679843 -002.97237996
111  53.17670110 -002.97252761
111  53.17636524 -002.97303716
111  53.17615841 -002.97267116
111  53.17660340 -002.97199668
113  53.17633390 -002.97147383
110 2 0.00 125.2100 New Taxiway 36
111  53.18577458 -002.97560009
111  53.18552937 -002.97536142
111  53.18584761 -002.97503012
112  53.18588348 -002.97516185  53.18588601 -002.97523778
111  53.18585855 -002.97531153
113  53.18589384 -002.97539782
110 2 0.00 107.1300 New Taxiway 30
111  53.18669532 -002.97716169
111  53.18675652 -002.97748668
111  53.18675851 -002.97749726
111  53.18656435 -002.97759787
111  53.18631548 -002.97769272
111  53.18625708 -002.97737170
111  53.18588567 -002.97756393
111  53.18586642 -002.97744213
111  53.18585226 -002.97743389
111  53.18589292 -002.97719581
111  53.18591617 -002.97714896
111  53.18590751 -002.97719776
111  53.18601184 -002.97714491
111  53.18664186 -002.97682576
111  53.18773418 -002.97627241
111  53.18758307 -002.97553682
111  53.18801023 -002.97511345
111  53.18825203 -002.97575215
111  53.18827570 -002.97572844
111  53.18833950 -002.97580729
111  53.18841889 -002.97629309
111  53.18780717 -002.97660137
111  53.18777825 -002.97661594
111  53.18724361 -002.97688537
113  53.18720039 -002.97690716
111  53.18652724 -002.97723391
111  53.18651429 -002.97715035
111  53.18647976 -002.97711722
111  53.18636494 -002.97717629
111  53.18634767 -002.97722383
111  53.18635717 -002.97726129
111  53.18640897 -002.97723824
113  53.18642105 -002.97729298
111  53.18631070 -002.97728121
111  53.18630105 -002.97724350
111  53.18627257 -002.97722189
111  53.18624062 -002.97723968
113  53.18625200 -002.97730714
110 2 0.00 184.2500 New Taxiway 28
111  53.18479298 -002.97321105
111  53.18479376 -002.97338917
111  53.18471886 -002.97339743
112  53.18465956 -002.97345334  53.18462518 -002.97350638
111  53.18462346 -002.97357776
111  53.18461308 -002.97330969
111  53.18461090 -002.97308008
112  53.18465250 -002.97317307  53.18468557 -002.97322070
113  53.18470979 -002.97321413
110 2 0.00 114.4800 New Taxiway 26
111  53.18461122 -002.97433206
112  53.18456271 -002.97430333  53.18453484 -002.97430333
111  53.18451622 -002.97432436
111  53.18438012 -002.97442528
112  53.18430624 -002.97457042  53.18429698 -002.97462735
111  53.18423679 -002.97467539
112  53.18408469 -002.97456542  53.18404007 -002.97438965
112  53.18415960 -002.97429277  53.18417861 -002.97428871
112  53.18423890 -002.97429373  53.18428178 -002.97431406
111  53.18434225 -002.97429244
111  53.18449850 -002.97417338
112  53.18453256 -002.97412967  53.18454757 -002.97409925
113  53.18455040 -002.97407609
110 2 0.00 2270.0000 New Taxiway 25
111  53.18471776 -002.97716923
111  53.18454617 -002.97725065
111  53.18440149 -002.97641124
111  53.18456467 -002.97634948
111  53.18493495 -002.97650361
112  53.18503837 -002.97648635  53.18509723 -002.97644968
111  53.18509344 -002.97634855
111  53.18515327 -002.97671261
112  53.18503422 -002.97667567  53.18496735 -002.97673600
113  53.18495431 -002.97676857
110 2 0.00 236.7700 New Taxiway 16
111  53.18395083 -002.96540839
111  53.18385575 -002.96532002
111  53.18381959 -002.96542808
112  53.18329975 -002.96494522  53.18330312 -002.96493680
111  53.18333172 -002.96482451
111  53.18321227 -002.96471502
111  53.18328023 -002.96450441
111  53.18341746 -002.96407914
111  53.18347135 -002.96391213
111  53.18421283 -002.96459923
111  53.18415085 -002.96479064
113  53.18399468 -002.96527295
110 2 0.00 2270.0000 New Taxiway 15
111  53.18322633 -002.96333499
111  53.18308194 -002.96337861
111  53.18279113 -002.96346647
111  53.18267728 -002.96350087
111  53.18251076 -002.96210284
111  53.18291561 -002.96195888
113  53.18305045 -002.96191094
110 2 0.00 2270.0000 New Taxiway 13
111  53.18458849 -002.96520625
111  53.18445681 -002.96560123
111  53.18432933 -002.96547569
112  53.18429258 -002.96545057  53.18426965 -002.96544475
111  53.18429258 -002.96545057
112  53.18429258 -002.96545057  53.18428389 -002.96544837
