I
1050 Generated by WorldEditor 2.2.0r2

1    331 0 0 EFME Menkijarvi
100 22.00 1 0 0.25 0 0 0 04  62.94280741  023.50616554    0    0 1 0 0 0 22  62.95006321  023.52347394   60    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  62.95007284  023.51547943
111  62.94991765  023.51567474
111  62.95000120  023.51599249
113  62.95015904  023.51579140
110 2 0.00 0.0000 New Taxiway 5
111  62.94936847  023.51530383
111  62.94947434  023.51571642
111  62.94974553  023.51539248
113  62.94964301  023.51496458
110 1 0.00 0.0000 New Taxiway 4
111  62.94261931  023.50529364
111  62.94245107  023.50565123
111  62.94273797  023.50631808
111  62.94288071  023.50602859
111  62.94284110  023.50593053
113  62.94274173  023.50558772
110 1 0.00 0.0000 New Taxiway 1
111  62.94921183  023.51548806
111  62.94937210  023.51735533
112  62.94933299  023.51764679  62.94927145  023.51776353
111  62.94933299  023.51764679
111  62.94851339  023.51859317
111  62.94834660  023.51878576
112  62.94834660  023.51878576  62.94829756  023.51882554
111  62.94824099  023.51882551
111  62.94806639  023.51903792
112  62.94805342  023.51915200  62.94803029  023.51920064
111  62.94805342  023.51915200
111  62.94787054  023.51936247
111  62.94771521  023.51954123
112  62.94771521  023.51954123  62.94766718  023.51956658
112  62.94751519  023.51947063  62.94741233  023.51959230
112  62.94740489  023.51991248  62.94738559  023.51996289
111  62.94732844  023.51997911
111  62.94470244  023.51696343
112  62.94470244  023.51696343  62.94467686  023.51691264
111  62.94469038  023.51682018
111  62.94473261  023.51657082
111  62.94411181  023.51581878
112  62.94405343  023.51553917  62.94406773  023.51535991
111  62.94405343  023.51553917
111  62.94460955  023.51338734
112  62.94460955  023.51338734  62.94466626  023.51322552
112  62.94484034  023.51303809  62.94488137  023.51280996
112  62.94481150  023.51258390  62.94482313  023.51248915
111  62.94481150  023.51258390
111  62.94489155  023.51229056
111  62.94497219  023.51199506
112  62.94497219  023.51199506  62.94501199  023.51190448
111  62.94509961  023.51191977
111  62.94494535  023.51156808
112  62.94493522  023.51178128  62.94491727  023.51187403
111  62.94493522  023.51178128
111  62.94482729  023.51221039
111  62.94475644  023.51249210
112  62.94475644  023.51249210  62.94471541  023.51257964
112  62.94455441  023.51271555  62.94449244  023.51293371
112  62.94455620  023.51326801  62.94453559  023.51339004
111  62.94455620  023.51326801
111  62.94398183  023.51547173
112  62.94381090  023.51595363  62.94370085  023.51616054
112  62.94345997  023.51656154  62.94336296  023.51679072
111  62.94345997  023.51656154
112  62.94335504  023.51674333  62.94331015  023.51673696
111  62.94335504  023.51674333
111  62.94309628  023.51645137
111  62.94304948  023.51665650
111  62.94921572  023.52379986
111  62.94927786  023.52352402
111  62.94911744  023.52334281
112  62.94911744  023.52334281  62.94921517  023.52292361
112  62.94918694  023.52229980  62.94919780  023.52215653
111  62.94927623  023.52202918
112  62.94927623  023.52202918  62.94930519  023.52201061
111  62.94932811  023.52201591
111  62.94922434  023.52175590
112  62.94906145  023.52198142  62.94887322  023.52189122
111  62.94906145  023.52198142
111  62.94749547  023.52018482
111  62.94750763  023.52012936
112  62.94750763  023.52012936  62.94753110  023.52008330
112  62.94768402  023.52004770  62.94775357  023.51993900
112  62.94776286  023.51966945  62.94780140  023.51958839
111  62.94776286  023.51966945
111  62.94790562  023.51949446
111  62.94814730  023.51919822
111  62.94834922  023.51907154
112  62.94834922  023.51907154  62.94833917  023.51901258
111  62.94836004  023.51895329
