I
1100 Generated by WorldEditor 1.6.1r1

1      0 0 0 Plastun Plastun Airport
100 22.86 2 0 0.00 1 2 1 13  44.81874953  136.28268931    0    0 2 9 0 0 31  44.81141300  136.30011030    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 391
111  44.81568016  136.28972787
111  44.81563542  136.28968140
112  44.81547812  136.28978562  44.81542726  136.28978164
111  44.81518803  136.28967144
111  44.81485837  136.28942250
111  44.81468177  136.28914368
111  44.81443924  136.28883499
111  44.81422260  136.28869226
111  44.81404365  136.28894452
111  44.81387411  136.28944241
111  44.81411193  136.28972455
112  44.81446318  136.28971846  44.81450634  136.28967421
111  44.81446318  136.28971846
112  44.81446318  136.28971846  44.81450831  136.28969080
112  44.81452871  136.28955859  44.81458758  136.28956412
111  44.81480892  136.28965816
111  44.81519085  136.28985201
112  44.81538818  136.29003988  44.81541643  136.29009962
111  44.81540230  136.29022244
113  44.81545646  136.29027554
130 Airport Boundary 392
111  44.81785689  136.27882055
111  44.81430311  136.28766887
111  44.81229841  136.28549960
111  44.81143781  136.28782585
111  44.81347288  136.28963833
111  44.80856238  136.30232490
111  44.81107332  136.30467953
113  44.82108668  136.28114659
1300  44.81435018  136.28961070 126.10 tie_down props Apron 3
1301 A general_aviation 
1300  44.81407350  136.28938128 172.37 tie_down props Apron 2
1301 A general_aviation 
1300  44.81426067  136.28890523 254.05 tie_down props Apron 1
1301 A general_aviation 
99
