A
1000 Generated by InfiniteFlight-AirportParser

1      530 0 0 EG90 Shotteswell
100   17.98   3   0 0.00 0 0 0 15   52.10205824 -001.38337422    0.00    0.00 1  0 0 0 33   52.09715327 -001.37797293    0.00    0.00 1  0 0 0
110   3 0.00   0.00 grass twy
111  52.10209807 -001.38326437 
111  52.10318425 -001.38009306 
111  52.10292739 -001.38000775 
111  52.10296357 -001.37965440 
111  52.10355959 -001.37983989 
111  52.10210472 -001.38408531 
113  52.10185688 -001.38384598 
130 Airport Boundary 107
111  52.09675879 -001.37829851 
111  52.09820806 -001.37633876 
111  52.09978508 -001.37876236 
111  52.09993376 -001.37891986 
111  52.10011863 -001.37897136 
111  52.10105814 -001.37919779 
111  52.10113345 -001.37905037 
111  52.10362818 -001.37973774 
111  52.10363347 -001.37985025 
111  52.10212349 -001.38414435 
111  52.10059362 -001.38265462 
113  52.10017689 -001.38218628 
14   52.10347026 -001.37991200   35 0 ATC Tower
15   52.10315003 -001.37987242 315.37 Grass Parking 1
15   52.10334735 -001.37988702 261.24 Grass Parking 2
19   52.10344622 -001.38013410 0 WS

