A
1000 Generated by InfiniteFlight-AirportParser/AB

1      164 0 0 YCAW CAMBEWARRA
100   42.06   3   0 0.25 0 0 0 13  -34.82898336  150.57605449    0.00    0.00 0  0 0 0 31  -34.83326100  150.58160396    0.00    0.00 0  0 0 0
110   3 0.25 133.20 New Taxiway 17
111 -34.83315824  150.58120120 
111 -34.83326829  150.58108629 
111 -34.83346637  150.58137358 
113 -34.83337205  150.58147317 
110   3 0.25 133.20 New Taxiway 16
111 -34.83323217  150.58159249 
111 -34.83340824  150.58183764 
111 -34.83332021  150.58199469 
113 -34.83312213  150.58173805 
110   3 0.25 133.20 New Taxiway 15
111 -34.82889997  150.57620809 
111 -34.82882583  150.57542235 
113 -34.82915204  150.57594618 
14  -34.83347895  150.58113609    6 0 New Tower Viewpoint 18
15  -34.83339091  150.58136591   0.00 New Ramp Start 16
19  -34.83308907  150.58087945 0 New Windsock 17

130 Airport Boundary
111 -034.83346558  150.58137512
111 -034.83326721  150.58108521
111 -034.82882690  150.57542419
111 -034.82889938  150.57620239
111 -034.83312225  150.58174133
111 -034.83332062  150.58200073
113 -034.83340836  150.58183289
99
