I
1050 Generated by WorldEditor 1.7.0r3

1   1779 0 0 EDPK Schoenberg
100 27.43 3 0 0.00 0 0 1 08  48.04732297  012.49679885    0    0 0 0 0 0 26  48.04801748  012.50425425    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 46
111  48.04832394  012.50312676
111  48.04847396  012.50309583
111  48.04846970  012.50304480
111  48.04852575  012.50303204
111  48.04850930  012.50283974
111  48.04845203  012.50285250
111  48.04844655  012.50279600
111  48.04828631  012.50283609
111  48.04829379  012.50291167
111  48.04831096  012.50308527
113  48.04832010  012.50308254
110 1 0.00 0.0000 New Taxiway 45
111  48.04765381  012.50318033
111  48.04760812  012.50319035
111  48.04761604  012.50328514
113  48.04765991  012.50327693
110 1 0.00 0.0000 New Taxiway 44
111  48.04759216  012.50310900
112  48.04800122  012.50293947  48.04812751  012.50290880
111  48.04800122  012.50293947
112  48.04800122  012.50293947  48.04802605  012.50293301
111  48.04803468  012.50295562
111  48.04813182  012.50305249
111  48.04814154  012.50317035
111  48.04832394  012.50312676
111  48.04832010  012.50308254
111  48.04831096  012.50308527
111  48.04829379  012.50291167
111  48.04811904  012.50295495
111  48.04810686  012.50286199
112  48.04810686  012.50286199  48.04785969  012.50293464
113  48.04758776  012.50306815
130 Airport Boundary 43
111  48.04810139  012.50281865
111  48.04771816  012.49875879
112  48.04771816  012.49875879  48.04762577  012.49772446
111  48.04747018  012.49663444
111  48.04706441  012.49679630
112  48.04728082  012.49857671  48.04734801  012.49938490
111  48.04728082  012.49857671
111  48.04769395  012.50295949
111  48.04769079  012.50298785
111  48.04758017  012.50305404
111  48.04761178  012.50332351
111  48.04772871  012.50330460
111  48.04776290  012.50432964
111  48.04816779  012.50426388
111  48.04814234  012.50323601
111  48.04855149  012.50318302
111  48.04855257  012.50276486
114  48.04855257  012.50276486  48.04844287  012.50271406
14  48.04830757  012.50286334  32.81 0 New Tower Viewpoint 33
1300  48.04818404  012.50311668 186.01 tie_down props Apron
1301 A general_aviation 
1300  48.04833941  012.50299088 170.67 hangar props Hangar
1301 A none 
19  48.04830541  012.50286173 1 New Windsock 34
51 11855 Schoenberg Info
99
