I
1050 Generated by WorldEditor 1.6.0r1

1     10 0 0 EDXU Flugplatz Huettenbusch
1302 city Hüttenbusch
1302 country Germany
1302 datum_lat 53.286333333
1302 datum_lon 8.947333333
1302 faa_code 
1302 iata_code 
1302 icao_code EDXU
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 09  53.28663079  008.94462576    0    0 0 0 0 0 27  53.28665394  008.95213541    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  53.28598362  008.95180285
111  53.28584591  008.95177930
111  53.28582387  008.95210154
111  53.28596571  008.95212386
111  53.28597369  008.95198078
113  53.28597919  008.95188225
110 1 0.00 0.0000 New Taxiway 8
111  53.28600797  008.95141424
111  53.28587356  008.95138014
111  53.28584591  008.95177930
111  53.28598362  008.95180285
111  53.28599600  008.95160540
113  53.28600165  008.95151521
110 1 0.00 0.0000 New Taxiway 7
111  53.28601869  008.95114123
111  53.28593160  008.95112582
111  53.28591963  008.95131849
111  53.28600602  008.95133390
111  53.28601231  008.95123832
113  53.28601651  008.95117434
110 1 0.00 0.0000 New Taxiway 6
111  53.28604361  008.95022231
111  53.28596778  008.95020933
111  53.28594794  008.95050615
113  53.28602633  008.95051614
110 1 0.00 0.0000 New Taxiway 5
111  53.28605145  008.94968764
111  53.28599954  008.94967948
111  53.28598042  008.95004471
111  53.28603444  008.95005162
111  53.28603932  008.94996158
111  53.28606185  008.94996666
111  53.28606665  008.94986462
113  53.28604169  008.94986154
110 2 0.00 0.0000 New Taxiway 12
111  53.28601231  008.95123832
111  53.28610066  008.95125198
111  53.28610366  008.95118749
113  53.28601651  008.95117434
110 2 0.00 0.0000 New Taxiway 11
111  53.28599600  008.95160540
111  53.28620854  008.95164427
111  53.28621334  008.95155909
113  53.28600165  008.95151521
110 2 0.00 0.0000 New Taxiway 10
111  53.28597369  008.95198078
111  53.28618787  008.95201602
111  53.28619432  008.95192061
113  53.28597919  008.95188225
110 3 0.00 0.0000 New Taxiway 13
111  53.28597369  008.95198078
111  53.28596571  008.95212386
111  53.28596059  008.95222733
111  53.28629294  008.95235660
111  53.28635038  008.95295019
112  53.28635038  008.95295019  53.28638954  008.95311397
111  53.28647219  008.95299015
111  53.28682569  008.95227899
112  53.28682569  008.95227899  53.28690286  008.95214411
111  53.28689734  008.95199932
111  53.28685005  008.94472926
112  53.28685005  008.94472926  53.28684753  008.94447607
111  53.28674496  008.94436569
111  53.28638669  008.94409002
111  53.28631503  008.94544840
112  53.28631503  008.94544840  53.28631264  008.94596779
111  53.28621472  008.94710643
111  53.28614447  008.94878539
111  53.28618395  008.94893420
111  53.28601869  008.95114123
111  53.28601651  008.95117434
111  53.28610366  008.95118749
111  53.28610066  008.95125198
111  53.28601231  008.95123832
111  53.28600602  008.95133390
111  53.28600797  008.95141424
111  53.28600165  008.95151521
111  53.28621334  008.95155909
111  53.28620854  008.95164427
111  53.28599600  008.95160540
111  53.28598362  008.95180285
111  53.28597919  008.95188225
111  53.28619432  008.95192061
113  53.28618787  008.95201602
130 Airport Boundary
111  53.28688871  008.94466122
112  53.28688871  008.94466122  53.28688374  008.94443648
111  53.28681990  008.94436109
111  53.28641797  008.94395601
112  53.28641797  008.94395601  53.28636901  008.94391105
111  53.28634388  008.94400868
111  53.28574364  008.95208227
111  53.28626798  008.95351154
113  53.28695255  008.95210821
14  53.28602426  008.95001204   9.84 0 Tower Viewpoint
1300  53.28618091  008.94997019   6.39 tie_down props GA 01
1301 A general_aviation 
1300  53.28615971  008.95020202   6.61 tie_down props GA 02
1301 A general_aviation 
1300  53.28614350  008.95042999   7.06 tie_down props GA 03
1301 A general_aviation 
1300  53.28612525  008.95065888   7.61 tie_down props GA 04
1301 A general_aviation 
1300  53.28610802  008.95088678   6.81 tie_down props GA 05
1301 A general_aviation 
1300  53.28599293  008.95120218   5.44 hangar props Hangar 01
1301 A none 
1300  53.28596413  008.95155140   5.82 hangar props Hangar 02
1301 A none 
1300  53.28594333  008.95192336   5.37 hangar props Hangar 03
1301 A none 
19  53.28610300  008.94885868 0 WS
51 12285 Huettenbusch Info
99
