A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3937 0 0 HUKK Kakira
100   49.99   3   0 0.00 0 0 0 2    00.50073123  033.28276677    0.00    0.00 0  0 0 0 20   00.48593335  033.27927815    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 6
111  00.49933991  033.28256847 
111  00.49933991  033.28256847 
111  00.49913972  033.28319133 
111  00.50000723  033.28339153 
113  00.50014069  033.28279092 
15   00.49978479  033.28308010 103.24 New Ramp Start 7
19   00.50067455  033.28214582 0 New Windsock 8
19   00.48671226  033.27993664 0 New Windsock 9


130 Airport Boundary
111  000.48593330  033.27927780
111  000.50073123  033.28276825
111  000.50000721  033.28339005
113  000.49913970  033.28319168
99
