I
1050 Generated by WorldEditor 2.1.0r1

1   2220 1 0 LOXZ Zeltweg AB
1302 city Zeltweg
1302 country Austria
1302 datum_lat 47.203611111
1302 datum_lon 14.745833333
1302 icao_code LOXZ
1302 region_code LO
1302 state Styria
1302 transition_alt 10000
100 60.05 1 0 0.25 1 3 1 08R  47.20033591  014.72411446  149    0 3 7 0 0 26L  47.20442311  014.75991504  150    0 3 1 0 0
100 39.93 3 0 0.25 0 0 0 08L  47.20354561  014.73478072  100    0 0 0 0 0 26R  47.20582193  014.75446510  234    0 0 0 0 0
100 36.00 3 0 0.25 0 0 0 02  47.20304065  014.74291257   57    0 0 0 0 0 20  47.21026107  014.74772839  111    0 0 0 0 0
110 2 0.00 84.0000 New Taxiway 511
111  47.20071286  014.75430434
111  47.20105458  014.75422059
111  47.20081260  014.75206002
113  47.20046631  014.75213917
111  47.20102972  014.75402359
111  47.20103372  014.75406628
111  47.20090101  014.75422021
111  47.20077928  014.75425036
111  47.20072429  014.75414107
113  47.20071938  014.75409830
111  47.20049699  014.75215950
111  47.20080734  014.75208636
111  47.20081343  014.75213943
113  47.20050336  014.75221507
111  47.20099930  014.75375860
111  47.20099915  014.75375725
111  47.20100267  014.75378788
113  47.20100282  014.75378922
111  47.20065842  014.75356679
111  47.20096828  014.75348835
111  47.20097180  014.75351898
113  47.20066193  014.75359742
111  47.20059176  014.75298570
111  47.20090158  014.75290727
111  47.20094087  014.75324955
113  47.20063102  014.75332799
111  47.20056112  014.75271857
111  47.20087091  014.75264015
111  47.20087443  014.75267078
113  47.20056463  014.75274920
111  47.20053052  014.75245180
111  47.20084029  014.75237339
111  47.20084381  014.75240401
113  47.20053403  014.75248243
110 2 0.00 84.0000 New Taxiway 511
111  47.20053622  014.74962246
111  47.20019315  014.74970793
111  47.20043728  014.75183684
113  47.20077281  014.75175295
111  47.20024471  014.74991994
111  47.20024085  014.74988535
111  47.20023463  014.74982954
111  47.20026000  014.74972957
111  47.20038167  014.74969881
111  47.20054513  014.74975593
111  47.20055118  014.74981016
113  47.20055482  014.74984285
111  47.20076574  014.75173446
111  47.20045556  014.75180916
111  47.20045367  014.75179219
113  47.20076385  014.75171748
111  47.20073749  014.75148109
111  47.20042726  014.75155555
111  47.20042385  014.75152498
113  47.20073408  014.75145053
111  47.20070763  014.75121332
111  47.20039737  014.75128779
111  47.20039396  014.75125722
113  47.20070423  014.75118276
111  47.20067784  014.75094614
111  47.20036756  014.75102061
111  47.20032987  014.75068292
113  47.20064019  014.75060845
111  47.20061409  014.75037436
111  47.20030374  014.75044884
111  47.20030033  014.75041828
113  47.20061068  014.75034379
111  47.20058459  014.75010985
111  47.20027422  014.75018434
111  47.20027081  014.75015377
113  47.20058119  014.75007928
110 3 0.00 84.0000 New Taxiway 510
111  47.20024421  014.75679867
111  47.20011557  014.75682995
111  47.20016226  014.75695107
111  47.20029744  014.75682796
111  47.20028673  014.75678834
111  47.20027328  014.75679161
113  47.20024516  014.75680927
110 2 0.00 84.0000 New Taxiway 508
111  47.20857239  014.75208143
111  47.20840131  014.75234476
111  47.20857031  014.75259304
113  47.20874596  014.75232269
110 2 0.00 84.0000 New Taxiway 507
111  47.20671746  014.75643673
111  47.20664293  014.75637064
111  47.20652046  014.75626204
111  47.20632589  014.75608951
111  47.20549737  014.75746861
112  47.20542381  014.75791881  47.20545353  014.75821133
111  47.20542381  014.75791881
111  47.20544059  014.75807838
111  47.20561462  014.75837473
111  47.20562114  014.75836636
111  47.20581998  014.75871442
111  47.20624632  014.75816665
111  47.20604748  014.75781859
111  47.20605295  014.75781156
111  47.20642441  014.75716638
111  47.20642789  014.75715771
111  47.20669929  014.75739371
111  47.20698545  014.75668121
113  47.20671405  014.75644521
110 2 0.00 84.0000 New Taxiway 506
111  47.20164186  014.75854934
111  47.20162793  014.75871336
111  47.20161713  014.75875011
111  47.20233466  014.75919268
111  47.20241014  014.75893983
111  47.20231722  014.75888285
111  47.20238175  014.75866251
111  47.20233529  014.75863592
111  47.20236755  014.75852195
111  47.20179630  014.75817202
111  47.20178108  014.75817017
111  47.20175141  014.75827458
111  47.20164694  014.75829356
111  47.20149345  014.75796705 3
111  47.20103202  014.75699035
111  47.20093702  014.75708005
111  47.20078825  014.75677667
111  47.20070042  014.75670940
111  47.20063859  014.75670280
111  47.20035890  014.75677079
111  47.20071468  014.75763199
111  47.20081374  014.75754315
111  47.20087296  014.75768649
111  47.20077390  014.75777534
111  47.20080152  014.75784218
111  47.20102770  014.75763803
111  47.20097198  014.75750591
111  47.20104782  014.75743984
111  47.20110354  014.75756969
111  47.20115122  014.75752650 3
113  47.20140215  014.75804960
110 2 0.00 84.0000 New Taxiway 505
111  47.20155230  014.75898577
111  47.20154462  014.75900787
