I
1050 Generated by WorldEditor 2.2.0r2

1    358 0 0 NFNO Koro
100 22.86 3 0 1.00 0 0 0 11 -17.34447126  179.41863402    0    0 0 0 0 0 29 -17.34718147  179.42554483    0    0 0 0 0 0
110 3 1.00 112.2000 New Taxiway 6
111 -17.34366889  179.41892896
111 -17.34379111  179.41883021
111 -17.34445662  179.41852787
111 -17.34462961  179.41847125
112 -17.34462961  179.41847125 -17.34471549  179.41846173
111 -17.34477084  179.41851093
111 -17.34494741  179.41893536
113 -17.34387034  179.41938355
130 Airport Boundary
111 -17.34724243  179.42651690
111 -17.34680055  179.42554002
111 -17.34435135  179.41963105
111 -17.34370818  179.41970063
111 -17.34335163  179.41882684
111 -17.34494526  179.41813192
111 -17.34742526  179.42477511
113 -17.34771878  179.42631411
14 -17.34371225  179.41911169  25.00 0 Tower
1300 -17.34396907  179.41914918 114.77 gate turboprops|props Commercial Ramp
1301 B airline 
99
