A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1740 0 0 CKS7 Wadena
100   22.86   5   0 0.00 0 0 0 10   51.93449969 -103.83855353    0.00    0.00 1  0 0 0 28   51.93215431 -103.82810247    0.00    0.00 1  0 0 0
110   5 0.00 110.00 Apron
112  51.93244813 -103.82899658  51.93246500 -103.82907316 
111  51.93244813 -103.82899658 
111  51.93226134 -103.82816833 
111  51.93254811 -103.82800562 
111  51.93268636 -103.82865676 
114  51.93268636 -103.82865676  51.93269985 -103.82872240 
14   51.93432600 -103.83332800    6 0 Tower Viewpoint
18   51.93231200 -103.82777400 0 BCN
19   51.93233762 -103.82765976 0 WS


130 Airport Boundary
111  051.93215561 -103.82810211
111  051.93449783 -103.83855438
111  051.93268585 -103.82865906
113  051.93254852 -103.82800293
99
