A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      881 0 0 N79  Northumberland County Airport
100   22.86   1   0 0.00 0 2 0 08   40.83555223 -076.55815167    0.00    0.00 2  0 0 1 26   40.83828977 -076.54675909    0.00    0.00 2  0 0 1
21   40.83648454 -076.55554638  2  73.70   3.00 New PAPI-4L
21   40.83724141 -076.54982304  2 253.22   3.00 New PAPI-4L
110   1 0.00   0.00 New Taxiway 8
111  40.83497149 -076.55789599 
112  40.83506491 -076.55753117  40.83508231 -076.55746026 
111  40.83506491 -076.55753117 
112  40.83506491 -076.55753117  40.83508231 -076.55746026 
112  40.83537703 -076.55739086  40.83554923 -076.55746058 
111  40.83537703 -076.55739086 
112  40.83537703 -076.55739086  40.83543730 -076.55741656 
112  40.83549380 -076.55744137  40.83555031 -076.55746619 
111  40.83549380 -076.55744137 
112  40.83549380 -076.55744137  40.83556921 -076.55745862 
112  40.83565527 -076.55728634  40.83570168 -076.55715217 
111  40.83565527 -076.55728634 
112  40.83565527 -076.55728634  40.83562772 -076.55741476 
113  40.83547045 -076.55811769 
112  40.83543812 -076.55757425  40.83537432 -076.55753975 
111  40.83543812 -076.55757425 
112  40.83543812 -076.55757425  40.83534241 -076.55753209 
112  40.83531196 -076.55751867  40.83525830 -076.55749759 
111  40.83531196 -076.55751867 
112  40.83531196 -076.55751867  40.83526845 -076.55750525 
112  40.83514664 -076.55763559  40.83512053 -076.55774293 
112  40.83522640 -076.55785985  40.83527135 -076.55788476 
111  40.83522640 -076.55785985 
112  40.83522640 -076.55785985  40.83529020 -076.55788860 
112  40.83535256 -076.55791543  40.83541492 -076.55794227 
111  40.83535256 -076.55791543 
112  40.83535256 -076.55791543  40.83541492 -076.55793077 
114  40.83552804 -076.55779468  40.83555269 -076.55768926 
110   2 0.00 252.38 New Taxiway 5
111  40.83695976 -076.54807145 
111  40.83687287 -076.54803998 
111  40.83688824 -076.54797169 
111  40.83694786 -076.54799443 
111  40.83695574 -076.54795583 
111  40.83698261 -076.54796602 
111  40.83698651 -076.54794674 
111  40.83711289 -076.54799405 
111  40.83707716 -076.54816034 
113  40.83695080 -076.54811339 
110   2 0.00 252.38 New Taxiway 4
111  40.83693126 -076.54826350 
111  40.83685905 -076.54823935 
111  40.83687379 -076.54817440 
113  40.83694529 -076.54820150 
110   2 0.00 252.38 New Taxiway 7
111  40.83696943 -076.54755630 
111  40.83698480 -076.54749371 
111  40.83707582 -076.54752866 
113  40.83706168 -076.54759207 
110   2 0.00 252.38 New Taxiway 6
111  40.83692945 -076.54780505 
111  40.83694263 -076.54774417 
111  40.83703485 -076.54777826 
113  40.83701986 -076.54784082 
110   2 0.00 252.38 New Taxiway 3
111  40.83689687 -076.54844803 
111  40.83685829 -076.54843472 
111  40.83687111 -076.54837421 
113  40.83690898 -076.54838740 
110   2 0.00 252.38 New Taxiway 2
111  40.83686071 -076.54749027 
111  40.83678056 -076.54746113 
111  40.83679047 -076.54741767 
113  40.83687020 -076.54744444 
110   2 0.00 252.38 New Taxiway 10
111  40.83647961 -076.54846428 
111  40.83652402 -076.54826446 
112  40.83656830 -076.54828307  40.83661258 -076.54830169 
111  40.83656830 -076.54828307 
112  40.83656830 -076.54828307  40.83656086 -076.54831750 
112  40.83659351 -076.54842458  40.83663348 -076.54844586 
111  40.83659351 -076.54842458 
112  40.83659351 -076.54842458  40.83658904 -076.54845562 
113  40.83657655 -076.54850363 
110   2 0.00 164.00 New Taxiway 36
111  40.83702404 -076.54735961 
111  40.83694457 -076.54733213 
111  40.83696952 -076.54722036 
113  40.83704715 -076.54724846 
110   1 0.00  72.38 New Taxiway 1
112  40.83811782 -076.54703050  40.83810522 -076.54708602 
111  40.83811782 -076.54703050 
112  40.83811782 -076.54703050  40.83814639 -076.54690779 
111  40.83806177 -076.54682296 
112  40.83763133 -076.54663928  40.83759899 -076.54662549 
112  40.83749622 -076.54675153  40.83747033 -076.54685771 
112  40.83738558 -076.54720565  40.83735658 -076.54732066 
111  40.83738558 -076.54720565 
112  40.83738558 -076.54720565  40.83736630 -076.54729709 
112  40.83745761 -076.54740210  40.83749038 -076.54741542 
111  40.83786334 -076.54757763 
112  40.83802066 -076.54743894  40.83805584 -076.54729498 
111  40.83802066 -076.54743894 
112  40.83802066 -076.54743894  40.83799833 -076.54753015 
112  40.83789595 -076.54795229  40.83786957 -076.54805691 
111  40.83789595 -076.54795229 
112  40.83789595 -076.54795229  40.83793384 -076.54779581 
111  40.83783207 -076.54771079 
112  40.83758308 -076.54760364  40.83751836 -076.54757354 
111  40.83758308 -076.54760364 
112  40.83758308 -076.54760364  40.83751264 -076.54757850 
112  40.83740190 -076.54776845  40.83737536 -076.54786707 
111  40.83740190 -076.54776845 
112  40.83740190 -076.54776845  40.83738167 -076.54785263 
112  40.83610753 -076.55316402  40.83607417 -076.55330778 
111  40.83610753 -076.55316402 
112  40.83610753 -076.55316402  40.83607417 -076.55332119 
111  40.83620678 -076.55340056 
111  40.83641208 -076.55348513 
112  40.83656474 -076.55340983  40.83661386 -076.55328757 
111  40.83656474 -076.55340983 
112  40.83656474 -076.55340983  40.83658521 -076.55334167 
111  40.83661914 -076.55322661 
