A
1000 Generated by InfiniteFlight-AirportParser

1      292 0 0 EG18 Chilbolton
100   17.98   3   0 0.00 0 0 0 06   51.13534440 -001.42198896    0.00    0.00 0  0 0 0 24   51.13808275 -001.41643256    0.00    0.00 0  0 0 0
110   3 0.00   0.00 grass
111  51.13812976 -001.41653145 
111  51.13897488 -001.41768035 
111  51.13882803 -001.41785552 
113  51.13803699 -001.41671764 
130 Airport Boundary 9
111  51.13801824 -001.41629207 
111  51.13917264 -001.41777152 
111  51.14040967 -001.41924404 
111  51.13939222 -001.42141990 
111  51.13815737 -001.42001321 
111  51.13844435 -001.41932028 
111  51.13847043 -001.41916090 
111  51.13846609 -001.41898767 
111  51.13841826 -001.41882830 
111  51.13770952 -001.41822545 
111  51.13562246 -001.42237610 
113  51.13521809 -001.42199498 
14   51.13885753 -001.41844805   30 0 ATC Tower
15   51.13885024 -001.41769402 125.64 Hangar
19   51.13867124 -001.41840012 0 WS

