A
1100 Generated by WorldEditor 1.6.0r1

1    669 0 0 KPZQ PRESQUE ISLE CO
100 22.86 1 0 0.25 0 2 0 09  45.40693104 -083.82087691   67    0 2 0 0 1 27  45.40727797 -083.80489396  116    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  45.40563399 -083.82086177
111  45.40556376 -083.82081175
111  45.40561008 -083.82067233
113  45.40568256 -083.82072342
110 2 0.00 0.0000 New Taxiway 4
111  45.40554614 -083.81933486
111  45.40503088 -083.81931078
111  45.40503460 -083.81909631
113  45.40554775 -083.81912209
110 1 0.00 0.0000 New Taxiway 3
111  45.40716348 -083.80546816
111  45.40703496 -083.80528191
111  45.40704094 -083.80488174
113  45.40717520 -083.80488944
110 1 0.00 0.0000 New Taxiway 3
111  45.40683552 -083.82087230 3 102
111  45.40658129 -083.82086219 3 102
111  45.40643998 -083.82085657 3 102
112  45.40620081 -083.82052117  45.40614314 -083.82019261
111  45.40620081 -083.82052117
112  45.40620081 -083.82052117  45.40618129 -083.82043524 3 102
111  45.40610147 -083.82043731
111  45.40562903 -083.82041610
111  45.40549840 -083.82041023
111  45.40528463 -083.82040063
111  45.40528780 -083.82024763
111  45.40529138 -083.82007449
111  45.40529503 -083.81989846
111  45.40530302 -083.81951234
111  45.40502609 -083.81951454
111  45.40503088 -083.81931078
111  45.40554614 -083.81933486
111  45.40559520 -083.81933694
111  45.40559313 -083.81943318
112  45.40563211 -083.81947641  45.40566405 -083.81947641
111  45.40567984 -083.81943489
111  45.40568371 -083.81909889
112  45.40560190 -083.81901751  45.40552524 -083.81901448
111  45.40560190 -083.81901751
111  45.40559927 -083.81912206
111  45.40554775 -083.81912209
111  45.40503460 -083.81909631
111  45.40503810 -083.81888608
111  45.40607908 -083.81893891
112  45.40607908 -083.81893891  45.40621093 -083.81893891 3 102
111  45.40623393 -083.81876291 3 102
111  45.40632595 -083.81544864 3 102
111  45.40671171 -083.81546156 3 102
111  45.40682421 -083.81546532
112  45.40682421 -083.81546532  45.40691006 -083.81546314 3 102
111  45.40695516 -083.81530003
111  45.40694251 -083.81581441 3 102
112  45.40682208 -083.81562152  45.40672396 -083.81560405
111  45.40682208 -083.81562152 3 102
111  45.40670866 -083.81561534 3 102
111  45.40656750 -083.81560766
112  45.40656750 -083.81560766  45.40643812 -083.81560871 3 102
111  45.40641106 -083.81580526 3 102
111  45.40630215 -083.82039129
112  45.40630215 -083.82039129  45.40631102 -083.82072491 3 102
111  45.40644790 -083.82070999 3 102
