I
1050 Generated by WorldEditor 2.1.0r1

1     10 1 0 FSPP Praslin Island
100 31.70 2 0 0.25 0 3 0 15 -04.31379307  055.68832544  207    0 1 7 0 0 33 -04.32469440  055.69485538   79    0 1 7 0 0
110 2 0.00 149.1500 New Taxiway 4
111 -04.31386612  055.68820280 102
111 -04.31390884  055.68813049 102
111 -04.31433118  055.68838664 102
113 -04.31436492  055.68850346
110 2 0.00 0.0000 New Taxiway 3
111 -04.32090578  055.69274553
112 -04.32090578  055.69274553 -04.32086653  055.69276202
111 -04.32084315  055.69279722
111 -04.32070860  055.69300701
111 -04.32072398  055.69307952
111 -04.32065447  055.69319153
111 -04.32055069  055.69312377
111 -04.32061409  055.69301921
111 -04.32067847  055.69298990
111 -04.32081108  055.69278263
112 -04.32082568  055.69269900 -04.32082250  055.69264900
113 -04.32082568  055.69269900
110 2 0.00 149.1500 New Taxiway 1
111 -04.32218916  055.69319095
112 -04.32218916  055.69319095 -04.32232443  055.69323085 102
111 -04.32243247  055.69319493 102
111 -04.32293075  055.69300532 102
111 -04.32299332  055.69298151
112 -04.32299332  055.69298151 -04.32304010  055.69296193 102
111 -04.32306776  055.69291797
111 -04.32337216  055.69240820
111 -04.32442633  055.69303557
111 -04.32429518  055.69325287 102
112 -04.32430278  055.69337677 -04.32433151  055.69345257
111 -04.32430278  055.69337677 102
111 -04.32450020  055.69388654 102
111 -04.32461843  055.69419182 102
111 -04.32476098  055.69473189
111 -04.32440367  055.69451820
112 -04.32440367  055.69451820 -04.32459800  055.69440237 102
111 -04.32452357  055.69420713 102
111 -04.32441380  055.69392207 102
111 -04.32431173  055.69365700
112 -04.32431173  055.69365700 -04.32427858  055.69358607 102
111 -04.32422703  055.69355442 102
111 -04.32334327  055.69302431 102
112 -04.32315958  055.69303203 -04.32304729  055.69307110
111 -04.32315958  055.69303203 102
111 -04.32296938  055.69310049 102
111 -04.32272504  055.69318843
112 -04.32272504  055.69318843 -04.32261581  055.69322980 102
112 -04.32270084  055.69349637 -04.32282688  055.69357834
113 -04.32270084  055.69349637
130 Airport Boundary
111 -04.31326211  055.68734068
111 -04.31451216  055.68800389
111 -04.31448323  055.68816765
111 -04.32222839  055.69277270
111 -04.32295740  055.69219734
111 -04.32417351  055.69181376
111 -04.32482079  055.69288580
111 -04.32489925  055.69556191
111 -04.32466413  055.69558204
111 -04.32087434  055.69334775
111 -04.32060837  055.69363234
111 -04.32012766  055.69326679
111 -04.32034544  055.69291932
113 -04.31280373  055.68843819
120 Runway Hold 2
111 -04.32293075  055.69300532 4
115 -04.32296938  055.69310049
120 Runway Hold 1
111 -04.32441380  055.69392207 4
115 -04.32450020  055.69388654
120 Linear Feature 11
111 -04.32350003  055.69258845 1
111 -04.32347158  055.69263453 1
115 -04.32344692  055.69267453
120 Linear Feature 11
111 -04.32374204  055.69271835 1
111 -04.32371445  055.69276293 1
115 -04.32368893  055.69280443
120 Linear Feature 11
111 -04.32404453  055.69290908 1
111 -04.32401804  055.69295222 1
115 -04.32399142  055.69299516
120 Linear Feature 10
111 -04.32347158  055.69263453 1
115 -04.32354308  055.69267866
120 Linear Feature 10
111 -04.32371445  055.69276293 1
115 -04.32378595  055.69280706
120 Linear Feature 10
111 -04.32401804  055.69295222 1
115 -04.32408954  055.69299635
120 Linear Feature 7
112 -04.32256785  055.69319929 -04.32246702  055.69326670 1
112 -04.32259879  055.69358779 -04.32273094  055.69367052
111 -04.32259879  055.69358779 1
115 -04.32287285  055.69375332
120 Linear Feature 6
111 -04.32311649  055.69298735 1
111 -04.32256785  055.69319929 1
111 -04.32242793  055.69325291
112 -04.32242793  055.69325291 -04.32219346  055.69334159 1
111 -04.32207628  055.69327670 1
115 -04.32181379  055.69311770
120 Linear Feature 5
111 -04.32427017  055.69342696 1
111 -04.32456601  055.69419045
112 -04.32456601  055.69419045 -04.32466501  055.69447063 1
115 -04.32460086  055.69462251
21 -04.31602688  055.69007219 2 149.2900 4.50 15  PAPI-4L
21 -04.32347250  055.69369586 2 329.2800 3.50 33  PAPI-4L
14 -04.32048472  055.69315404  82.02 0 Tower Viewpoint
1300 -04.32347158  055.69263453 -31.61 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -04.32371445  055.69276293 -31.47 tie_down jets|turboprops|props Remote 2
1301 B none 
1300 -04.32401804  055.69295222 -31.53 tie_down jets|turboprops|props Remote 1
1301 B none 
18 -04.32048472  055.69315404 1 BCN
54 12230 Praslin Tower
55 11970 Praslin Approach
99
