A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      540 0 0 YTHY Thylungra
100   49.99   4   0 0.00 0 0 0 8   -26.09550700  143.46562552    0.00    0.00 0  0 0 0 26  -26.09444200  143.47801600    0.00    0.00 0  0 0 0
100   49.99   4   0 0.00 0 0 0 16  -26.08841312  143.46340930    0.00    0.00 0  0 0 0 34  -26.10375000  143.46845400    0.00    0.00 0  0 0 0
100   18.90   4   0 0.00 0 2 0 18  -26.08764722  143.45263020    0.00    0.00 2  0 0 0 36  -26.09784749  143.45033985    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 40
111 -26.09125779  143.46833235 
112 -26.09147212  143.46825973 -26.09150939  143.46821822 
111 -26.09164917  143.46803146 
112 -26.09183554  143.46790696 -26.09190077  143.46790696 
112 -26.09223623  143.46810409 -26.09227351  143.46814559 
112 -26.09235737  143.46839461 -26.09234805  143.46850874 
112 -26.09225487  143.46865400 -26.09224555  143.46868512 
112 -26.09220828  143.46880963 -26.09221760  143.46883038 
112 -26.09231078  143.46889264 -26.09232010  143.46890301 
112 -26.09261829  143.46922465 -26.09267420  143.46929728 
112 -26.09355946  143.47028296 -26.09378310  143.47062536 
112 -26.09433289  143.47153841 -26.09441676  143.47167329 
112 -26.09457517  143.47170441 -26.09458449  143.47142427 
111 -26.09502060  143.46649849 
112 -26.09502060  143.46629098 -26.09500196  143.46627023 
112 -26.09494605  143.46623910 -26.09491810  143.46622873 
112 -26.09498333  143.46610422 -26.09505787  143.46612497 
112 -26.09510447  143.46628060 -26.09509515  143.46649849 
111 -26.09462922  143.47196647 
112 -26.09459195  143.47236074 -26.09459195  143.47240225 
112 -26.09432219  143.47581026 -26.09430403  143.47605289 
112 -26.09419508  143.47672010 -26.09419508  143.47712448 
112 -26.09414060  143.47809497 -26.09414060  143.47821628 
111 -26.09410428  143.47833760 
112 -26.09406797  143.47811519 -26.09406797  143.47801410 
112 -26.09410428  143.47738732 -26.09410428  143.47726601 
112 -26.09415876  143.47645726 -26.09415876  143.47625507 
112 -26.09424956  143.47526436 -26.09424956  143.47520370 
112 -26.09450378  143.47312118 -26.09452194  143.47293921 
111 -26.09452194  143.47269659 
112 -26.09430403  143.47168565 -26.09406797  143.47115997 
112 -26.09271257  143.46939339 -26.09209243  143.46889121 
112 -26.09209243  143.46877822 -26.09211498  143.46870289 
112 -26.09219390  143.46855224 -26.09221645  143.46851458 
112 -26.09218263  143.46825093 -26.09205860  143.46811284 
111 -26.09193457  143.46806262 
112 -26.09169779  143.46812539 -26.09164141  143.46822583 
114 -26.09150611  143.46838903 -26.09144973  143.46838903 
110   4 0.25   0.00 New Taxiway 39
111 -26.08846664  143.46178681 
112 -26.08878624  143.46229834 -26.08890609  143.46234282 
112 -26.08910584  143.46265419 -26.08922569  143.46276539 
112 -26.08932557  143.46301004 -26.08942544  143.46298780 
111 -26.08956527  143.46325468 
112 -26.10311361  143.46757240 -26.10382134  143.46796640 
111 -26.10536550  143.46864694 
112 -26.10504380  143.46879021 -26.10485078  143.46879021 
111 -26.10288842  143.46879021 
111 -26.10218068  143.46861112 
111 -26.09651878  143.46674859 
112 -26.09606840  143.46699931 -26.09597189  143.46753658 
111 -26.09587538  143.46760822 
112 -26.09583743  143.46745065 -26.09586745  143.46740051 
112 -26.09588246  143.46693263 -26.09597250  143.46669869 
111 -26.09600252  143.46661514 
112 -26.09631767  143.46654830 -26.09657280  143.46664856 
111 -26.10231491  143.46846866 
112 -26.10296749  143.46857631 -26.10313668  143.46852248 
111 -26.10458687  143.46852248 
111 -26.10316085  143.46776895 
111 -26.09607912  143.46545451 
111 -26.08878832  143.46308529 
112 -26.08837744  143.46356967 -26.08825659  143.46365040 
112 -26.08791821  143.46330057 -26.08794238  143.46327366 
113 -26.08830493  143.46254709 
110   4 0.25   0.00 New Taxiway 38
111 -26.09834903  143.44977846 
112 -26.09878848  143.45034117 -26.09896426  143.45053689 
112 -26.09892031  143.45065922 -26.09867862  143.45073262 
112 -26.09415229  143.45173571 -26.09415229  143.45176017 
112 -26.09566839  143.45322811 -26.09569036  143.45332597 
112 -26.09562444  143.45344830 -26.09536077  143.45344830 
112 -26.09483343  143.45349723 -26.09445990  143.45349723 
112 -26.09426215  143.45339937 -26.09432807  143.45315471 
112 -26.09443793  143.45288559 -26.09421820  143.45259200 
112 -26.09366889  143.45198036 -26.09360297  143.45190697 
111 -26.09338325  143.45185804 
111 -26.09285591  143.45195590 
111 -26.09296577  143.45261647 
111 -26.09230660  143.45273880 
111 -26.09221871  143.45207823 
111 -26.09192086  143.45218869 
112 -26.09172276  143.45239088 -26.09167323  143.45250117 
112 -26.09154117  143.45253793 -26.09142561  143.45250117 
112 -26.09119450  143.45235412 -26.09116148  143.45231736 
111 -26.08600800  143.45353900 
112 -26.08585793  143.45333849 -26.08585793  143.45325494 
112 -26.08588794  143.45288734 -26.08594797  143.45282050 
111 -26.08609805  143.45273696 
111 -26.08668334  143.45256986 
112 -26.08756878  143.45230252 -26.08764382  143.45225239 
112 -26.08806403  143.45210201 -26.08836418  143.45203517 
114 -26.08875438  143.45185137 -26.08906953  143.45181795 
110   4 0.25   0.00 New Taxiway 37
111 -26.08653659  143.48164051 
112 -26.08624706  143.47974221 -26.08618272  143.47934823 
112 -26.08627923  143.47787973 -26.08637574  143.47755738 
112 -26.08692263  143.47440548 -26.08685829  143.47404731 
112 -26.08717999  143.47028653 -26.08721216  143.46992836 
112 -26.08711565  143.46717045 -26.08711565  143.46691973 
112 -26.08727650  143.46559451 -26.08730867  143.46530797 
112 -26.08775904  143.46387529 -26.08779121  143.46380366 
