A
1050 Generated by WorldEditor 1.6.0r1

1    300 0 0 ME68 Newport Sky Park Airport
100 45.72 3 0 0.25 0 0 0 01  44.81574737 -069.23522028    0    0 0 0 0 0 19  44.82441685 -069.23715608    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 16
111  44.82132873 -069.23619679
111  44.82142316 -069.23542200
111  44.82171400 -069.23549388
113  44.82211437 -069.23639115
130 Airport Boundary
111  44.81507446 -069.23576819
111  44.81531773 -069.23326748
111  44.82472231 -069.23543930
113  44.82447494 -069.23788409
14  44.82196356 -069.23560646  82.02 0 New Tower Viewpoint 12
1300  44.82146221 -069.23593189 303.54 tie_down props GA 02
1301 A general_aviation 
1300  44.82149637 -069.23559734 303.54 tie_down props GA 01
1301 A general_aviation 
19  44.82131922 -069.23570031 1 WS
51 12280 CTAF
99
