A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1090 0 0 53NE Starns Brothers
100   17.07   3   0 0.25 0 0 0 17   41.08385273 -096.40351122    0.00    0.00 0  0 0 0 35   41.07869996 -096.40347543    0.00    0.00 0  0 0 0
110   2 1.00   0.00 New Taxiway 13
111  41.08379503 -096.40390438 
111  41.08379470 -096.40379714 
111  41.08383921 -096.40379710 
113  41.08383931 -096.40390822 
110   3 1.00 179.70 New Taxiway 12
111  41.07870115 -096.40357166 
112  41.07845897 -096.40355356  41.07842486 -096.40355356 
111  41.07837540 -096.40354225 
111  41.07838734 -096.40331148 
112  41.07855106 -096.40328207  41.07860393 -096.40328659 
112  41.07874549 -096.40337565  41.07876595 -096.40338470 
113  41.07882394 -096.40347890 
110   3 1.00 179.70 New Taxiway 11
111  41.08333810 -096.40340711 
111  41.08371143 -096.40340711 
112  41.08379585 -096.40335484  41.08380899 -096.40332498 
111  41.08384651 -096.40329511 
111  41.08411473 -096.40399642 
112  41.08410100 -096.40411303  41.08404332 -096.40412396 
111  41.08371646 -096.40410210 
112  41.08359835 -096.40383609  41.08355166 -096.40377050 
112  41.08333742 -096.40360652  41.08321656 -096.40358102 
113  41.08312317 -096.40347534 
14   41.08388528 -096.40378859    6 0 New Tower Viewpoint 39
15   41.08381912 -096.40381617 130.79 New Ramp Start 38
19   41.08383811 -096.40333901 0 New Windsock 40


130 Airport Boundary
111  041.07837677 -096.40354156
111  041.07846069 -096.40355682
111  041.08371735 -096.40409851
111  041.08410263 -096.40411377
111  041.08411407 -096.40399933
111  041.08384705 -096.40329742
111  041.07855225 -096.40328217
113  041.07838821 -096.40331268
99
