I
1050 Generated by WorldEditor 2.1.0r1

1    134 1 0 WICA Kertajati International
100 60.05 1 0 0.00 1 3 1 14 -06.63655909  108.15651886   61    0 3 9 0 0 32 -06.65814854  108.17459614   60    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 115
111 -06.65312749  108.15457638
111 -06.65324892  108.15467643
111 -06.65313781  108.15480976
111 -06.65292705  108.15506268
111 -06.64959952  108.15905587
111 -06.64937803  108.15932167
111 -06.64927524  108.15944502
113 -06.64915198  108.15934211
110 2 0.00 0.0000 New Taxiway 4
111 -06.65108760  108.15286178
111 -06.65151757  108.15322319
111 -06.65312749  108.15457638
111 -06.64915198  108.15934211
113 -06.64713422  108.15759374
110 1 0.00 0.0000 New Taxiway 3
111 -06.65731000  108.17357418
111 -06.65732545  108.17355286
112 -06.65732545  108.17355286 -06.65773448  108.17368691
111 -06.65796067  108.17344024
111 -06.65819325  108.17313917
111 -06.65824798  108.17301913
112 -06.65824798  108.17301913 -06.65831052  108.17277906
111 -06.65815612  108.17264526
111 -06.65534710  108.17026074
112 -06.65514188  108.17017220 -06.65502244  108.17014896
111 -06.65514188  108.17017220
111 -06.65327250  108.16984489
112 -06.65313720  108.16990258 -06.65308517  108.16997888
111 -06.65312433  108.17003563
111 -06.65310906  108.17005678
111 -06.65154016  108.16874349
111 -06.65155642  108.16872301
112 -06.65167192  108.16877872 -06.65174600  108.16881382
111 -06.65167192  108.16877872
112 -06.65167192  108.16877872 -06.65194736  108.16890920
112 -06.65340416  108.16945408 -06.65413386  108.16966844
111 -06.65340416  108.16945408
111 -06.65413031  108.16956749
112 -06.65426141  108.16951794 -06.65429987  108.16945720
111 -06.65425247  108.16937618
111 -06.64444809  108.16115848
111 -06.64394969  108.16078789
112 -06.64361905  108.16086168 -06.64347848  108.16098133
111 -06.64361905  108.16086168
111 -06.64324933  108.16130933
112 -06.64326290  108.16177826 -06.64339863  108.16208230
111 -06.64326290  108.16177826
111 -06.64324869  108.16179714
111 -06.64245779  108.16114192
111 -06.64247452  108.16111803
112 -06.64296411  108.16101172 -06.64315278  108.16082314
111 -06.64296411  108.16101172
111 -06.64333384  108.16054931
112 -06.64329149  108.16020495 -06.64316934  108.16006261
111 -06.64329149  108.16020495
111 -06.64148215  108.15866646
111 -06.64108148  108.15839098
112 -06.64095397  108.15838826 -06.64090647  108.15842584
111 -06.64093294  108.15852085
111 -06.64108131  108.15895072
111 -06.64126012  108.15939452
112 -06.64225265  108.16093297 -06.64291171  108.16174760
111 -06.64225265  108.16093297
111 -06.64224053  108.16095043
111 -06.64064708  108.15961911
111 -06.64066233  108.15960146
112 -06.64081947  108.15956290 -06.64086283  108.15951640
111 -06.64084070  108.15943495
111 -06.64015820  108.15761327
112 -06.64007998  108.15748957 -06.64002369  108.15743224
111 -06.64007998  108.15748957
111 -06.63977347  108.15721291
111 -06.63982144  108.15715212
111 -06.63996175  108.15697432
111 -06.64001551  108.15690621
111 -06.64343960  108.15973838
112 -06.64406938  108.15970969 -06.64436093  108.15941781
111 -06.64406938  108.15970969
111 -06.65033317  108.15221042
111 -06.65063291  108.15247757
112 -06.65054219  108.15289366 -06.65065304  108.15311761
111 -06.65054219  108.15289366
111 -06.65059482  108.15293629
112 -06.65102268  108.15281236 -06.65123973  108.15257603
111 -06.65102268  108.15281236
111 -06.65108760  108.15286178
111 -06.65102078  108.15294176
111 -06.65076875  108.15324342
111 -06.65056710  108.15348478
111 -06.65028885  108.15381784
111 -06.64788344  108.15669697
111 -06.64763763  108.15699120
111 -06.64743420  108.15723469
111 -06.64718684  108.15753077
111 -06.64713422  108.15759374
111 -06.64708936  108.15755237
112 -06.64710255  108.15710864 -06.64698014  108.15700629
111 -06.64671768  108.15719273
111 -06.64432406  108.16003425
112 -06.64439600  108.16053575 -06.64462569  108.16078532
111 -06.64439600  108.16053575
111 -06.65901708  108.17283583
111 -06.65800048  108.17411895
113 -06.65798684  108.17413646
111 -06.64743953  108.15670822
112 -06.64782159  108.15660752 -06.64800137  108.15641725
111 -06.64782159  108.15660752
111 -06.64911324  108.15511522
111 -06.65020380  108.15373595
112 -06.65022425  108.15332553 -06.65010127  108.15321492
111 -06.64984191  108.15342215
111 -06.64749201  108.15624202
111 -06.64739511  108.15645211
114 -06.64739511  108.15645211 -06.64737808  108.15660238
110 1 0.00 0.0000 New Taxiway 2
111 -06.63714289  108.15667480
111 -06.63715255  108.15666252 53
111 -06.63744213  108.15631129 53
111 -06.63871049  108.15737686 53
111 -06.63901473  108.15822154
113 -06.63900113  108.15824066
130 Airport Boundary 1
111 -06.65652446  108.15546192
111 -06.64932495  108.16434267
111 -06.66016753  108.17339676
111 -06.65781660  108.17626103
111 -06.64915045  108.16888939
111 -06.64848795  108.16960799
111 -06.64723984  108.16842885
111 -06.64776630  108.16774400
111 -06.63423344  108.15632171
111 -06.63368333  108.15569026
111 -06.63551467  108.15356359
111 -06.63667310  108.15348641
111 -06.64051467  108.15666786
111 -06.64563285  108.15029824
111 -06.64921308  108.15311094
113 -06.65108106  108.15074919
120 Linear Feature 118
111 -06.64949136  108.15909149 22
111 -06.65308780  108.15477952
112 -06.65308780  108.15477952 -06.65315106  108.15468797 20
111 -06.65309121  108.15461329 22
111 -06.65149580  108.15326781
112 -06.65149580  108.15326781 -06.65141040  108.15320380 20
111 -06.65132363  108.15327606 22
111 -06.64937845  108.15563513 22
111 -06.64761469  108.15772315
112 -06.64761469  108.15772315 -06.64756395  108.15781139 20
111 -06.64764118  108.15789826 22
115 -06.64915084  108.15916449
120 Linear Feature 117
111 -06.64940020  108.15911177 20
111 -06.65305134  108.15472764
112 -06.65305134  108.15472764 -06.65308181  108.15467217 20
111 -06.65303616  108.15463115 20
111 -06.65274459  108.15439711 20
111 -06.65241710  108.15411482 20
111 -06.65146532  108.15329294
112 -06.65146532  108.15329294 -06.65140048  108.15326508 20
111 -06.65135335  108.15330536 20
111 -06.64941356  108.15565973 20
111 -06.64764196  108.15775917
112 -06.64764196  108.15775917 -06.64761923  108.15781356 20
111 -06.64765426  108.15785684 20
111 -06.64916548  108.15912339
114 -06.64916548  108.15912339 -06.64930896  108.15921395 20
120 Linear Feature 116
111 -06.65313781  108.15480976
112 -06.65313781  108.15480976 -06.65322769  108.15467866 20
111 -06.65312749  108.15457638 20
111 -06.65151757  108.15322319
112 -06.65151757  108.15322319 -06.65138958  108.15315143 20
111 -06.65129153  108.15325008 20
111 -06.64934258  108.15561619 20
111 -06.64759743  108.15767818
112 -06.64759743  108.15767818 -06.64749116  108.15781352 20
111 -06.64760882  108.15792237 20
111 -06.64927364  108.15932042
112 -06.64927364  108.15932042 -06.64932504  108.15935293 20
111 -06.64937803  108.15932167 20
111 -06.64959952  108.15905587 20
113 -06.65292705  108.15506268 20
120 Linear Feature 114
111 -06.65249750  108.15470157 20
115 -06.65292705  108.15506268
120 Linear Feature 110
111 -06.65095616  108.15470420 20
111 -06.65076327  108.15455046 20
111 -06.65075473  108.15438901 20
111 -06.65067217  108.15432213 20
111 -06.65074524  108.15422946 20
111 -06.65082970  108.15429825 20
111 -06.65100620  108.15427054 20
115 -06.65118330  108.15441658
120 Linear Feature 109
111 -06.65071001  108.15501612 20
111 -06.65051742  108.15485706 20
111 -06.65051173  108.15470229 20
111 -06.65042405  108.15462548 20
111 -06.65049920  108.15453720 20
111 -06.65058233  108.15460599 20
111 -06.65073947  108.15458306 20
115 -06.65092590  108.15474162
120 Linear Feature 108
111 -06.65045768  108.15532147 20
111 -06.65026541  108.15515703 20
111 -06.65026541  108.15500570 20
111 -06.65017522  108.15492591 20
111 -06.65025174  108.15483511 20
111 -06.65033783  108.15491078 20
111 -06.65049087  108.15489014 20
115 -06.65068013  108.15504953
120 Linear Feature 107
111 -06.65020740  108.15562415 20
111 -06.65001528  108.15546455 20
111 -06.65000981  108.15530474 20
111 -06.64992782  108.15523596 20
111 -06.65000298  108.15514539 20
111 -06.65008383  108.15521303 20
111 -06.65023983  108.15519124 20
115 -06.65043030  108.15535561
120 Linear Feature 106
111 -06.64995787  108.15592363 20
111 -06.64976646  108.15576648 20
111 -06.64976362  108.15561267 20
111 -06.64967916  108.15553910 20
111 -06.64975223  108.15544739 20
111 -06.64983953  108.15551713 20
111 -06.64998662  108.15549516 20
115 -06.65017942  108.15565877
120 Linear Feature 105
111 -06.64970887  108.15622704 20
111 -06.64951625  108.15606913 20
111 -06.64951488  108.15591230 20
111 -06.64943016  108.15584626 20
111 -06.64950941  108.15575409 20
111 -06.64959140  108.15582287 20
111 -06.64974171  108.15579674 20
115 -06.64993010  108.15595778
120 Linear Feature 104
111 -06.64945949  108.15653062 20
111 -06.64926808  108.15637057 20
111 -06.64926124  108.15621466 20
111 -06.64917811  108.15614358 20
111 -06.64925327  108.15605530 20
111 -06.64933754  108.15612294 20
111 -06.64949126  108.15609887 20
115 -06.64968193  108.15625994
120 Linear Feature 103
111 -06.64920437  108.15682828 20
111 -06.64901046  108.15666873 20
111 -06.64900590  108.15651396 20
111 -06.64892505  108.15644174 20
111 -06.64899793  108.15635002 20
111 -06.64908903  108.15642340 20
111 -06.64924162  108.15640161 20
115 -06.64943011  108.15656441
120 Linear Feature 102
111 -06.64894601  108.15712463 20
111 -06.64875618  108.15696526 20
111 -06.64874821  108.15680935 20
111 -06.64866508  108.15673712 20
111 -06.64874479  108.15664770 20
111 -06.64882450  108.15671763 20
111 -06.64898165  108.15670158 20
115 -06.64917397  108.15686273
120 Linear Feature 101
111 -06.64868023  108.15744017 20
111 -06.64850211  108.15729471 20
111 -06.64849801  108.15710899 20
111 -06.64841465  108.15704021 20
111 -06.64848708  108.15694803 20
111 -06.64857453  108.15701682 20
111 -06.64872484  108.15699893 20
115 -06.64891869  108.15715770
120 Linear Feature 100
111 -06.64868023  108.15744017 20
111 -06.64891869  108.15715770 20
111 -06.64894601  108.15712463 20
111 -06.64917397  108.15686273 20
111 -06.64920437  108.15682828 20
111 -06.64943011  108.15656441 20
111 -06.64945949  108.15653062 20
111 -06.64968193  108.15625994 20
111 -06.64970887  108.15622704 20
111 -06.64993010  108.15595778 20
111 -06.64995787  108.15592363 20
111 -06.65017942  108.15565877 20
111 -06.65020740  108.15562415 20
111 -06.65043030  108.15535561 20
111 -06.65045768  108.15532147 20
111 -06.65068013  108.15504953 20
111 -06.65071001  108.15501612 20
111 -06.65092590  108.15474162 20
111 -06.65095616  108.15470420 20
115 -06.65118330  108.15441658
120 Linear Feature 99
112 -06.65134461  108.15482345 -06.65132867  108.15458018 51
115 -06.65110479  108.15460828
120 Linear Feature 98
112 -06.65134461  108.15482345 -06.65111012  108.15480529 51
111 -06.65110479  108.15460828 51
115 -06.65077356  108.15432929
120 Linear Feature 97
112 -06.65110185  108.15512160 -06.65107042  108.15488498 51
115 -06.65086237  108.15492063
120 Linear Feature 96
112 -06.65110185  108.15512160 -06.65087091  108.15512435 51
111 -06.65086237  108.15492063 51
115 -06.65053715  108.15464411
120 Linear Feature 95
112 -06.65085200  108.15542846 -06.65082740  108.15519321 51
115 -06.65061321  108.15522390
120 Linear Feature 94
112 -06.65085200  108.15542846 -06.65062379  108.15542709 51
111 -06.65061321  108.15522390 51
115 -06.65028362  108.15494490
120 Linear Feature 93
112 -06.65060372  108.15573339 -06.65057639  108.15550227 51
115 -06.65035834  108.15552335
120 Linear Feature 92
112 -06.65060372  108.15573339 -06.65038372  108.15574302 51
111 -06.65035834  108.15552335 51
115 -06.65003039  108.15524546
120 Linear Feature 91
112 -06.65035761  108.15603499 -06.65032481  108.15579562 51
115 -06.65011160  108.15582801
120 Linear Feature 90
112 -06.65035761  108.15603499 -06.65011820  108.15602839 51
111 -06.65011160  108.15582801 51
115 -06.64978529  108.15555231
120 Linear Feature 89
112 -06.65010417  108.15633807 -06.65007411  108.15609732 51
115 -06.64986260  108.15613037
120 Linear Feature 88
112 -06.65010417  108.15633807 -06.64986777  108.15632982 51
111 -06.64986260  108.15613037 51
115 -06.64953191  108.15585798
120 Linear Feature 87
112 -06.64985430  108.15663688 -06.64980921  108.15640136 51
115 -06.64960688  108.15642603
120 Linear Feature 86
112 -06.64985430  108.15663688 -06.64961490  108.15663853 51
111 -06.64960688  108.15642603 51
115 -06.64927892  108.15614868
120 Linear Feature 85
112 -06.64960406  108.15693614 -06.64955624  108.15669539 51
115 -06.64936280  108.15673289
120 Linear Feature 84
112 -06.64960406  108.15693614 -06.64935127  108.15693064 51
111 -06.64936280  108.15673289 51
115 -06.64900888  108.15643436
120 Linear Feature 83
112 -06.64935100  108.15723877 -06.64931657  108.15700930 51
115 -06.64910314  108.15703062
120 Linear Feature 82
112 -06.64935100  108.15723877 -06.64911652  108.15723052 51
111 -06.64910314  108.15703062 51
115 -06.64876699  108.15674337
120 Linear Feature 81
112 -06.64909992  108.15753904 -06.64906006  108.15729141 51
115 -06.64884568  108.15732902
120 Linear Feature 80
112 -06.64909992  108.15753904 -06.64886420  108.15753560 51
111 -06.64884568  108.15732902 51
115 -06.64853140  108.15706419
120 Linear Feature 79
111 -06.65249750  108.15470157 20
111 -06.65266802  108.15467512 20
111 -06.65273497  108.15473015 20
111 -06.65281286  108.15463385 20
111 -06.65274727  108.15457607 20
111 -06.65274459  108.15439711
115 -06.65241710  108.15411482
120 Linear Feature 78
111 -06.65224855  108.15500281 20
111 -06.65242234  108.15497672 20
111 -06.65249477  108.15504000 20
111 -06.65257402  108.15493957 20
111 -06.65250297  108.15487904 20
111 -06.65249750  108.15470157 20
115 -06.65217695  108.15442607
120 Linear Feature 77
111 -06.65199299  108.15530420 20
111 -06.65216600  108.15527795 20
111 -06.65225235  108.15534674 20
111 -06.65232921  108.15524643 20
111 -06.65225147  108.15518245 20
111 -06.65224855  108.15500281 20
115 -06.65193125  108.15473400
120 Linear Feature 76
111 -06.65174244  108.15560116 20
111 -06.65192193  108.15557522 20
111 -06.65199162  108.15563300 20
111 -06.65206519  108.15553991 20
111 -06.65199982  108.15548580 20
111 -06.65199299  108.15530420 20
115 -06.65167432  108.15503143
120 Linear Feature 75
111 -06.65130341  108.15612844 20
111 -06.65166177  108.15606929 20
111 -06.65173864  108.15613426 20
111 -06.65182784  108.15602343 20
111 -06.65175382  108.15596324 20
111 -06.65174244  108.15560116 20
115 -06.65142303  108.15533516
120 Linear Feature 74
111 -06.65087981  108.15665881 20
111 -06.65123281  108.15660766 20
111 -06.65130683  108.15666727 20
111 -06.65139451  108.15655721 20
111 -06.65132163  108.15649760 20
111 -06.65130341  108.15612844 20
115 -06.65099546  108.15586584
120 Linear Feature 73
111 -06.65043836  108.15717897 20
111 -06.65079782  108.15713343 20
111 -06.65087708  108.15719259 20
111 -06.65097273  108.15707428 20
111 -06.65088937  108.15700962 20
111 -06.65087981  108.15665881 20
115 -06.65056009  108.15639010
120 Linear Feature 72
111 -06.64999972  108.15769944 20
111 -06.65035295  108.15764327 20
111 -06.65043152  108.15770977 20
111 -06.65052718  108.15759971 20
111 -06.65045202  108.15753780 20
111 -06.65043836  108.15717897 20
115 -06.65011749  108.15691100
120 Linear Feature 70
111 -06.64975402  108.15801007 20
111 -06.64991913  108.15797472 20
111 -06.64999972  108.15803477 20
111 -06.65007658  108.15793446 20
111 -06.65000636  108.15787809 20
