A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2200 0 1 10ND Smith Strip
100   15.24   3   0 0.25 0 0 0 18   47.18993333 -102.36087494    0.00    0.00 1  0 0 0 36   47.18508667 -102.36226118    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   47.18785020 -102.36414336    0.00    0.00 1  0 0 0 27   47.18716980 -102.35899276    0.00    0.00 1  0 0 0
19   47.18807831 -102.36428371 1 WS
19   47.19002870 -102.36053927 1 WS
19   47.18694169 -102.35885243 1 WS
19   47.18499129 -102.36259682 1 WS


130 Airport Boundary
111  047.18508530 -102.36225891
111  047.18785095 -102.36414337
111  047.18993378 -102.36087799
113  047.18716812 -102.35899353
99
