A
1050 Generated by WorldEditor 2.0.0r4

1    331 1 0 LUBM Marculesti International Airport
100 39.93 2 0 0.00 0 0 0 07  47.85892326  028.19700521    0    0 3 0 0 0 25  47.86635493  028.22870981    0    0 3 0 0 0
102 H2  47.86259299  028.22456577 337.96 12.20 12.20 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 29
111  47.86242585  028.22355128
111  47.86249249  028.22384431
111  47.86268742  028.22374747
111  47.86266462  028.22363897
111  47.86264541  028.22354760
113  47.86262661  028.22345816
110 2 0.00 0.0000 New Taxiway 28
111  47.86216464  028.22446037
111  47.86214111  028.22448111
111  47.86208854  028.22452745
111  47.86206387  028.22454919
111  47.86214516  028.22477359
113  47.86224582  028.22468564
110 2 0.00 0.0000 New Taxiway 27
111  47.86172162  028.22474173
111  47.86167846  028.22472616
111  47.86163888  028.22471189
111  47.86157815  028.22468999
111  47.86153245  028.22492711
113  47.86167939  028.22497971
110 2 0.00 0.0000 New Taxiway 26
111  47.86117125  028.22384838
111  47.86122523  028.22413296
111  47.86145415  028.22404803
111  47.86143469  028.22394574
111  47.86142150  028.22387641
113  47.86139917  028.22375898
110 2 0.00 0.0000 New Taxiway 25
111  47.86200561  028.22270048
111  47.86206707  028.22300759
111  47.86225281  028.22290822
111  47.86223203  028.22279286
111  47.86222006  028.22272647
113  47.86220005  028.22261540
110 2 0.00 0.0000 New Taxiway 24
111  47.86161689  028.22177734
111  47.86169269  028.22208775
111  47.86187758  028.22200321
111  47.86185238  028.22188180
111  47.86183721  028.22180874
113  47.86181265  028.22169042
110 2 0.00 0.0000 New Taxiway 23
111  47.86128551  028.22199298
111  47.86124893  028.22201693
111  47.86114139  028.22208735
111  47.86121970  028.22237540
113  47.86136395  028.22228787
110 2 0.00 0.0000 New Taxiway 22
111  47.86081181  028.22254108
111  47.86091025  028.22292618
111  47.86108544  028.22283321
111  47.86099974  028.22246043
111  47.86093296  028.22249036
113  47.86089248  028.22250849
110 2 0.00 0.0000 New Taxiway 21
111  47.86039958  028.22120597
111  47.86033405  028.22145291
111  47.86052688  028.22155432
111  47.86054254  028.22149033
111  47.86057185  028.22137054
113  47.86058588  028.22131319
110 2 0.00 0.0000 New Taxiway 20
111  47.86095750  028.22075906
111  47.86088536  028.22099048
111  47.86105643  028.22109833
111  47.86108255  028.22101378
111  47.86110467  028.22094219
113  47.86112702  028.22086894
110 2 0.00 0.0000 New Taxiway 19
111  47.86150882  028.22007997
111  47.86159221  028.22038502
111  47.86182046  028.22025962
111  47.86179456  028.22015187
111  47.86176934  028.22004696
113  47.86174623  028.21995084
110 2 0.00 0.0000 New Taxiway 18
111  47.86132439  028.21946837
111  47.86129154  028.21945085
111  47.86122385  028.21941473
111  47.86117571  028.21938905
111  47.86108736  028.21972612
113  47.86123264  028.21980321
110 2 0.00 0.0000 New Taxiway 17
111  47.86091277  028.21852066
111  47.86079404  028.21879202
111  47.86096400  028.21895221
111  47.86099375  028.21888047
111  47.86104244  028.21876305
113  47.86107965  028.21867332
110 2 0.00 0.0000 New Taxiway 16
111  47.85865609  028.20784443
111  47.85874191  028.20824022
111  47.85892696  028.20815106
113  47.85884769  028.20775480
110 2 0.00 0.0000 New Taxiway 15
111  47.85865487  028.20665088
111  47.85845014  028.20672342
111  47.85850537  028.20705997
111  47.85857266  028.20703862
111  47.85861553  028.20702502
113  47.85870730  028.20699590
110 2 0.00 0.0000 New Taxiway 14
111  47.85753780  028.20754225
111  47.85759255  028.20793870
111  47.85784003  028.20785712
113  47.85778890  028.20747384
110 2 0.00 0.0000 New Taxiway 13
111  47.85790786  028.20641764
111  47.85804032  028.20663963
111  47.85818076  028.20644609
111  47.85815417  028.20639461
111  47.85809927  028.20628836
113  47.85806256  028.20621730
110 2 0.00 0.0000 New Taxiway 12
111  47.85749790  028.20562473
111  47.85762459  028.20577130
111  47.85772872  028.20556610
111  47.85768672  028.20551786
111  47.85765492  028.20548133
113  47.85760261  028.20542125
110 2 0.00 0.0000 New Taxiway 11
111  47.85747601  028.20441935
111  47.85746153  028.20461921
111  47.85763017  028.20464379
111  47.85763386  028.20458807
111  47.85763891  028.20451182
113  47.85764357  028.20444161
110 2 0.00 0.0000 New Taxiway 10
111  47.85823167  028.20531682
111  47.85826975  028.20549600
111  47.85840990  028.20542563
113  47.85837433  028.20525308
110 2 0.00 0.0000 New Taxiway 9
111  47.85780170  028.20380345
111  47.85787898  028.20407000
111  47.85806023  028.20395733
111  47.85803481  028.20385731
111  47.85801337  028.20377298
113  47.85799155  028.20368716
110 2 0.00 0.0000 New Taxiway 8
111  47.85755338  028.20273390
111  47.85750358  028.20301794
111  47.85770196  028.20309078
111  47.85771857  028.20299070
111  47.85773203  028.20290951
113  47.85774986  028.20280208
110 2 0.00 0.0000 New Taxiway 7
111  47.85673999  028.20273861
111  47.85664419  028.20300967
111  47.85684621  028.20317211
111  47.85688205  028.20307295
111  47.85690448  028.20301091
113  47.85694270  028.20290518
110 2 0.00 0.0000 New Taxiway 6
111  47.85669521  028.19834455
111  47.85669773  028.19866255
111  47.85684274  028.19865479
113  47.85684183  028.19834094
110 2 0.00 0.0000 New Taxiway 5
111  47.85607103  028.19873175
111  47.85621959  028.19891797
111  47.85638342  028.19865726
111  47.85633039  028.19857498
111  47.85629970  028.19852737
113  47.85624805  028.19844724
110 2 0.00 0.0000 New Taxiway 4
111  47.85551636  028.19872236
111  47.85565617  028.19892058
111  47.85579855  028.19871001
111  47.85573318  028.19861242
111  47.85570159  028.19856526
113  47.85566222  028.19850649
110 2 0.00 0.0000 New Taxiway 3
111  47.85552100  028.19741078
111  47.85539257  028.19759700
111  47.85553488  028.19780478
111  47.85557810  028.19774687
111  47.85560863  028.19770596
113  47.85566099  028.19763580
110 2 0.00 0.0000 New Taxiway 2
111  47.85636495  028.19747722
111  47.85636668  028.19777725
111  47.85657022  028.19777639
111  47.85656941  028.19765495
111  47.85656907  028.19760421
113  47.85656824  028.19748179
110 2 0.00 0.0000 New Taxiway 1
111  47.85598478  028.19646101
111  47.85593098  028.19671879
111  47.85609866  028.19679124
111  47.85611995  028.19668924
111  47.85613087  028.19663691
113  47.85615139  028.19653860
110 2 0.00 0.0000 New Taxiway 2
111  47.85606819  028.19556965
111  47.85592984  028.19573305
111  47.85610782  028.19605503
111  47.85615412  028.19600178
111  47.85620346  028.19594502
113  47.85624433  028.19589801
110 2 0.00 0.0000 New Taxiway 1
111  47.85704823  028.19622131
111  47.85686310  028.19619712
111  47.85683850  028.19660531
111  47.85688664  028.19661133
111  47.85693575  028.19661747
113  47.85703161  028.19662946
110 2 0.00 0.0000 New Taxiway 1
111  47.85731330  028.19742874
111  47.85738467  028.19739162
111  47.85743549  028.19736689
111  47.85749857  028.19733390
111  47.85743562  028.19706508
113  47.85725065  028.19716616
110 2 0.00 0.0000 New Taxiway 1
111  47.86594775  028.22773443
111  47.86591140  028.22775131
111  47.86592931  028.22782002
111  47.86587453  028.22785339
111  47.86590890  028.22799789
111  47.86587221  028.22802610
111  47.86589240  028.22809561
111  47.86587322  028.22811111
111  47.86588955  028.22816529
111  47.86587354  028.22819236
111  47.86583949  028.22819309
111  47.86583911  028.22821089
111  47.86578460  028.22820943
111  47.86578474  028.22823886
111  47.86572710  028.22823737
111  47.86572647  028.22828044
111  47.86567359  028.22827999
111  47.86567359  028.22830156
111  47.86562103  028.22829963
111  47.86561847  028.22834510
111  47.86549543  028.22832613
111  47.86434882  028.22814936
111  47.86420747  028.22812620
111  47.86420035  028.22809308
111  47.86418464  028.22810126
111  47.86417849  028.22807442
111  47.86415420  028.22808643
111  47.86414495  028.22805377
111  47.86412617  028.22806437
111  47.86411164  028.22800852
111  47.86409757  028.22801579
