A
1050 Generated by WorldEditor 1.7.1r2

1      9 1 0 FA81 Tavernaero Park
100 29.00 3 0 0.00 0 2 0 08  25.00447095 -080.53580537    0    0 0 0 0 0 26  25.00537581 -080.52998498    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  25.00456890 -080.53601587
111  25.00437326 -080.53601082
111  25.00439264 -080.53579016
111  25.00453844 -080.53580504
111  25.00452005 -080.53595723
111  25.00454984 -080.53596295
113  25.00458038 -080.53594174
110 2 0.00 0.0000 New Taxiway 4
111  25.00550185 -080.53001125
111  25.00522843 -080.52995931
111  25.00524407 -080.52975492
111  25.00555930 -080.52979090
111  25.00555492 -080.52982590
111  25.00562482 -080.52983788
111  25.00549918 -080.53070882
111  25.00545572 -080.53070256
112  25.00545572 -080.53070256  25.00542179 -080.53070550
111  25.00541777 -080.53073501
111  25.00460080 -080.53601672
111  25.00456890 -080.53601587
113  25.00458038 -080.53594174
130 Airport Boundary
111  25.00401176 -080.53610196
111  25.00493327 -080.53014182
111  25.00515991 -080.52974065
111  25.00563529 -080.52979545
111  25.00552111 -080.53061592
111  25.00574775 -080.53065239
111  25.00489943 -080.53613821
111  25.00463377 -080.53611518
111  25.00460057 -080.53605446
111  25.00456072 -080.53604922
113  25.00453700 -080.53610994
14  25.00467658 -080.53243948  82.02 0 Tower Viewpoint 
1300  25.00550485 -080.53014685 -136.78 tie_down props East GA 2
1301 A general_aviation 
1300  25.00545241 -080.53048472 -138.42 tie_down props East GA 1
1301 A general_aviation 
19  25.00512065 -080.53000833 0 Windsock
51 12290 CTAF
99
