A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      270 1 0 CYMX Montreal Mirabel Intl
100   60.96   2   0 0.25 1 3 1 06   45.67111100 -074.02166700    0.00    0.00 3  2 1 0 24   45.69416700 -073.98833300    0.00    0.00 3  5 0 0
100   60.96   2   0 0.25 0 0 1 11   45.67083300 -074.09000000    0.00    0.00 3  0 0 0 29   45.66611100 -074.04361100    0.00    0.00 2  0 0 0
10   45.67230200 -074.06039400 xxx 278.00  9155 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67275600 -074.05439800 xxx 278.00  6000 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68030500 -074.01825700 xxx 225.00  5560 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.68095000 -074.01903500 xxx 225.00  5460 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67278700 -074.03446200 xxx  69.00  4665 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67374400 -074.03455400 xxx  69.00  4395 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68049200 -074.02473400 xxx 225.00  3000 0.0 0.0  1275 101101  1 0 0 0.25 0
10   45.69316500 -073.99715400 xxx 242.00  3300 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67018100 -074.06115700 xxx  69.00  3300 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.66941100 -074.05352800 xxx  69.00  3300 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67342000 -074.08371700 xxx  81.00  2900 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68835800 -074.00669100 xxx 225.00  2800 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67429700 -074.04415900 xxx 188.00  2600 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67056300 -074.07062500 xxx  69.00  2400 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68537500 -074.00421900 xxx  71.00  2360 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68134700 -074.01004000 xxx 199.00  2360 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67738000 -074.01557900 xxx  71.00  2300 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.68519600 -074.00413500 xxx 199.00  2200 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67394300 -074.02516200 xxx 334.00  2200 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.66980400 -074.06304900 xxx 310.00  2200 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.68154500 -074.00921600 xxx  71.00  2060 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.66913200 -074.04319800 xxx 188.00  1900 0.0 0.0   130 161161  1 0 0 0.25 0
10   45.67863800 -074.01944700 xxx 135.00  1660 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.68203400 -074.02677200 xxx  45.00  1300 0.0 0.0   400 161161  1 0 0 0.25 0
10   45.67622800 -074.08159600 xxx  98.00  1050 0.0 0.0   600 101101  1 0 0 0.25 0
10   45.67293500 -074.02780900 xxx  69.00  1500 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.67290500 -074.02786300 xxx  69.00  1000 0.0 0.0   500 161161  1 0 0 0.25 0
10   45.67624300 -074.05367300 xxx 188.00  1000 0.0 0.0   475 161161  1 0 0 0.25 0
10   45.67794000 -074.04457900 xxx 188.00   800 0.0 0.0   650 101101  1 0 0 0.25 0
10   45.68802300 -073.99897800 xxx 199.00  1200 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67542300 -074.08174100 xxx  85.00  1020 0.0 0.0   250 161161  1 0 0 0.25 0
10   45.67036100 -074.07669800 xxx 310.00  1190 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.66962400 -074.06887100 xxx 310.00  1190 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.68532900 -074.01001000 xxx 135.00  1100 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67330900 -074.03133400 xxx 160.00  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.68174000 -074.01689100 xxx 135.00   940 0.0 0.0   105 161161  1 0 0 0.25 0
10   45.67744100 -074.02331500 xxx 134.00   920 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.69458400 -073.99025000 xxx 130.00   800 0.0 0.0   175 161161  1 0 0 0.25 0
10   45.67272200 -074.06613200 xxx 188.00   800 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67385500 -074.05417600 xxx 188.00   800 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67198600 -074.08974500 xxx   0.00   700 0.0 0.0   150 161161  1 0 0 0.25 0
10   45.66805300 -074.04297600 xxx   8.00   630 0.0 0.0   200 161161  1 0 0 0.25 0
10   45.68073700 -074.01429000 xxx  96.00   720 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67242800 -074.09012600 xxx 188.00   410 0.0 0.0   390 161161  1 0 0 0.25 0
10   45.67460600 -074.08200100 xxx 188.00   725 0.0 0.0    75 161161  1 0 0 0.25 0
10   45.67857000 -074.02748900 xxx  45.00   200 0.0 0.0   600 161161  2 0 0 0.25 0
10   45.68062200 -074.02472700 xxx  45.00   200 0.0 0.0   600 161161  2 0 0 0.25 0
10   45.68252200 -074.02194200 xxx  45.00   200 0.0 0.0   600 161161  2 0 0 0.25 0
10   45.67650200 -074.02088200 xxx  99.00   640 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67150500 -074.02271300 xxx 122.00   500 0.0 0.0   200 161161  1 0 0 0.25 0
10   45.66814000 -074.04287000 xxx   8.00   300 0.0 0.0   400 161161  1 0 0 0.25 0
10   45.67181800 -074.02356700 xxx 120.00   500 0.0 0.0   140 161161  1 0 0 0.25 0
10   45.67206600 -074.02350600 xxx 136.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.66725900 -074.04295300 xxx  42.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67169600 -074.09023300 xxx 140.00   400 0.0 0.0   180 161161  1 0 0 0.25 0
10   45.66884600 -074.04261800 xxx 327.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.67159700 -074.02388000 xxx 135.00   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   45.69132600 -074.00119800 xxx  94.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
