A
1000 Generated by WorldEditor

1    826 0 0 WS17 Pioneer
100 24.38 3 0 0.25 0 0 0 13  43.98731581 -088.57936054    0    0 0 0 0 0 31  43.98304873 -088.57343008    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  43.98631172 -088.57445660
111  43.98612036 -088.57412628
111  43.98615209 -088.57410999
113  43.98633341 -088.57442344
110 1 0.00 0.0000 New Taxiway 5
111  43.98624674 -088.57463886
111  43.98626022 -088.57465883
111  43.98624302 -088.57468767
113  43.98622918 -088.57466598
110 1 0.00 0.0000 New Taxiway 3
111  43.98590082 -088.57485342
112  43.98615362 -088.57470757  43.98619508 -088.57466750
111  43.98637041 -088.57435315
111  43.98640068 -088.57440210
112  43.98618298 -088.57473618  43.98615185 -088.57478028
113  43.98589696 -088.57492016
110 1 0.00 0.0000 New Taxiway 2
111  43.98576047 -088.57433512
112  43.98610121 -088.57399199  43.98615174 -088.57394784
111  43.98622394 -088.57385353
111  43.98619157 -088.57377685
111  43.98635708 -088.57366360
111  43.98648450 -088.57400093
111  43.98632013 -088.57411869
111  43.98629612 -088.57407827
112  43.98601314 -088.57420469  43.98591063 -088.57431305
113  43.98581100 -088.57441739
110 1 0.00 0.0000 New Taxiway 1
111  43.98566233 -088.57493625
111  43.98521509 -088.57424184
111  43.98547016 -088.57400875
112  43.98585450 -088.57445793  43.98590342 -088.57460361
113  43.98589742 -088.57468047
110 1 0.00 0.0000 New Taxiway 4
112  43.98532974 -088.57552701  43.98531961 -088.57553886
111  43.98529242 -088.57559443
111  43.98531908 -088.57550626
113  43.98537399 -088.57548033
110 1 0.00 0.0000 New Taxiway 3
112  43.98565297 -088.57522679  43.98566880 -088.57518240
111  43.98568106 -088.57511210
111  43.98569339 -088.57526319
113  43.98558517 -088.57530993
110 1 0.25 66.0000 xxx
111  43.98511988 -088.57594457
111  43.98527959 -088.57544585
111  43.98533066 -088.57547408
113  43.98517000 -088.57597558
110 1 0.25 96.0000 xxx
111  43.98576276 -088.57620672
111  43.98565817 -088.57490001
111  43.98589761 -088.57467998
111  43.98590598 -088.57504357
111  43.98624106 -088.57494506
113  43.98638926 -088.57601841
110 1 0.00 0.0000 New Taxiway 2
111  43.98571504 -088.57557515
112  43.98566513 -088.57543350  43.98563964 -088.57539667
111  43.98558757 -088.57538606
113  43.98569943 -088.57533431
110 1 0.25 18.0000 xxx
111  43.98527975 -088.57544579
111  43.98572584 -088.57524434
111  43.98574279 -088.57531685
113  43.98529670 -088.57551830
110 1 0.25 312.7000 xxx
111  43.98599343 -088.57566005
111  43.98611392 -088.57603075
111  43.98644518 -088.57600070
111  43.98675420 -088.57664178
111  43.98655998 -088.57686454
111  43.98657534 -088.57688286
111  43.98664439 -088.57679169
111  43.98676146 -088.57696173
111  43.98668225 -088.57707461
111  43.98671676 -088.57713182
111  43.98656772 -088.57733607
113  43.98576163 -088.57620103
110 3 0.25 135.0000 xxx
111  43.98707869 -088.57969066
111  43.98416932 -088.57564712
111  43.98460185 -088.57504598
113  43.98751122 -088.57908952
110 3 0.25 140.0000 xxx
111  43.98465027 -088.57539500
111  43.98302390 -088.57349838
111  43.98314027 -088.57330564
113  43.98476664 -088.57520226
110 3 0.25 309.9000 xxx
111  43.98310453 -088.57337963
111  43.98437488 -088.57549115
111  43.98419601 -088.57569901
113  43.98292566 -088.57358748
110 3 0.25 135.0000 xxx
111  43.98637494 -088.57761807
111  43.98415994 -088.57453962
111  43.98436360 -088.57425657
113  43.98657860 -088.57733502
110 3 0.25 312.0000 xxx
111  43.98485197 -088.57368513
111  43.98596056 -088.57539628
111  43.98543057 -088.57605951
113  43.98432198 -088.57434836
110 3 0.25 135.0000 xxx
111  43.98574849 -088.57628189
111  43.98543040 -088.57583980
111  43.98563405 -088.57555675
113  43.98595214 -088.57599884
130 Airport Boundary 2
111  43.98499181 -088.57739296
111  43.98257327 -088.57389669
111  43.98305976 -088.57295018
111  43.98340216 -088.57317944
111  43.98413901 -088.57405602
111  43.98483460 -088.57316306
111  43.98663584 -088.57368737
111  43.98683626 -088.57517022
111  43.98769101 -088.57895880
111  43.98713100 -088.57983540
113  43.98701900 -088.57990914
15  43.98542231 -088.57495684 225.36 East Ramp Grass
15  43.98579361 -088.57602620 359.27 East Ramp Tarmac
19  43.98454527 -088.57620432 1 Windsock
19  43.98753127 -088.57903232 0 WS
19  43.98290927 -088.57366732 0 WS
99
