A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       67 1 0 VTST Trang
100   45.11   1   0 0.25 0 3 1 08   07.50724200  099.60716700    0.00   60.05 3  7 0 0 26   07.51024700  099.62599200    0.00  220.07 2  0 0 0
21   07.50805521  099.60971684  2  80.85   3.00 08  PAPI-4L
21   07.50956506  099.62426393  2 260.86   3.00 26  PAPI-4L
10   07.51017300  099.61358600 xxx  80.85   400 0.0 0.0   300 161161  2 0 0 0.25 0
10   07.50915800  099.61376200 xxx 170.85   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   07.50983300  099.61786700 xxx 170.85   500 0.0 0.0   100 101101  2 0 0 0.25 0
10   07.51074600  099.61771400 xxx  80.85   300 0.0 0.0   200 101101  2 0 0 0.25 0
10   07.50978600  099.61366300 xxx  35.85   140 0.0 0.0   140 161161  2 0 0 0.25 0
10   07.50850400  099.61386900 xxx  35.85   140 0.0 0.0   140 161161  2 0 0 0.25 0
10   07.50915800  099.61798100 xxx  35.85   121 0.0 0.0   120 101101  2 0 0 0.25 0
14   07.51133300  099.61807300   30 0 ATC Tower
15   07.51031200  099.61322800 131.00 Platform
18   07.50954600  099.61644700 1 BCN
19   07.50804400  099.60704000 1 WS
19   07.50944500  099.62612200 1 WS
54 11840 TWR
55 12530 APP


130 Airport Boundary
111  007.50724220  099.60717010
111  007.51017284  099.61358643
111  007.51074600  099.61771393
113  007.51024723  099.62599182
99
