I
1050 Generated by WorldEditor 2.2.0r2

1     19 0 0 TFFM Marie Galante
100 29.87 1 0 0.00 0 2 0 09  15.86785918 -061.27557693    0    0 4 0 0 0 27  15.87012493 -061.26422563  119    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  15.87025642 -061.26425404
111  15.87036258 -061.26427816
112  15.87041664 -061.26443572  15.87040023 -061.26458021
111  15.87041664 -061.26443572
111  15.87040778 -061.26451035
112  15.87031437 -061.26472153  15.87023744 -061.26485269
111  15.87031437 -061.26472153
113  15.87006990 -061.26517017
110 1 0.00 0.0000 New Taxiway 4
111  15.86810360 -061.27502655
111  15.86821314 -061.27538808
112  15.86821314 -061.27538808  15.86824859 -061.27550786
112  15.86798965 -061.27560426  15.86782274 -061.27556280
113  15.86798965 -061.27560426
110 1 0.00 0.0000 New Taxiway 3
111  15.86860567 -061.27249749
112  15.86875115 -061.27272038  15.86872244 -061.27292050
111  15.86875115 -061.27272038
112  15.86875115 -061.27272038  15.86871159 -061.27290789
113  15.86853165 -061.27286897
110 1 0.00 0.0000 New Taxiway 2
111  15.86931388 -061.27284461
111  15.86903652 -061.27278226
111  15.86905955 -061.27266968
111  15.86908332 -061.27255356
112  15.86908397 -061.27253421  15.86908292 -061.27252302
111  15.86908397 -061.27253421
112  15.86908397 -061.27253421  15.86908214 -061.27251467 102
112  15.86902966 -061.27247532  15.86898739 -061.27246474
111  15.86902966 -061.27247532 102
111  15.86875444 -061.27240936
112  15.86875444 -061.27240936  15.86865720 -061.27238953 102
111  15.86861190 -061.27248118
111  15.86867258 -061.27217583 102
112  15.86879712 -061.27231532  15.86890483 -061.27234475
111  15.86879712 -061.27231532 102
111  15.86905057 -061.27237133
112  15.86905057 -061.27237133  15.86911273 -061.27238796 102
111  15.86912805 -061.27233493 102
111  15.86924951 -061.27174134 102
112  15.86920232 -061.27166067  15.86914796 -061.27164467
111  15.86920232 -061.27166067 102
111  15.86887012 -061.27160250
112  15.86887012 -061.27160250  15.86881679 -061.27159290 102
111  15.86877735 -061.27165030
111  15.86882037 -061.27143362 102
112  15.86888338 -061.27149413  15.86893672 -061.27150693
111  15.86888338 -061.27149413 102
111  15.86928441 -061.27157078
111  15.86929129 -061.27153715
111  15.86935301 -061.27123556
111  15.86937419 -061.27113205
111  15.86965290 -061.27119016
111  15.86962807 -061.27130627
111  15.86956696 -061.27159200
111  15.86956150 -061.27176175
111  15.86955849 -061.27177658 20
111  15.86942657 -061.27242708 20
111  15.86940207 -061.27242170
111  15.86936391 -061.27260468
113  15.86933622 -061.27273746
130 Airport Boundary
111  15.86971513 -061.27432799
111  15.86881201 -061.27440326
111  15.86878152 -061.27465284
111  15.86873580 -061.27464095
111  15.86839444 -061.27636909
111  15.86829567 -061.27634628
111  15.86765365 -061.27703084
111  15.86735185 -061.27687681
111  15.86714882 -061.27656876
111  15.86711589 -061.27619795
111  15.86739941 -061.27564935
111  15.86932431 -061.26477434
111  15.87010659 -061.26395286
111  15.87078614 -061.26369821
111  15.87109431 -061.26365713
111  15.87107060 -061.26587512
111  15.87069132 -061.26784667
111  15.87006754 -061.27032856
113  15.86974488 -061.27219057
120 Runway Hold 2
111  15.86928441 -061.27157078 4
115  15.86925388 -061.27172347
120 Runway Hold 1
111  15.86912152 -061.27235238 4
115  15.86908397 -061.27253421
120 Linear Feature 19
111  15.86810496 -061.27440179 1
111  15.86800499 -061.27490374 1
112  15.86800956 -061.27499134  15.86802188 -061.27503666
111  15.86800956 -061.27499134 1
111  15.86812603 -061.27535946
112  15.86812603 -061.27535946  15.86814966 -061.27544161 1
116  15.86798692 -061.27551867  15.86788132 -061.27549103
120 Linear Feature 16
111  15.86952337 -061.27172385 20
115  15.86955849 -061.27177658
120 Linear Feature 15
111  15.86940207 -061.27242170 20
111  15.86938471 -061.27241771 20
111  15.86952337 -061.27172385 20
111  15.86954553 -061.27161292
112  15.86954553 -061.27161292  15.86954828 -061.27159953 20
111  15.86953374 -061.27159640 20
115  15.86929129 -061.27153715
120 Linear Feature 14
111  15.86962807 -061.27130627 20
115  15.86935301 -061.27123556
120 Linear Feature 13
111  15.86933622 -061.27273746 20
115  15.86905955 -061.27266968
120 Linear Feature 12
111  15.86936391 -061.27260468 20
115  15.86908397 -061.27253421
120 Linear Feature 11
111  15.86921694 -061.27246970 1
111  15.86927880 -061.27248486 1
112  15.86930026 -061.27254705  15.86928810 -061.27260166
111  15.86930026 -061.27254705 1
111  15.86926407 -061.27274399 1
115  15.86925070 -061.27281671
120 Linear Feature 10
111  15.86914709 -061.27245234 1
112  15.86916958 -061.27250987  15.86916174 -061.27255097
111  15.86916958 -061.27250987 1
111  15.86913363 -061.27270854 1
115  15.86912096 -061.27277860
120 Linear Feature 9
111  15.86929545 -061.27163628 1
112  15.86934313 -061.27159473  15.86935345 -061.27155141
111  15.86934313 -061.27159473 1
111  15.86940832 -061.27122545 1
115  15.86942145 -061.27115107
120 Linear Feature 8
111  15.86929545 -061.27163628 1
111  15.86942894 -061.27166606 1
112  15.86947452 -061.27162411  15.86948493 -061.27157356
111  15.86947452 -061.27162411 1
111  15.86949351 -061.27152064 1
111  15.86954258 -061.27125340 1
115  15.86955605 -061.27118002
120 Linear Feature 7
111  15.86891763 -061.27155314 1
112  15.86873811 -061.27123502  15.86878788 -061.27098294
111  15.86873811 -061.27123502 1
115  15.86884594 -061.27068727
120 Linear Feature 6
111  15.86836757 -061.27307231 1
111  15.86846753 -061.27257368
