A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      662 0 0 AU18 Moora
100   24.08   4   0 0.25 0 0 0 12  -30.68158037  115.97541874    0.00    0.00 0  0 0 0 30  -30.69010024  115.99237266    0.00    0.00 0  0 0 0
100   49.99   3   0 0.25 0 0 0 02  -30.68495258  115.97427382    0.00    0.00 0  0 0 0 20  -30.68194961  115.97613694    0.00    0.00 0  0 0 0
110   2 0.25 120.30 New Taxiway 64
111 -30.68149002  115.97549670 
111 -30.68136501  115.97527017 
111 -30.68155129  115.97513764 
113 -30.68167260  115.97536846 
110   4 0.25 120.30 New Taxiway 65
111 -30.68103392  115.97381328 
112 -30.68134223  115.97457460 -30.68137719  115.97469286 
112 -30.68154882  115.97512157 -30.68155836  115.97514744 
111 -30.68203089  115.97649980 
112 -30.68165784  115.97645061 -30.68155400  115.97647744 
112 -30.68146939  115.97666078 -30.68146555  115.97675469 
112 -30.68167323  115.97731366 -30.68165784  115.97735391 
112 -30.68155006  115.97754667 -30.68145471  115.97759035 
112 -30.68135357  115.97759371 -30.68133913  115.97755675 
112 -30.68135068  115.97710655 -30.68134491  115.97700911 
112 -30.68131023  115.97666306 -30.68130734  115.97665298 
112 -30.68124377  115.97665298 -30.68118310  115.97672018 
111 -30.68085370  115.97688816 
112 -30.68083636  115.97680417 -30.68087392  115.97678737 
112 -30.68146626  115.97638756 -30.68150961  115.97636068 
112 -30.68156739  115.97625317 -30.68152694  115.97617254 
112 -30.68144026  115.97600119 -30.68143737  115.97597767 
112 -30.68122355  115.97555435 -30.68117443  115.97551067 
112 -30.68098841  115.97514970 -30.68094995  115.97503994 
112 -30.68091499  115.97488546 -30.68093247  115.97485700 
112 -30.68115623  115.97464155 -30.68123664  115.97457650 
112 -30.68122965  115.97445454 -30.68122615  115.97436917 
114 -30.68098141  115.97384882 -30.68094296  115.97380410 
14  -30.68153752  115.97627627    6 0 New Tower Viewpoint 35
15  -30.68150007  115.97705895 278.05 New Ramp Start 33
19  -30.68185536  115.97685415 0 New Windsock 34


130 Airport Boundary
111 -030.69009972  115.99237061
111 -030.68495178  115.97427368
111 -030.68103409  115.97381592
111 -030.68098068  115.97384644
111 -030.68091583  115.97488403
111 -030.68083572  115.97680664
113 -030.68085289  115.97689056
99
