I
1130 Generated by WorldEditor 2.2.0r2

1   1558 0 0 01G Perry Warsaw
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 10  42.74146436 -078.05942163    0    0 2 0 0 1 28  42.74144381 -078.04639871  214    0 2 0 0 1
100 18.29 3 0 0.25 0 0 0 04  42.73920673 -078.05206655    0    0 1 0 0 0 22  42.74334860 -078.04862842    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 70
111  42.74152533 -078.05941840
111  42.74152648 -078.05919165
111  42.74154600 -078.05918853
112  42.74164592 -078.05931519  42.74171942 -078.05932926
111  42.74164592 -078.05931519
112  42.74164592 -078.05931519  42.74164821 -078.05931675
111  42.74189053 -078.05932144
112  42.74199619 -078.05925733  42.74204213 -078.05920416
111  42.74204672 -078.05910721
111  42.74204443 -078.05447231
112  42.74199389 -078.05432532  42.74195668 -078.05426527
111  42.74187216 -078.05425651
112  42.74165625 -078.05427058  42.74164660 -078.05427246
111  42.74165625 -078.05427058
112  42.74165625 -078.05427058  42.74156943 -078.05427058
111  42.74154026 -078.05439568
111  42.74152303 -078.05439568
111  42.74152303 -078.05401413
111  42.74154141 -078.05401413
112  42.74166406 -078.05416081  42.74177845 -078.05418333
111  42.74166406 -078.05416081
112  42.74166406 -078.05416081  42.74166957 -078.05415893
111  42.74187446 -078.05415643
112  42.74199160 -078.05407981  42.74203708 -078.05401038
111  42.74203179 -078.05392344
111  42.74203524 -078.05130731
111  42.74203064 -078.05103210
112  42.74199275 -078.05087885  42.74194872 -078.05080197
111  42.74188364 -078.05080379
112  42.74163788 -078.05079754  42.74163099 -078.05079754
111  42.74163788 -078.05079754
112  42.74163788 -078.05079754  42.74157035 -078.05079191
111  42.74153337 -078.05092107
111  42.74151614 -078.05091794
111  42.74151729 -078.05055829
111  42.74153452 -078.05055985
112  42.74163558 -078.05068338  42.74170449 -078.05069277
111  42.74163558 -078.05068338
112  42.74163558 -078.05068338  42.74163971 -078.05068526
111  42.74186182 -078.05069589
112  42.74198375 -078.05062839  42.74203447 -078.05056584
111  42.74202835 -078.05047541
111  42.74202375 -078.04672871
112  42.74198356 -078.04657703  42.74194049 -078.04650536
111  42.74187675 -078.04649571
112  42.74161835 -078.04650353  42.74161261 -078.04650614
111  42.74161835 -078.04650353
112  42.74161835 -078.04650353  42.74155327 -078.04650223
111  42.74152188 -078.04663958
111  42.74152073 -078.04639876
111  42.74186642 -078.04639407
112  42.74201457 -078.04646913  42.74207773 -078.04654210
111  42.74209725 -078.04669274
111  42.74210300 -078.05009700
112  42.74259568 -078.05007198  42.74259727 -078.05007415
111  42.74259568 -078.05007198
112  42.74259568 -078.05007198  42.74264433 -078.05006329
111  42.74264621 -078.04998285
111  42.74274268 -078.04999067
111  42.74273816 -078.05001752
111  42.74273471 -078.05032402
111  42.74264621 -078.05032062
111  42.74264391 -078.05023930
112  42.74259683 -078.05017988  42.74256732 -078.05017771
111  42.74259683 -078.05017988
112  42.74259683 -078.05017988  42.74259603 -078.05017879
111  42.74210300 -078.05021428
112  42.74210759 -078.05047230  42.74210759 -078.05047491
111  42.74210759 -078.05047230
112  42.74210759 -078.05047230  42.74210472 -078.05058307
111  42.74216731 -078.05062555
111  42.74216731 -078.05045041
111  42.74269904 -078.05045197
111  42.74270134 -078.05053641
112  42.74274727 -078.05061773  42.74280757 -078.05062815
111  42.74274727 -078.05061773
112  42.74274727 -078.05061773  42.74275206 -078.05061773
111  42.74297007 -078.05062554
111  42.74299534 -078.05067871
112  42.74296663 -078.05073188  42.74296503 -078.05077966
111  42.74298615 -078.05077879
111  42.74295285 -078.05091484
112  42.74279666 -078.05090858  42.74279508 -078.05090968
111  42.74279666 -078.05090858
112  42.74279666 -078.05090858  42.74277020 -078.05090858
111  42.74274842 -078.05097583
111  42.74273120 -078.05146059
111  42.74275534 -078.05183315
111  42.74260987 -078.05182012
111  42.74262901 -078.05110600
111  42.74254384 -078.05110600
111  42.74251800 -078.05197519
112  42.74217420 -078.05197350  42.74216317 -078.05198101
111  42.74217420 -078.05197350
112  42.74217420 -078.05197350  42.74211632 -078.05197538
111  42.74210070 -078.05206107
112  42.74212597 -078.05217053  42.74214664 -078.05222120
111  42.74222703 -078.05224872
111  42.74282537 -078.05224872
111  42.74282702 -078.05244543
111  42.74230352 -078.05244934
111  42.74229874 -078.05266045
111  42.74282415 -078.05266305
111  42.74282767 -078.05286796
112  42.74223622 -078.05285702  42.74223346 -078.05285889
111  42.74223622 -078.05285702
112  42.74223622 -078.05285702  42.74210392 -078.05287766
111  42.74210300 -078.05305248
111  42.74211238 -078.05911093
112  42.74205176 -078.05931834  42.74198860 -078.05940591
111  42.74190581 -078.05941608
113  42.74154134 -078.05942042
111  42.74213395 -078.05132449
111  42.74224210 -078.05133101
112  42.74226124 -078.05129973  42.74226124 -078.05128019
111  42.74226219 -078.05084364
112  42.74223540 -078.05080846  42.74221339 -078.05080194
112  42.74214448 -078.05087622  42.74210811 -078.05093356
111  42.74210620 -078.05102477
114  42.74210333 -078.05128019  42.74210524 -078.05131276
110 2 0.00 0.0000 New Taxiway 69
111  42.74273816 -078.05001752
111  42.74296326 -078.05002221
111  42.74295407 -078.05033184
113  42.74273471 -078.05032402
110 2 0.00 0.0000 New Taxiway 68
111  42.74254384 -078.05110600
111  42.74262901 -078.05110600
111  42.74260987 -078.05182012
111  42.74275534 -078.05183315
111  42.74274960 -078.05199474
113  42.74251800 -078.05197519
110 2 0.00 0.0000 New Taxiway 67
111  42.74230352 -078.05244934
111  42.74282702 -078.05244543
111  42.74282415 -078.05266305
113  42.74229874 -078.05266045
110 3 0.00 0.0000 New Taxiway 65
111  42.73925257 -078.05215607
112  42.73918186 -078.05222849  42.73916989 -078.05224387
112  42.73903371 -078.05218470  42.73899051 -078.05206254
112  42.73908768 -078.05202365  42.73910430 -078.05201460
113  42.73916832 -078.05196925
110 3 0.00 0.0000 New Taxiway 66
111  42.74318790 -078.04862886
112  42.74321118 -078.04847617  42.74321118 -078.04842513
111  42.74321405 -078.04827679
111  42.74349734 -078.04827679
111  42.74348777 -078.04873811
112  42.74340738 -078.04875374  42.74336431 -078.04875917
113  42.74330593 -078.04879349
130 Airport Boundary 89
111  42.74114379 -078.05323802
111  42.74076461 -078.05295539
111  42.74029363 -078.05269998
111  42.73953128 -078.05256955
111  42.73909223 -078.05255325
111  42.73899644 -078.05227066
111  42.73901640 -078.05200437
111  42.73911219 -078.05155332
111  42.74050916 -078.05052078
111  42.74065684 -078.04971649
111  42.74079654 -078.04887415
111  42.74118370 -078.04832527
111  42.74116279 -078.04648085
111  42.74124964 -078.04567030
111  42.74145253 -078.04555708
111  42.74164212 -078.04567936
111  42.74164212 -078.04609601
111  42.74174191 -078.04624996
111  42.74201465 -078.04632242
111  42.74212774 -078.04651264
111  42.74218428 -078.04681607
111  42.74241046 -078.04697911
111  42.74248031 -078.04745464
111  42.74255348 -078.04835588
111  42.74256346 -078.04891746
111  42.74314886 -078.04841475
111  42.74318877 -078.04825624
111  42.74351140 -078.04825624
111  42.74347660 -078.05034032
111  42.74365868 -078.05071218
111  42.74332762 -078.05493791
111  42.74225168 -078.05489284
111  42.74220892 -078.05955620
111  42.74164336 -078.05958437
111  42.74160887 -078.06031684
113  42.74125712 -078.06029806
120 Linear Feature 88
111  42.74263476 -078.05053108 20
115  42.74263541 -078.05047406
120 Linear Feature 88
111  42.74250332 -078.05052957 20
115  42.74250397 -078.05047254
120 Linear Feature 88
111  42.74236631 -078.05053108 20
115  42.74236695 -078.05047406
120 Linear Feature 88
111  42.74223041 -078.05052957 20
115  42.74223106 -078.05047254
120 Linear Feature 88
111  42.74231061 -078.05123636 20
115  42.74231126 -078.05117933
120 Linear Feature 88
111  42.74231061 -078.05109859 20
115  42.74231126 -078.05104157
120 Linear Feature 88
111  42.74244335 -078.05109606 20
115  42.74244400 -078.05103904
120 Linear Feature 88
111  42.74244428 -078.05123510 20
115  42.74244493 -078.05117807
120 Linear Feature 88
111  42.74240529 -078.05195428 20
115  42.74240594 -078.05189725
120 Linear Feature 88
111  42.74227348 -078.05195428 20
115  42.74227413 -078.05189725
120 Linear Feature 87
111  42.74259951 -078.05053025 20
115  42.74266956 -078.05053092
120 Linear Feature 87
111  42.74246806 -078.05052873 20
115  42.74253811 -078.05052940
120 Linear Feature 87
111  42.74233105 -078.05053025 20
115  42.74240110 -078.05053092
120 Linear Feature 87
111  42.74219516 -078.05052873 20
115  42.74226521 -078.05052940
120 Linear Feature 87
111  42.74227536 -078.05123552 20
115  42.74234541 -078.05123620
120 Linear Feature 87
111  42.74227536 -078.05109775 20
115  42.74234541 -078.05109843
120 Linear Feature 87
111  42.74240810 -078.05109523 20
115  42.74247815 -078.05109590
120 Linear Feature 87
111  42.74240903 -078.05123426 20
115  42.74247908 -078.05123493
120 Linear Feature 87
111  42.74237004 -078.05195344 20
115  42.74244009 -078.05195411
120 Linear Feature 87
111  42.74223823 -078.05195344 20
115  42.74230828 -078.05195411
120 Linear Feature 86
111  42.74214000 -078.05198236 52
115  42.74213777 -078.05133320
120 Linear Feature 85
111  42.74187886 -078.05421196 51
115  42.74163521 -078.05421390
120 Linear Feature 84
111  42.74207412 -078.05444168 51
112  42.74187886 -078.05421196  42.74172113 -078.05419012
111  42.74187886 -078.05421196
112  42.74187886 -078.05421196  42.74207135 -078.05417192 51
115  42.74207301 -078.05395785
120 Linear Feature 83
111  42.74146890 -078.05516921 51
112  42.74146890 -078.05441823  42.74146890 -078.05441459
111  42.74146890 -078.05441823
112  42.74146890 -078.05441823  42.74147825 -078.05426171 51
111  42.74163521 -078.05421390 51
112  42.74146580 -078.05396006  42.74146981 -078.05375804
111  42.74146580 -078.05396006
112  42.74146580 -078.05396006  42.74146580 -078.05395460 51
115  42.74146580 -078.05322804
120 Linear Feature 82
111  42.74222201 -078.05229286 51
115  42.74277062 -078.05230297
120 Linear Feature 81
111  42.74222387 -078.05281234 51
115  42.74278175 -078.05281107
120 Linear Feature 80
111  42.74207078 -078.05304478 51
112  42.74222387 -078.05281234  42.74237610 -078.05278200
111  42.74222387 -078.05281234
112  42.74222387 -078.05281234  42.74206607 -078.05278200 51
111  42.74206744 -078.05255034 51
112  42.74222201 -078.05229286  42.74237425 -078.05226126
111  42.74222201 -078.05229286
112  42.74222201 -078.05229286  42.74208092 -078.05226253 51
115  42.74206855 -078.05207712
120 Linear Feature 79
111  42.74188498 -078.05074391 51
112  42.74206744 -078.05100329  42.74209417 -078.05124596
111  42.74206744 -078.05100329
112  42.74206744 -078.05100329  42.74209306 -078.05076062 51
111  42.74225592 -078.05075301 51
112  42.74206744 -078.05050733  42.74205184 -078.05029043
111  42.74206744 -078.05050733
114  42.74206744 -078.05050733  42.74203179 -078.05073180 51
120 Linear Feature 78
111  42.74164326 -078.05074088 51
111  42.74188498 -078.05074391 51
111  42.74225592 -078.05075301 51
111  42.74256781 -078.05077425 51
112  42.74267252 -078.05086677  42.74271485 -078.05092896 51
111  42.74271819 -078.05101844 51
115  42.74271039 -078.05121714
120 Linear Feature 77
111  42.74146504 -078.05168882 51
111  42.74146281 -078.05093350 51
112  42.74164326 -078.05074088  42.74179141 -078.05072420
111  42.74164326 -078.05074088
112  42.74164326 -078.05074088  42.74146949 -078.05070448 51
111  42.74146170 -078.05052096 51
115  42.74146281 -078.04980963
120 Linear Feature 76
111  42.74145757 -078.04731161 51
111  42.74145850 -078.04662783 51
112  42.74151698 -078.04650523  42.74156376 -078.04645063 51
111  42.74163951 -078.04644330 51
111  42.74187715 -078.04644203 51
112  42.74200120 -078.04651630  42.74205600 -078.04658182 51
111  42.74206373 -078.04671504 51
111  42.74206744 -078.05050733 51
111  42.74206744 -078.05100329 51
111  42.74206855 -078.05207712 51
111  42.74206744 -078.05255034 51
111  42.74207078 -078.05304478 51
111  42.74207301 -078.05395785 51
111  42.74207412 -078.05444168 51
111  42.74208081 -078.05908888 51
112  42.74202622 -078.05928606  42.74196496 -078.05936948 51
111  42.74189255 -078.05936948 51
112  42.74163190 -078.05936947  42.74162744 -078.05936947
111  42.74163190 -078.05936947
112  42.74163190 -078.05936947  42.74157286 -078.05936037 51
115  42.74153276 -078.05929516
120 Linear Feature 75
111  42.74178592 -078.04639371 54
115  42.74178777 -078.04649862
120 Linear Feature 74
111  42.74179047 -078.05068895 54
115  42.74179233 -078.05079512
120 Linear Feature 73
111  42.74179417 -078.05416095 54
115  42.74179324 -078.05425827
120 Linear Feature 72
111  42.74179874 -078.05932217 54
115  42.74179874 -078.05941802
21  42.74130218 -078.04903158 2 270.3020 3.00 PAPI-28L
21  42.74160077 -078.04903027 3 270.3020 3.00 PAPI-28R
1300  42.74275263 -078.05015488 177.48 hangar jets|props Hangar 03
1301 B none 
1300  42.74236793 -078.05061458 269.97 hangar props Apron 03
1301 A none 
1300  42.74244493 -078.05117807 269.97 hangar props Apron 02
1301 A none 
1300  42.74240518 -078.05187805  90.14 hangar props Apron 01
1301 A none 
1300  42.74246132 -078.05247649  90.14 hangar props Hangar 02
1301 A none 
1300  42.74274043 -078.05262064 269.16 hangar props Hangar 01
1301 A none 
1051 122800 UNICOM
99
