I
1050 Generated by WorldEditor 2.2.0r2

1   2940 0 0 SSEF Fazenda Passaredo
100 20.12 4 0 0.00 0 0 0 02 -21.32451443 -047.23100619    0    0 0 0 0 0 20 -21.31494398 -047.23214282    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -21.31447676 -047.23485099
111 -21.31526162 -047.23477775
111 -21.31526669 -047.23447198
111 -21.31528606 -047.23418822
113 -21.31445434 -047.23422674
110 4 0.00 0.0000 New Taxiway 1
111 -21.31526669 -047.23447198
112 -21.31543486 -047.23409376 -21.31555247 -047.23391467
111 -21.31543486 -047.23409376
111 -21.31696176 -047.23212320
112 -21.31696176 -047.23212320 -21.31702903 -047.23203989
111 -21.31713378 -047.23202405
111 -21.32376658 -047.23123090
111 -21.32452840 -047.23110426
111 -21.32450666 -047.23090837
111 -21.31929091 -047.23149875
111 -21.31841197 -047.23156833
111 -21.31504338 -047.23196058
111 -21.31504662 -047.23200684
111 -21.31492313 -047.23202968
111 -21.31494827 -047.23225577
111 -21.31680076 -047.23206132
111 -21.31682178 -047.23216554
113 -21.31528606 -047.23418822
130 Airport Boundary 3
111 -21.31440636 -047.23413632
111 -21.31443519 -047.23490737
111 -21.31538169 -047.23482182
111 -21.31532284 -047.23436469
111 -21.31706728 -047.23214453
111 -21.32465477 -047.23115258
111 -21.32475913 -047.23096813
111 -21.32463978 -047.23075088
111 -21.32432988 -047.23089559
111 -21.31922094 -047.23144299
111 -21.31486524 -047.23191591
111 -21.31491257 -047.23231429
111 -21.31672815 -047.23211971
113 -21.31529607 -047.23406188
14 -21.31484101 -047.23414572  16.40 0 New Tower Viewpoint 1
1300 -21.31455486 -047.23441591 270.00 tie_down props Ramp GA 01
1301 A general_aviation 
1300 -21.31474863 -047.23441952 270.00 tie_down props Ramp GA 02
1301 A general_aviation 
99
