I
1050 Generated by WorldEditor 2.1.0r1

1   3319 0 0 CEP6 Warner
100 22.86 1 0 0.25 0 1 0 06  49.29280182 -112.19623861    0    0 1 0 0 0 24  49.29382312 -112.18376224    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  49.29360693 -112.18512733
111  49.29352767 -112.18503483
111  49.29316716 -112.18496564
111  49.29219073 -112.18477825
111  49.29197493 -112.18473684
111  49.29174705 -112.18469310
111  49.29176794 -112.18443388
111  49.29162572 -112.18436848
111  49.29156796 -112.18438064
111  49.29144717 -112.18438043
111  49.29138305 -112.18438590
111  49.29123925 -112.18438598
111  49.29123929 -112.18431033
111  49.29109207 -112.18427700
111  49.29110367 -112.18404434
111  49.29171639 -112.18412036
111  49.29180211 -112.18406591
111  49.29183891 -112.18364686
111  49.29218614 -112.18371404
111  49.29212905 -112.18442113
111  49.29226173 -112.18459070
111  49.29318269 -112.18476800
111  49.29356160 -112.18484094
111  49.29363709 -112.18475787
111  49.29364653 -112.18475974
113  49.29361674 -112.18512901
110 2 0.00 0.0000 New Taxiway 7
111  49.29218074 -112.18491915
111  49.29196207 -112.18488013
111  49.29197493 -112.18473684
113  49.29219073 -112.18477825
110 2 0.00 0.0000 New Taxiway 6
111  49.29156803 -112.18463537
111  49.29144723 -112.18463503
111  49.29144717 -112.18438043
113  49.29156796 -112.18438064
110 2 0.00 0.0000 New Taxiway 6
111  49.29138311 -112.18455065
111  49.29123931 -112.18455060
111  49.29123925 -112.18438598
113  49.29138305 -112.18438590
130 Airport Boundary
111  49.29343413 -112.19883883
111  49.29175990 -112.19851919
111  49.29287396 -112.18523990
111  49.29040340 -112.18476430
111  49.29041978 -112.18062886
113  49.29492249 -112.18057560
120 HS
111  49.29316716 -112.18496564 4
115  49.29318269 -112.18476800
120 Linear Feature 5
111  49.29365279 -112.18563299 1
111  49.29368064 -112.18528805
112  49.29368064 -112.18528805  49.29368432 -112.18502796 1
111  49.29352756 -112.18493630 1
115  49.29217498 -112.18467848
120 Linear Feature 4
112  49.29352756 -112.18493630  49.29369780 -112.18489874 1
111  49.29373332 -112.18465179 1
115  49.29375758 -112.18435734
14  49.29181718 -112.18482247  15.00 0 Tower
1300  49.29208672 -112.18476939  83.19 hangar props Hangar 1
1301 A none 
1300  49.29150785 -112.18441720  90.12 hangar props Hangar 2
1301 A none 
1300  49.29131292 -112.18439877  90.12 hangar props Hangar 3
1301 A none 
1300  49.29207222 -112.18431465 172.14 tie_down props Tie-Down 1
1301 A general_aviation 
1300  49.29209198 -112.18409931 172.14 tie_down props Tie-Down 2
1301 A general_aviation 
1300  49.29211086 -112.18388100 172.14 tie_down props Tie-Down 3
1301 A general_aviation 
1300  49.29199263 -112.18378007 -97.40 tie_down props Tie-Down 4
1301 A general_aviation 
1300  49.29188351 -112.18390779  -7.68 tie_down props Tie-Down 5
1301 A general_aviation 
19  49.29281428 -112.18693209 0 WS-UNLIT
51 12280 Warner Traffic
99
