A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      649 0 0 UI84 Nevon
100   29.87   1   0 0.00 0 0 0 4    58.03495800  102.71139892    0.00    0.00 1  0 0 0 22   58.04255900  102.72293692    0.00    0.00 1  0 0 0
110   1 0.00  38.80 old appron
111  58.04105524  102.71772724 
111  58.04095488  102.71779241 
111  58.04051425  102.71716734 
111  58.04031980  102.71765022 
111  58.04092822  102.71849155 
111  58.04127682  102.71903595 
113  58.04153818  102.71847177 
110   1 0.00 128.80 twy2
111  58.04079055  102.71996849 
112  58.04079550  102.71965037  58.04083156  102.71957039 
112  58.04103714  102.71909292  58.04107791  102.71899812 
111  58.04127682  102.71903595 
111  58.04092822  102.71849155 
112  58.04094318  102.71892262  58.04090397  102.71903520 
112  58.04068565  102.71950697  58.04064488  102.71960176 
113  58.04051296  102.71953788 
110   3 0.00  38.80 grass appron
111  58.04225633  102.72066805 
111  58.04241203  102.72091923 
111  58.04228275  102.72121704 
111  58.04241531  102.72141823 
111  58.04267018  102.72084782 
113  58.04238284  102.72037884 
110   1 0.00  38.80 asphalt patch
111  58.04212778  102.72096487 
111  58.04228275  102.72121704 
111  58.04241203  102.72091923 
113  58.04225633  102.72066805 
110   2 0.00  38.80 concrete appron
111  58.04225633  102.72066805 
111  58.04238284  102.72037884 
111  58.04178807  102.71947367 
111  58.04153849  102.72005526 
111  58.04171045  102.72031952 
111  58.04195326  102.72069497 
113  58.04212778  102.72096487 
110   1 0.00 128.00 twy1
111  58.04166194  102.72127711 
112  58.04167726  102.72103542  58.04170862  102.72096539 
112  58.04178743  102.72078150  58.04182021  102.72071417 
111  58.04195326  102.72069497 
111  58.04171045  102.72031952 
112  58.04169714  102.72066549  58.04166721  102.72072743 
112  58.04158972  102.72089399  58.04155265  102.72096940 
113  58.04143814  102.72093895 
130 Airport Boundary
111  58.04247223  102.71842819 
111  58.04088230  102.71590844 
111  58.03448685  102.70786617 
111  58.03330780  102.71034060 
111  58.04345413  102.72598366 
113  58.04425970  102.72327153 
15   58.04217270  102.72063306 125.54 Stand 1
15   58.04202530  102.72037532 128.66 Stand 2
15   58.04185281  102.72012647 127.30 Stand 3
19   58.04153130  102.71955744 0 Windsock

99
