A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2113 0 1 SD57 W L Thompson
100   24.38   3   0 0.25 0 0 0 36   44.56312497 -100.75120577    0.00    0.00 1  0 0 0 18   44.57016891 -100.74963979    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 09   44.56716186 -100.75498608    0.00    0.00 1  0 0 0 27   44.56613202 -100.74585948    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 32   44.56398400 -100.74770711    0.00    0.00 1  0 0 0 14   44.56930988 -100.75313845    0.00    0.00 1  0 0 0
19   44.56295972 -100.75171025 1 WS
19   44.56361300 -100.74789985 1 WS
19   44.56752129 -100.75521806 1 WS
19   44.56577258 -100.74562757 1 WS
19   44.57033415 -100.74913524 1 WS
19   44.56968089 -100.75294572 1 WS


130 Airport Boundary
111  044.56312561 -100.75120544
111  044.56716156 -100.75498962
111  044.56930923 -100.75313568
111  044.57016754 -100.74964142
111  044.56613159 -100.74585724
113  044.56398392 -100.74770355
99
