A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       56 0 0 SFCI Carcass Island
100   29.87   3   0 0.00 0 0 0 01  -51.26219391 -060.59097175    0.00    0.00 1  0 0 0 19  -51.25683075 -060.58969099    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 13  -51.26180452 -060.59544327    0.00    0.00 1  0 0 0 31  -51.26551417 -060.58800497    0.00    0.00 1  0 0 0
130 CCS BDRY
111 -51.26135692 -060.59416537 
111 -51.26025492 -060.59741291 
111 -51.26125235 -060.59869553 
111 -51.26433253 -060.59312660 
111 -51.26608937 -060.59352755 
111 -51.26727254 -060.59083545 
111 -51.26608937 -060.59031994 
111 -51.26806133 -060.58550851 
111 -51.26634034 -060.58350375 
111 -51.26404570 -060.58871613 
111 -51.26253983 -060.58814334 
111 -51.26193032 -060.58854429 
111 -51.25554833 -060.58636770 
111 -51.25501052 -060.59175191 
113 -51.26092641 -060.59301204 
18  -51.26165699 -060.59300337 1 CCS BCN
19  -51.26253897 -060.58883000 0 WINDSOCK

99
