I
1000 Generated by WorldEditor

1   6189 1 0 PHSF BRADSHAW AAF
100 30.00 1 0 1.00 0 2 0 09  19.76103158 -155.55909803   30  148 1 0 0 0 27  19.75913057 -155.54841412   32  172 1 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  19.75886456 -155.55389802 20
111  19.75879677 -155.55391343 20
111  19.75877571 -155.55381112 20
111  19.75873391 -155.55382072 20
111  19.75872154 -155.55376243 20
113  19.75883054 -155.55373617 20
110 2 0.00 0.0000 New Taxiway 16
111  19.75902358 -155.55479555 20
111  19.75874688 -155.55483773 20
111  19.75873027 -155.55471566 20
113  19.75900945 -155.55467645 20
110 2 0.00 0.0000 New Taxiway 18
111  19.75740655 -155.55530785 20
111  19.75725006 -155.55537356 20
111  19.75711522 -155.55502831 20
111  19.75715097 -155.55501332 20
111  19.75715029 -155.55488224 20
113  19.75726453 -155.55487381 20
110 2 0.00 0.0000 New Taxiway 15
111  19.75923415 -155.55557805 20
111  19.75901064 -155.55563456 20
111  19.75891271 -155.55519755 20
113  19.75914304 -155.55514282 20
110 1 0.00 0.0000 New Taxiway 4
111  19.76000532 -155.55409900
112  19.75992274 -155.55408058  19.75988849 -155.55408772
112  19.75941913 -155.55419628  19.75937180 -155.55420775
111  19.75941913 -155.55419628
112  19.75941913 -155.55419628  19.75935852 -155.55421304
111  19.75937286 -155.55428517
111  19.75951739 -155.55491907
111  19.75933695 -155.55511812
111  19.75947863 -155.55572403
111  19.75897235 -155.55586198
111  19.75875982 -155.55497729
111  19.75869729 -155.55497602
111  19.75862184 -155.55472519
111  19.75763148 -155.55509116
111  19.75767908 -155.55525472
111  19.75742186 -155.55535443
111  19.75726453 -155.55487381
111  19.75736979 -155.55483786
112  19.75765636 -155.55425913  19.75769916 -155.55416961
111  19.75767238 -155.55407568
111  19.75760600 -155.55385902
111  19.75834880 -155.55367441
111  19.75819037 -155.55317987
111  19.75841433 -155.55310225
111  19.75859105 -155.55365000
111  19.75866205 -155.55362686
111  19.75868445 -155.55371391
111  19.75922744 -155.55356554
112  19.75929361 -155.55387645  19.75929909 -155.55390071
111  19.75936606 -155.55389101
112  19.75987708 -155.55378283  19.75991466 -155.55377472
111  19.75987708 -155.55378283
112  19.75987708 -155.55378283  19.75993050 -155.55376911
113  19.75992518 -155.55364845
111  19.75777130 -155.55441425
112  19.75772663 -155.55440964  19.75770124 -155.55444934
111  19.75772663 -155.55440964
112  19.75772663 -155.55440964  19.75771155 -155.55444167
111  19.75752923 -155.55480121
111  19.75759449 -155.55498149
111  19.75788778 -155.55487351
114  19.75790612 -155.55483561  19.75789801 -155.55480976
111  19.75898778 -155.55446439
111  19.75892139 -155.55405329
111  19.75862258 -155.55409385
111  19.75856266 -155.55377220
111  19.75845545 -155.55377220
111  19.75775858 -155.55392632
111  19.75774596 -155.55397323
113  19.75802030 -155.55481756
111  19.75914304 -155.55514282
111  19.75891271 -155.55519755
111  19.75901064 -155.55563456
113  19.75923415 -155.55557805
111  19.75900945 -155.55467645
111  19.75873027 -155.55471566
111  19.75874688 -155.55483773
113  19.75902358 -155.55479555
111  19.75883054 -155.55373617
111  19.75872154 -155.55376243
111  19.75873391 -155.55382072
