I
1050 Generated by WorldEditor 1.6.1r1

1   5331 1 0 MMZP Zapopan Afb
100 40.00 1 0 0.00 1 2 1 08L  20.75134650 -103.47586744    0    0 1 9 0 0 26R  20.75011252 -103.45004161    0    0 1 9 0 0
100 30.00 1 0 0.00 1 2 1 09  20.76154896 -103.47234872    0    0 3 9 0 0 27  20.76082267 -103.46080781    0    0 3 9 0 0
100 60.91 2 0 0.00 1 2 1 08R  20.74855462 -103.47611365    0    0 3 9 0 0 26L  20.74719258 -103.44728760  218    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 376
111  20.75966155 -103.46127564
111  20.75962109 -103.46127240
111  20.75961604 -103.46121832
113  20.75965750 -103.46121832
110 2 0.00 0.0000 New Taxiway 376
111  20.75968683 -103.46153630
111  20.75964132 -103.46154279
111  20.75963829 -103.46148654
113  20.75968177 -103.46148330
110 2 0.00 0.0000 New Taxiway 376
111  20.75970807 -103.46179695
111  20.75966559 -103.46179803
111  20.75966357 -103.46173963
113  20.75970605 -103.46174071
110 2 0.00 0.0000 New Taxiway 376
111  20.75972425 -103.46205544
111  20.75968481 -103.46205436
111  20.75968481 -103.46200353
113  20.75972526 -103.46200569
110 2 0.00 0.0000 New Taxiway 376
111  20.75974751 -103.46239397
111  20.75970099 -103.46240046
111  20.75969897 -103.46234422
113  20.75974448 -103.46234313
110 2 0.00 0.0000 New Taxiway 376
111  20.75976268 -103.46266003
111  20.75971717 -103.46266219
111  20.75971616 -103.46260595
113  20.75976470 -103.46260487
110 2 0.00 0.0000 New Taxiway 376
111  20.75977886 -103.46291852
111  20.75973639 -103.46292393
111  20.75973335 -103.46287526
113  20.75977684 -103.46286985
110 2 0.00 0.0000 New Taxiway 376
111  20.75980415 -103.46317917
111  20.75976066 -103.46318458
111  20.75975459 -103.46313699
113  20.75979504 -103.46313050
110 2 0.00 0.0000 New Taxiway 364
111  20.74960931 -103.46650105
111  20.74955429 -103.46650418
111  20.74955254 -103.46645036
113  20.74960755 -103.46645223
110 2 0.00 0.0000 New Taxiway 361
111  20.74908046 -103.47321715
111  20.74906633 -103.47321903
111  20.74906389 -103.47316370
113  20.74907846 -103.47316443
110 2 0.00 0.0000 New Taxiway 361
111  20.74900019 -103.47322113
111  20.74898606 -103.47322301
111  20.74898362 -103.47316769
113  20.74899819 -103.47316841
110 2 0.00 0.0000 New Taxiway 361
111  20.74891688 -103.47322439
111  20.74890274 -103.47322627
111  20.74890030 -103.47317095
113  20.74891487 -103.47317167
110 2 0.00 0.0000 New Taxiway 361
111  20.74883593 -103.47322946
111  20.74882179 -103.47323134
111  20.74881936 -103.47317602
113  20.74883392 -103.47317674
110 2 0.00 0.0000 New Taxiway 360
111  20.75178379 -103.47301301
111  20.75176956 -103.47301431
111  20.75176794 -103.47293825
113  20.75178297 -103.47293956
110 2 0.00 0.0000 New Taxiway 360
111  20.75170006 -103.47301953
111  20.75168584 -103.47302083
111  20.75168421 -103.47294477
113  20.75169925 -103.47294608
110 2 0.00 0.0000 New Taxiway 360
111  20.75161715 -103.47302475
111  20.75160292 -103.47302605
111  20.75160130 -103.47294999
113  20.75161634 -103.47295129
110 2 0.00 0.0000 New Taxiway 360
111  20.75153789 -103.47302605
111  20.75152367 -103.47302735
111  20.75152204 -103.47295129
113  20.75153708 -103.47295260
110 2 0.00 0.0000 New Taxiway 359
111  20.74703195 -103.45235311
111  20.74701390 -103.45235311
111  20.74701244 -103.45230252
113  20.74703048 -103.45230252
110 2 0.00 0.0000 New Taxiway 359
111  20.74695050 -103.45235676
111  20.74693245 -103.45235676
111  20.74693099 -103.45230617
113  20.74694904 -103.45230617
110 2 0.00 0.0000 New Taxiway 359
111  20.74686905 -103.45236041
111  20.74685100 -103.45236041
111  20.74684954 -103.45230982
113  20.74686759 -103.45230982
110 2 0.00 0.0000 New Taxiway 359
111  20.74678614 -103.45236511
111  20.74676809 -103.45236511
111  20.74676663 -103.45231452
113  20.74678467 -103.45231452
110 2 0.00 0.0000 New Taxiway 358
111  20.74993856 -103.45292410
111  20.74992637 -103.45292358
111  20.74992393 -103.45284952
113  20.74993710 -103.45285056
110 2 0.00 0.0000 New Taxiway 358
111  20.74985711 -103.45292932
111  20.74984492 -103.45292880
111  20.74984248 -103.45285474
113  20.74985565 -103.45285578
110 2 0.00 0.0000 New Taxiway 358
111  20.74977615 -103.45293506
111  20.74976396 -103.45293453
111  20.74976152 -103.45286047
113  20.74977469 -103.45286152
110 2 0.00 0.0000 New Taxiway 358
111  20.74969617 -103.45294079
111  20.74968397 -103.45294027
111  20.74968154 -103.45286621
113  20.74969470 -103.45286725
110 2 0.00 0.0000 New Taxiway 357
112  20.75184713 -103.47203439  20.75178603 -103.47203214
111  20.75178603 -103.47197281
112  20.75184994 -103.47189620  20.75191596 -103.47190071
113  20.75191315 -103.47196680
110 2 0.00 0.0000 New Taxiway 357
112  20.74924043 -103.47301215  20.74917933 -103.47300990
111  20.74917933 -103.47295057
112  20.74924324 -103.47287396  20.74930926 -103.47287847
113  20.74930645 -103.47294456
110 1 0.00 0.0000 New Taxiway 362
112  20.74962969 -103.46496801  20.74962885 -103.46513744
111  20.74946780 -103.46514584
112  20.74931403 -103.46496004  20.74931572 -103.46478250
113  20.74947728 -103.46478800
111  20.74951525 -103.46496351
112  20.74946924 -103.46491338  20.74941941 -103.46491002
111  20.74941931 -103.46496800
114  20.74946542 -103.46501394  20.74951154 -103.46501562
110 2 0.00 0.0000 New Taxiway 357
112  20.74946542 -103.46501394  20.74941931 -103.46501226
111  20.74941931 -103.46496800
112  20.74946924 -103.46491338  20.74951906 -103.46491674
113  20.74951525 -103.46496351
110 2 0.00 0.0000 New Taxiway 357
112  20.74661642 -103.45264773  20.74655532 -103.45264548
111  20.74655532 -103.45258615
112  20.74661923 -103.45250954  20.74668525 -103.45251405
113  20.74668244 -103.45258014
110 2 0.00 0.0000 New Taxiway 357
112  20.74961791 -103.45398858  20.74955681 -103.45398632
111  20.74955681 -103.45392699
112  20.74962072 -103.45385039  20.74968673 -103.45385489
113  20.74968393 -103.45392098
110 2 0.00 0.0000 New Taxiway 345
111  20.75413209 -103.46641434
111  20.75410579 -103.46638622
111  20.75413108 -103.46635594
113  20.75415636 -103.46638514
110 2 0.00 0.0000 New Taxiway 345
111  20.75396421 -103.46624238
111  20.75393387 -103.46621534
111  20.75395612 -103.46618506
113  20.75398443 -103.46621102
110 2 0.00 0.0000 New Taxiway 345
111  20.75378925 -103.46607691
111  20.75375992 -103.46604987
111  20.75378419 -103.46601743
113  20.75381251 -103.46604555
110 2 0.00 0.0000 New Taxiway 345
111  20.75361631 -103.46591144
111  20.75358900 -103.46588656
111  20.75361125 -103.46585845
113  20.75363755 -103.46588440
110 2 0.00 0.0000 New Taxiway 345
111  20.75451757 -103.46523065
111  20.75449006 -103.46520562
111  20.75450879 -103.46517995
113  20.75453688 -103.46520499
110 2 0.00 0.0000 New Taxiway 345
111  20.75468437 -103.46541090
111  20.75465803 -103.46538274
111  20.75467969 -103.46535457
113  20.75470837 -103.46538149
110 2 0.00 0.0000 New Taxiway 345
111  20.75485552 -103.46558838
111  20.75482829 -103.46556274
111  20.75484983 -103.46553536
113  20.75487747 -103.46556056
110 2 0.00 0.0000 New Taxiway 345
111  20.75503029 -103.46575181
111  20.75500306 -103.46573138
111  20.75502419 -103.46570313
113  20.75505061 -103.46572486
110 2 0.00 0.0000 New Taxiway 345
111  20.75520750 -103.46590393
111  20.75518148 -103.46588307
111  20.75520099 -103.46585395
113  20.75522741 -103.46587437
110 2 0.00 0.0000 New Taxiway 337
111  20.75849637 -103.46117276
111  20.75840535 -103.46117817
111  20.75839860 -103.46105289
113  20.75848709 -103.46104838
110 2 0.00 0.0000 New Taxiway 337
111  20.75851406 -103.46142872
111  20.75842304 -103.46143413
111  20.75841630 -103.46130885
113  20.75850479 -103.46130435
110 2 0.00 0.0000 New Taxiway 336
111  20.75865807 -103.46102024
111  20.75866408 -103.46111958
111  20.75854272 -103.46112499
113  20.75853755 -103.46102385
110 2 0.00 0.0000 New Taxiway 336
111  20.75867914 -103.46132307
111  20.75868515 -103.46145396
111  20.75854525 -103.46145937
113  20.75854177 -103.46133028
110 2 0.00 0.0000 New Taxiway 335
111  20.75794305 -103.46252041
111  20.75790583 -103.46248211
111  20.75794796 -103.46242953
113  20.75798659 -103.46246483
110 2 0.00 0.0000 New Taxiway 334
111  20.75806244 -103.46206827
111  20.75794867 -103.46207427
111  20.75794586 -103.46198490
113  20.75805963 -103.46198039
110 2 0.00 0.0000 New Taxiway 334
111  20.75810037 -103.46236344
111  20.75798659 -103.46236944
111  20.75798378 -103.46228007
113  20.75809756 -103.46227556
110 2 0.00 0.0000 New Taxiway 333
111  20.75692995 -103.46279092
111  20.75688023 -103.46279002
111  20.75685410 -103.46275217
111  20.75687770 -103.46270080
111  20.75692911 -103.46269809
113  20.75695271 -103.46274496
110 2 0.00 0.0000 New Taxiway 332
111  20.75783921 -103.46232096
111  20.75769474 -103.46232893
111  20.75768717 -103.46220469
111  20.75763906 -103.46217315
111  20.75750213 -103.46219792
111  20.75749611 -103.46210102
111  20.75763587 -103.46210059
111  20.75767463 -103.46208216
111  20.75767086 -103.46193687
111  20.75770106 -103.46193762
111  20.75770015 -103.46192289
111  20.75774300 -103.46192139
111  20.75774019 -103.46185154
111  20.75779567 -103.46185004
111  20.75779848 -103.46191012
113  20.75781955 -103.46190787
110 2 0.00 0.0000 New Taxiway 326
111  20.75575630 -103.46530499
111  20.75571281 -103.46530715
111  20.75571585 -103.46523577
113  20.75575630 -103.46524009
110 2 0.00 0.0000 New Taxiway 325
111  20.75665351 -103.46352866
111  20.75653943 -103.46354294
111  20.75652244 -103.46328337
113  20.75663409 -103.46327559
110 2 0.00 0.0000 New Taxiway 324
111  20.75431237 -103.46315932
111  20.75422936 -103.46308301
111  20.75429781 -103.46300358
113  20.75437063 -103.46307834
110 2 0.00 0.0000 New Taxiway 323
111  20.75453116 -103.46292554
111  20.75444781 -103.46283071
111  20.75450898 -103.46275596
113  20.75460280 -103.46285043
110 2 0.00 0.0000 New Taxiway 322
111  20.75463422 -103.46254104
111  20.75454975 -103.46254260
111  20.75454684 -103.46245383
111  20.75436626 -103.46245227
111  20.75437063 -103.46227161
113  20.75462548 -103.46227005
110 2 0.00 0.0000 New Taxiway 321
111  20.75468082 -103.46216415
111  20.75434441 -103.46217973
111  20.75434150 -103.46196325
113  20.75467791 -103.46194923
110 2 0.00 0.0000 New Taxiway 320
111  20.75519636 -103.46163153
111  20.75489927 -103.46164087
111  20.75489636 -103.46156767
113  20.75518762 -103.46155210
110 2 0.00 0.0000 New Taxiway 319
111  20.75521384 -103.46177636
111  20.75508277 -103.46177948
111  20.75508277 -103.46169694
113  20.75520656 -103.46168759
110 2 0.00 0.0000 New Taxiway 318
111  20.75505516 -103.46099331
111  20.75450898 -103.46102103
111  20.75451043 -103.46093849
111  20.75484684 -103.46091825
111  20.75483956 -103.46085595
113  20.75504782 -103.46085595
110 2 0.00 0.0000 New Taxiway 317
111  20.75430190 -103.46089228
111  20.75419559 -103.46089540
111  20.75419122 -103.46067425
113  20.75428879 -103.46067269
110 2 0.00 0.0000 New Taxiway 316
111  20.75379218 -103.46091409
111  20.75371791 -103.46091253
111  20.75371063 -103.46082843
113  20.75379364 -103.46082065
110 2 0.00 0.0000 New Taxiway 315
111  20.75407908 -103.46103556
111  20.75396257 -103.46104491
111  20.75395092 -103.46086114
111  20.75395820 -103.46080819
113  20.75406597 -103.46081130
110 2 0.00 0.0000 New Taxiway 314
111  20.75352713 -103.46101843
111  20.75345286 -103.46101687
111  20.75344849 -103.46089229
111  20.75342373 -103.46091876
111  20.75336548 -103.46086114
111  20.75340043 -103.46082220
111  20.75340189 -103.46077237
111  20.75337713 -103.46076925
111  20.75338296 -103.46067114
111  20.75333490 -103.46067270
111  20.75333635 -103.46059016
111  20.75340334 -103.46058548
111  20.75339606 -103.46053876
111  20.75351403 -103.46053409
111  20.75360140 -103.46054811
111  20.75359121 -103.46061663
111  20.75364655 -103.46054032
111  20.75372810 -103.46062597
111  20.75366548 -103.46070073
111  20.75363927 -103.46068048
111  20.75360723 -103.46071786
111  20.75362616 -103.46073499
111  20.75356354 -103.46081286
111  20.75353878 -103.46079417
111  20.75349655 -103.46084712
113  20.75351548 -103.46086737
110 2 0.00 0.0000 New Taxiway 312
111  20.75637167 -103.46394538
111  20.75619772 -103.46396052
111  20.75610670 -103.46308232
111  20.75610719 -103.46306910
113  20.75629177 -103.46304230
110 2 0.00 0.0000 New Taxiway 311
111  20.75639369 -103.46419866
111  20.75627908 -103.46421128
111  20.75627065 -103.46412115
113  20.75638442 -103.46410493
110 2 0.00 0.0000 New Taxiway 311
111  20.75641898 -103.46449428
111  20.75630436 -103.46450689
111  20.75629593 -103.46441677
113  20.75640971 -103.46440054
110 2 0.00 0.0000 New Taxiway 308
111  20.75545392 -103.46437751
111  20.75534937 -103.46427314
111  20.75542522 -103.46418337
111  20.75556479 -103.46432505
113  20.75549184 -103.46441356
110 2 0.00 0.0000 New Taxiway 307
111  20.75591175 -103.46514700
111  20.75579087 -103.46514856
111  20.75577922 -103.46495389
113  20.75591029 -103.46495544
110 2 0.00 0.0000 New Taxiway 305
111  20.75502423 -103.46251254
111  20.75491500 -103.46251254
111  20.75491500 -103.46243467
111  20.75493078 -103.46243078
111  20.75492835 -103.46229451
111  20.75503272 -103.46229191
111  20.75503272 -103.46230619
111  20.75508369 -103.46231398
111  20.75508734 -103.46242559
111  20.75509943 -103.46243079
