I
1050 Generated by WorldEditor 1.7.0r3

1    561 1 0 SBGV Governador Valadares
100 29.87 1 0 0.25 0 2 0 07 -18.90168739 -041.98897145  202    0 2 0 0 0 25 -18.89074605 -041.97764261    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 29
111 -18.89705182 -041.98661812
111 -18.89686235 -041.98681710
111 -18.89727836 -041.98724924
111 -18.89721569 -041.98731168
111 -18.89730988 -041.98742176
111 -18.89737071 -041.98736473
111 -18.89739620 -041.98739472
111 -18.89745476 -041.98733861
111 -18.89743054 -041.98731386
111 -18.89746566 -041.98728086
111 -18.89749451 -041.98731414
111 -18.89754342 -041.98726519
111 -18.89751249 -041.98722862
113 -18.89756522 -041.98717757
110 2 0.00 0.0000 New Taxiway 3
111 -18.89761599 -041.98703294 20
111 -18.89783473 -041.98679434
111 -18.89671411 -041.98561706
111 -18.89657721 -041.98576784
111 -18.89648071 -041.98566507
111 -18.89638685 -041.98576051
111 -18.89648924 -041.98586656 20
111 -18.89707660 -041.98647492
111 -18.89713627 -041.98653666 20
113 -18.89723910 -041.98664304 20
110 1 0.00 44.4100 New Taxiway 1
111 -18.90185804 -041.98887339
111 -18.89084348 -041.97744949
111 -18.89059606 -041.97772489
112 -18.89053220 -041.97818478 -18.89061757 -041.97846549
111 -18.89053220 -041.97818478
112 -18.89104186 -041.97845608 -18.89145825 -041.97840829
111 -18.89104186 -041.97845608
112 -18.89131648 -041.97852996 -18.89141638 -041.97863389
111 -18.89131648 -041.97852996
111 -18.89723987 -041.98467351
112 -18.89722774 -041.98498289 -18.89708682 -041.98514329
111 -18.89722774 -041.98498289
111 -18.89684726 -041.98538146
111 -18.89689157 -041.98543041
111 -18.89671411 -041.98561706
111 -18.89783473 -041.98679434
111 -18.89761599 -041.98703294
111 -18.89723910 -041.98664304
111 -18.89713627 -041.98653666
111 -18.89707660 -041.98647492 20
111 -18.89707347 -041.98651592
111 -18.89701738 -041.98658059
111 -18.89705182 -041.98661812
111 -18.89756522 -041.98717757
111 -18.89758791 -041.98720230
111 -18.89797934 -041.98678577
111 -18.89816737 -041.98698101
112 -18.89785176 -041.98713616 -18.89766749 -041.98720146
