A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      983 0 0 KEED Needles
100   30.48   1   0 0.25 0 2 1 11   34.76705800 -114.63364200    0.00    0.00 2  0 0 1 29   34.76037200 -114.61908600    0.00    0.00 2  0 0 1
100   30.48   1   0 0.25 0 2 1 02   34.76437500 -114.62306900    0.00  213.36 2  0 0 0 20   34.77453900 -114.61620300    0.00    0.00 2  0 0 0
21   34.76647227 -114.63153049  2 119.21   3.00 11  PAPI-4L
21   34.76095798 -114.62119724  2 299.22   3.00 29  PAPI-4L
10   34.76779600 -114.61956800 xxx  29.04  5238 0.0 0.0    50 161161  1 0 0 0.35 0
10   34.76299700 -114.62685400 xxx 119.22  4993 0.0 0.0    50 161161  1 0 0 0.35 0
10   34.76247800 -114.62159700 xxx 119.22   400 0.0 0.0   500 161161  1 0 0 0.35 0
10   34.76413000 -114.62213100 xxx 159.04   700 0.0 0.0    50 161161  1 0 0 0.35 0
10   34.76247800 -114.62265800 xxx  69.04   300 0.0 0.0    50 161161  1 0 0 0.35 0
10   34.77420400 -114.61580700 xxx 119.04   300 0.0 0.0    50 161161  1 0 0 0.35 0
10   34.76004800 -114.61950700 xxx 209.22   300 0.0 0.0    50 161161  1 0 0 0.35 0
10   34.76660200 -114.63375900 xxx 209.22   300 0.0 0.0    50 161161  1 0 0 0.35 0
14   34.76471700 -114.62636600 0030 0 Tower
18   34.76419100 -114.62603800 1 BCN
19   34.76753600 -114.63330800 1 WS
19   34.75989200 -114.61941500 1 WS
19   34.76464100 -114.62365700 1 WS
19   34.77427300 -114.61561600 1 WS
50 12832 ASOS
51 12300 CTAF/UNICOM
55 13465 LOS ANGELES CNTR


130 Airport Boundary
111  034.76004791 -114.61950684
111  034.76299667 -114.62685394
111  034.76660156 -114.63375854
111  034.76705933 -114.63364410
111  034.77453995 -114.61620331
111  034.77420425 -114.61580658
113  034.76037216 -114.61908722
99
