I
1050 Generated by WorldEditor 2.1.0r1

1   1275 0 0 LIQN Rieti "Giuseppe Ciufelli"
100 50.00 3 0 0.00 0 0 0 16  42.43115810  012.85058332    0    0 0 0 0 0 34  42.42330650  012.85364980    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  42.42245764  012.84795320
111  42.42230376  012.84828546
111  42.42246417  012.84842072
111  42.42253295  012.84826828
111  42.42258183  012.84815997
113  42.42261452  012.84808752
110 2 0.00 0.0000 New Taxiway 11
111  42.42204996  012.85082354
111  42.42227093  012.85148278
111  42.42245244  012.85136480
111  42.42223760  012.85072116
113  42.42223137  012.85070249
110 2 0.00 0.0000 New Taxiway 10
111  42.42191808  012.84956036
111  42.42186975  012.85008823
111  42.42214184  012.85012776
111  42.42219021  012.84961720
113  42.42219186  012.84959975
110 2 0.00 0.0000 New Taxiway 12
111  42.42149065  012.85294439
111  42.42148633  012.85292598
111  42.42142994  012.85268585
111  42.42100274  012.85287487
113  42.42106193  012.85313217
110 2 0.00 0.0000 New Taxiway 12
111  42.42194096  012.85272774
111  42.42193197  012.85268908
111  42.42188380  012.85248207
111  42.42154120  012.85263328
113  42.42159826  012.85287732
110 2 0.00 0.0000 New Taxiway 12
111  42.42214579  012.85260119
111  42.42205809  012.85222606
111  42.42188521  012.85229976
113  42.42197109  012.85267301
110 2 0.00 0.0000 New Taxiway 12
111  42.42233378  012.85252391
111  42.42228720  012.85232034
111  42.42214542  012.85238029
113  42.42219438  012.85258122
110 2 0.00 0.0000 New Taxiway 12
111  42.42251790  012.85244821
111  42.42247469  012.85224061
111  42.42232951  012.85230147
113  42.42237478  012.85250705
110 1 0.00 0.0000 New Taxiway 8
111  42.42501379  012.84784023
111  42.42500383  012.84778681
111  42.42330928  012.84826737
111  42.42300708  012.84836147
111  42.42286532  012.84840533
111  42.42258183  012.84815997
111  42.42253295  012.84826828
111  42.42268308  012.84839705
112  42.42264968  012.84848776  42.42261250  012.84850637
111  42.42256603  012.84852772
111  42.42256335  012.84854699
112  42.42248476  012.84872687  42.42246100  012.84889766
112  42.42245137  012.84924008  42.42246184  012.84945054
112  42.42251701  012.85058462  42.42251903  012.85063343
112  42.42248401  012.85059329  42.42247492  012.85055634
112  42.42239849  012.85030808  42.42235893  012.85020167
112  42.42228485  012.85006715  42.42227503  012.85004624
112  42.42227106  012.85000190  42.42227363  012.84997434
111  42.42230462  012.84963246
111  42.42219021  012.84961720
111  42.42214184  012.85012776
112  42.42218581  012.85017678  42.42221153  012.85018470
112  42.42223632  012.85018217  42.42225082  012.85017552
111  42.42226462  012.85015999
112  42.42235379  012.85035451  42.42238676  012.85045501
112  42.42246106  012.85070569  42.42249209  012.85081342
111  42.42251682  012.85090669
112  42.42240552  012.85098188  42.42239367  012.85098958
112  42.42237256  012.85096362  42.42236476  012.85094206
111  42.42228326  012.85069181
111  42.42223760  012.85072116
111  42.42245244  012.85136480
111  42.42249722  012.85133378
112  42.42241641  012.85109539  42.42241212  012.85108140
112  42.42243102  012.85104180  42.42245577  012.85102200
111  42.42252783  012.85098162
112  42.42253896  012.85109459  42.42254093  012.85118810
112  42.42259894  012.85232315  42.42260068  012.85235310
112  42.42256771  012.85241083  42.42254526  012.85243776
111  42.42251790  012.85244821
111  42.42237478  012.85250705
111  42.42233378  012.85252391
111  42.42219438  012.85258122
111  42.42214579  012.85260119
111  42.42197109  012.85267301
111  42.42193197  012.85268908
