I
1050 Generated by WorldEditor 2.3.0r2

1   1580 0 0 CDF6 Arthur (Damascus Field)
100 22.86 3 0 0.00 0 0 0 18  43.89979073 -080.51966614    0    0 0 0 0 0 36  43.89464859 -080.51861193    0    0 0 0 0 0
100 22.86 3 0 0.00 0 0 0 08  43.89354470 -080.52280100    0    0 0 0 0 0 26  43.89475359 -080.51746954    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 58
111  43.89575931 -080.52218609
111  43.89534769 -080.52200541
111  43.89550330 -080.52135780
111  43.89572487 -080.52145506
113  43.89591493 -080.52153848
110 3 0.00 0.0000 New Taxiway 57
111  43.89375097 -080.52279387
112  43.89375097 -080.52279387  43.89373271 -080.52289447
112  43.89352879 -080.52286813  43.89340253 -080.52281749
111  43.89342793 -080.52267524
111  43.89389727 -080.52057191
111  43.89406298 -080.52003645
111  43.89465607 -080.51742730
112  43.89476558 -080.51743370  43.89484817 -080.51747037
111  43.89485148 -080.51751265
111  43.89466579 -080.51831432
112  43.89480289 -080.51848131  43.89491934 -080.51850983
111  43.89480289 -080.51848131
111  43.89978762 -080.51944527
112  43.89991171 -080.51969852  43.89989458 -080.51987360
111  43.89975273 -080.51986150
111  43.89601759 -080.51910609
112  43.89583459 -080.51926940  43.89579749 -080.51944050
111  43.89583459 -080.51926940
111  43.89579821 -080.51925258
112  43.89579821 -080.51925258  43.89582219 -080.51902841
111  43.89602169 -080.51904468
111  43.89468982 -080.51875834
112  43.89468982 -080.51875834  43.89461311 -080.51875644
111  43.89455764 -080.51886992
111  43.89439812 -080.51962911
112  43.89447783 -080.51983125  43.89457167 -080.51986737
111  43.89447783 -080.51983125
111  43.89543052 -080.52003376
112  43.89567814 -080.52047227  43.89572501 -080.52081326
111  43.89567814 -080.52047227
111  43.89573306 -080.52123858
111  43.89572487 -080.52145506
111  43.89550330 -080.52135780
111  43.89547431 -080.52134572
111  43.89548105 -080.52109305
111  43.89555931 -080.52083514
111  43.89549434 -080.52059523
111  43.89549809 -080.52045484
112  43.89538701 -080.52019883  43.89529330 -080.52016119
111  43.89538701 -080.52019883
111  43.89443435 -080.51997572
112  43.89443435 -080.51997572  43.89434256 -080.51995766
111  43.89426613 -080.52002732
113  43.89389617 -080.52167075
130 Airport Boundary 59
111  43.89329995 -080.52301243
111  43.89452902 -080.51728561
111  43.90190540 -080.51903762
111  43.90167468 -080.52088385
111  43.89837290 -080.52009665
111  43.89712115 -080.51971517
113  43.89623375 -080.52359766
1300  43.89563073 -080.52165159  70.37 tie_down turboprops|props Apron
1301 B general_aviation 
19  43.89571950 -080.52000902 1 New Windsock 37
51 12340 Arthur (Damascus Field) Traffic
99
