A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      191 1 0 ESDF Ronneby
100   45.11   1   0 0.25 0 3 1 01   56.25693100  015.26254700    0.00    0.00 2  3 0 0 19   56.27762500  015.26823100    0.00    0.00 3 12 0 0
100   45.72   4   0 0.25 0 2 0 01L  56.25857745  015.26053739    0.00    0.00 1  0 0 0 19R  56.26535655  015.26239861    0.00    0.00 1  0 0 0
21   56.25877073  015.26232182  2   8.67   3.00 01  PAPI-4L
21   56.27383684  015.26792047  2 188.68   3.00 19  PAPI-4L
10   56.25595900  015.26405900 xxx 130.00   750 0.0 0.0    80 161161  1 0 0 0.35 0
10   56.25499300  015.26647200 xxx  98.67   500 0.0 0.0   250 161161  1 0 0 0.35 0
10   56.25524900  015.26519100 xxx 155.00   260 0.0 0.0    66 161161  1 0 0 0.35 0
10   56.25663400  015.26250400 xxx   8.67   100 0.0 0.0   140 161161  1 0 0 0.35 0
14   56.26171500  015.27578500  120 0 ATC Tower
15   56.25501600  015.26654200 230.00 esdf ramp
18   56.26738400  015.26411000 1 BCN
19   56.25703800  015.26126800 1 WS
19   56.27751500  015.26951100 1 WS
19   56.25752600  015.26774800 1 WS
19   56.25385700  015.27926800 1 WS
53 12170 GND
54 11920 TWR
55 12844 CON
55 12845 CON
55 12990 CON


130 Airport Boundary
111  056.25499344  015.26647186
111  056.25524902  015.26519108
111  056.25663376  015.26250362
111  056.25857925  015.26053715
111  056.26535797  015.26239872
113  056.27762604  015.26823139
99
