I
1050 Generated by WorldEditor 1.6.0r1

1   3431 0 0 CEN4 High River Airport
100 22.86 2 0 0.00 1 0 1 07  50.53340543 -113.85025723  208    0 1 0 0 0 25  50.53532505 -113.83264652  142    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  50.53516619 -113.83333382
111  50.53506578 -113.83301016
111  50.53491220 -113.83296969
111  50.53465702 -113.83290246
111  50.53470386 -113.83247372
111  50.53495666 -113.83254466
113  50.53524560 -113.83262574
110 1 0.00 0.0000 New Taxiway 1
111  50.53674794 -113.84497580
111  50.53254654 -113.84251654
111  50.53237920 -113.84241859
111  50.52922295 -113.84057110
111  50.52927972 -113.84034769
113  50.53680236 -113.84473184
110 2 0.00 0.0000 New Taxiway 37
111  50.53161545 -113.84765695
111  50.53159030 -113.84791108
111  50.53148064 -113.84788697
111  50.53150304 -113.84768354
111  50.53155493 -113.84769714
113  50.53156082 -113.84764273
110 2 0.00 0.0000 New Taxiway 36
111  50.53138691 -113.84975290
111  50.53136167 -113.84996016
111  50.53121631 -113.84992174
113  50.53124225 -113.84971250
110 2 0.00 0.0000 New Taxiway 35
111  50.53142187 -113.84944807
111  50.53139213 -113.84970782
111  50.53123251 -113.84966279
113  50.53126172 -113.84940209
110 2 0.00 0.0000 New Taxiway 34
111  50.53131593 -113.84936963
111  50.53134446 -113.84910999
111  50.53146128 -113.84914205
111  50.53144686 -113.84927125
111  50.53143502 -113.84937199
113  50.53143162 -113.84940133
110 2 0.00 0.0000 New Taxiway 33
111  50.53148973 -113.84885537
111  50.53146470 -113.84905113
111  50.53133643 -113.84901744
113  50.53135680 -113.84881871
110 2 0.00 0.0000 New Taxiway 32
111  50.53152541 -113.84852265
111  50.53150570 -113.84870489
111  50.53136270 -113.84866738
111  50.53138661 -113.84846371
113  50.53152775 -113.84850147
110 2 0.00 0.0000 New Taxiway 31
111  50.53154358 -113.84837225
111  50.53139484 -113.84833363
111  50.53142036 -113.84810898
111  50.53156698 -113.84814701
113  50.53156501 -113.84816710
110 3 0.00 0.0000 New Taxiway 29
111  50.53089283 -113.84870878
111  50.53097767 -113.84873471
111  50.53096521 -113.84884423
113  50.53088048 -113.84882180
110 2 0.00 0.0000 New Taxiway 23
111  50.53012788 -113.84939746
111  50.53007462 -113.84938368
111  50.53004947 -113.84939481
111  50.53006244 -113.84927053
113  50.53013889 -113.84929071
110 2 0.00 0.0000 New Taxiway 22
111  50.53010793 -113.84959071
111  50.53009728 -113.84969395
111  50.53003453 -113.84967861
111  50.53001724 -113.84968912
113  50.53003021 -113.84956917
