I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 FQBR Beira
100 45.11 1 0 0.25 0 3 1 12 -19.79365935  034.89656962    0    0 3 10 0 0 30 -19.79925665  034.91874017    0    0 3 10 0 0
110 2 0.00 0.0000 New Taxiway 67
111 -19.79761955  034.89936929
111 -19.79798108  034.89926602
111 -19.79809083  034.89969216
111 -19.79780940  034.89977762
111 -19.79778441  034.89968754
113 -19.79770862  034.89971114
110 1 0.00 0.0000 New Taxiway 13
111 -19.79625386  034.90855657
111 -19.79641931  034.90862028
111 -19.79646089  034.90878456
114 -19.79646089  034.90878456 -19.79638216  034.90863569
110 1 0.00 0.0000 New Taxiway 12
111 -19.79653611  034.90908175
111 -19.79657969  034.90925349
111 -19.79643834  034.90940253
114 -19.79643834  034.90940253 -19.79654569  034.90925909
110 1 0.00 0.0000 New Taxiway 11
111 -19.79703732  034.89815918
111 -19.79669325  034.89663135
111 -19.79684294  034.89656354
111 -19.79696568  034.89707997
111 -19.79688912  034.89710500
113 -19.79713248  034.89813230
110 1 0.00 0.0000 New Taxiway 10
111 -19.79726700  034.90907464
112 -19.79726700  034.90907464 -19.79717583  034.90924126 102
111 -19.79717912  034.90941739
113 -19.79712954  034.90922051
110 2 0.00 0.0000 New Taxiway 8
111 -19.79686164  034.90264984
111 -19.79716367  034.90256812
111 -19.79721275  034.90275198
111 -19.79836166  034.90244226
111 -19.79836575  034.90246399
111 -19.79721932  034.90277529
111 -19.79724999  034.90288758
113 -19.79694765  034.90297767
110 2 0.00 0.0000 New Taxiway 7
111 -19.79667020  034.90186033
111 -19.79698116  034.90177771
111 -19.79703769  034.90199929
111 -19.79817012  034.90167149
111 -19.79817748  034.90169339
111 -19.79704305  034.90202219
111 -19.79706100  034.90209161
113 -19.79675062  034.90217577
110 1 0.00 0.0000 New Taxiway 6
111 -19.80130878  034.91006327
112 -19.80167984  034.90994687 -19.80174521  034.90979101
111 -19.80167984  034.90994687
111 -19.80201124  034.90895590
111 -19.80254668  034.90917053
112 -19.80276293  034.90908039 -19.80282124  034.90896397
111 -19.80276293  034.90908039
111 -19.80283191  034.90884655
111 -19.80298209  034.90890458
112 -19.80298209  034.90890458 -19.80309251  034.90888893
112 -19.80304001  034.90861663 -19.80293081  034.90852144
111 -19.80304001  034.90861663
111 -19.80297234  034.90858850
111 -19.80316525  034.90802052
111 -19.80365341  034.90821215
111 -19.80346147  034.90877134
111 -19.80330926  034.90871935
111 -19.80329586  034.90875413
112 -19.80329586  034.90875413 -19.80317563  034.90878021
112 -19.80325265  034.90900912 -19.80334957  034.90908606
111 -19.80325265  034.90900912
111 -19.80623709  034.91016232
111 -19.80614550  034.91042192
112 -19.80614550  034.91042192 -19.80614197  034.91056088
111 -19.80628289  034.91061120
111 -19.80679305  034.91083032
111 -19.80638718  034.91202438
111 -19.80604149  034.91189088
112 -19.80604149  034.91189088 -19.80624761  034.91189714
111 -19.80634427  034.91172267
111 -19.80651460  034.91129571
112 -19.80651460  034.91129571 -19.80666301  034.91087507
111 -19.80625268  034.91070701
112 -19.80625268  034.91070701 -19.80613254  034.91066382
111 -19.80604508  034.91075893
111 -19.80593517  034.91104448
111 -19.80255355  034.90971088
111 -19.80263242  034.90947292
112 -19.80263242  034.90947292 -19.80253489  034.90916646
112 -19.80196870  034.90947822 -19.80184149  034.90977566
111 -19.80196870  034.90947822
111 -19.80182059  034.90995867
112 -19.80182059  034.90995867 -19.80177642  034.91015208
113 -19.80198910  034.91032598
110 2 0.00 0.0000 New Taxiway 5
111 -19.79728595  034.89808896 20
111 -19.79761955  034.89936929 20
111 -19.79770862  034.89971114 20
111 -19.79801623  034.90089170
111 -19.79742978  034.90107487
111 -19.79737704  034.90086781
111 -19.79679079  034.90102857
111 -19.79685418  034.90127405
111 -19.79653616  034.90136447
111 -19.79645050  034.90101258
111 -19.79676596  034.90092991
111 -19.79678242  034.90100563
111 -19.79737023  034.90084107
111 -19.79721842  034.90024509
111 -19.79734086  034.90020694
111 -19.79700952  034.89893313
111 -19.79710524  034.89889977
111 -19.79692867  034.89818987
111 -19.79703732  034.89815918
111 -19.79713248  034.89813230
111 -19.79723578  034.89810313
113 -19.79726124  034.89809594
110 1 0.00 0.0000 New Taxiway 3
111 -19.80090048  034.90469743
111 -19.80114472  034.90495972
111 -19.79928811  034.90692989 102
111 -19.79823902  034.90804316 102
111 -19.79766376  034.90865361
111 -19.79735313  034.90898324 102
111 -19.79726700  034.90907464
111 -19.79712954  034.90922051
111 -19.79640587  034.90998845
111 -19.79377145  034.91278402
111 -19.79350584  034.91249470
111 -19.79643834  034.90940253
111 -19.79657969  034.90925349
111 -19.79745648  034.90832895 102
111 -19.79798526  034.90777139 102
111 -19.79866332  034.90705640
113 -19.79904250  034.90665657
110 1 0.00 0.0000 New Taxiway 2
111 -19.79154275  034.90674455
111 -19.79167463  034.90634287
111 -19.79581574  034.90794203
111 -19.80130878  034.91006327
111 -19.80198910  034.91032598
111 -19.80604149  034.91189088
111 -19.80638718  034.91202438
111 -19.80625529  034.91240338
111 -19.79641931  034.90862028
113 -19.79625386  034.90855657
110 1 0.00 105.0200 New Taxiway 1
111 -19.79337424  034.89658932
111 -19.79389256  034.89645144 102
111 -19.79420168  034.89636922 102
111 -19.79643754  034.89706716 102
111 -19.79672915  034.89824526 102
111 -19.79692867  034.89818987
111 -19.79710524  034.89889977
111 -19.79700952  034.89893313
111 -19.79734086  034.90020694
111 -19.79721842  034.90024509
111 -19.79737023  034.90084107
111 -19.79678242  034.90100563
111 -19.79676596  034.90092991
111 -19.79645050  034.90101258
111 -19.79653616  034.90136447
111 -19.79685418  034.90127405
111 -19.79679079  034.90102857
111 -19.79737704  034.90086781
111 -19.79742978  034.90107487
111 -19.79801623  034.90089170 20
111 -19.79880070  034.90401569
111 -19.79876681  034.90402516
111 -19.79873163  034.90403499
111 -19.79846071  034.90411064
112 -19.79846071  034.90411064 -19.79823986  034.90422175 102
111 -19.79830969  034.90449400 102
111 -19.79884810  034.90661076
112 -19.79884810  034.90661076 -19.79888859  034.90675681 102
111 -19.79904250  034.90665657
111 -19.79866332  034.90705640 102
112 -19.79872527  034.90680166 -19.79869951  034.90666996
111 -19.79872527  034.90680166 102
111 -19.79815451  034.90454934 102
112 -19.79791452  034.90433391 -19.79773490  034.90428696
111 -19.79791452  034.90433391 102
111 -19.79658929  034.90472856 102
111 -19.79624255  034.90487656 102
112 -19.79608532  034.90508222 -19.79605146  034.90522931
111 -19.79608532  034.90508222
111 -19.79687444  034.90820980 102
112 -19.79745648  034.90832895 -19.79783457  034.90816558
111 -19.79745648  034.90832895
111 -19.79728711  034.90853336
111 -19.79692084  034.90839370
111 -19.79712954  034.90922051
111 -19.79717912  034.90941739
111 -19.79902026  034.91671453
112 -19.79902026  034.91671453 -19.79908209  034.91688917 102
111 -19.79925747  034.91701601 102
111 -19.80009696  034.91758346 102
111 -19.80032530  034.91850737 102
111 -19.79952768  034.91872291
111 -19.79901162  034.91886237
111 -19.79679747  034.91011436
112 -19.79645951  034.91005345 -19.79623253  034.91021906
111 -19.79645951  034.91005345
111 -19.79640587  034.90998845
111 -19.79668659  034.90967628
111 -19.79657969  034.90925349
111 -19.79653611  034.90908175
111 -19.79646089  034.90878456
111 -19.79641931  034.90862028
111 -19.79630002  034.90814897
111 -19.79581094  034.90795950
111 -19.79581574  034.90794203
112 -19.79581574  034.90794203 -19.79617032  034.90798375
113 -19.79618955  034.90771251
111 -19.79587359  034.90424312
112 -19.79587359  034.90424312 -19.79594278  034.90448253 102
111 -19.79617252  034.90440986 102
111 -19.79685283  034.90422112
112 -19.79685283  034.90422112 -19.79702153  034.90417440 102
111 -19.79701396  034.90400030 102
111 -19.79698640  034.90366907 102
111 -19.79601085  034.89978536 102
111 -19.79651384  034.89912462 102
112 -19.79655943  034.89895735 -19.79654338  034.89887813
111 -19.79655943  034.89895735 102
111 -19.79629248  034.89791157 102
111 -19.79626959  034.89787912 102
111 -19.79616019  034.89759521 102
112 -19.79592867  034.89733293 -19.79575281  034.89723513
111 -19.79592867  034.89733293 102
111 -19.79561829  034.89717610 102
111 -19.79481877  034.89693646 102
111 -19.79438524  034.89685534
112 -19.79438524  034.89685534 -19.79416293  034.89682561 102
112 -19.79409521  034.89717981 -19.79414233  034.89739419
113 -19.79409521  034.89717981
111 -19.79938064  034.91812256
112 -19.79938064  034.91812256 -19.79942972  034.91828013 102
111 -19.79960679  034.91822021
112 -19.79960679  034.91822021 -19.79978776  034.91815066 102
112 -19.79965096  034.91784277 -19.79954974  034.91775041
111 -19.79965096  034.91784277 102
111 -19.79939654  034.91767941
112 -19.79939654  034.91767941 -19.79931557  034.91763898 102
112 -19.79929230  034.91776954 -19.79930825  034.91783996
113 -19.79929230  034.91776954 102
130 Airport Boundary
111 -19.79186768  034.89073625
111 -19.79096940  034.88833517
111 -19.79145937  034.88793017
111 -19.79818287  034.89512732
111 -19.80341533  034.90335182
111 -19.80182746  034.90494297
111 -19.80278018  034.90612428
111 -19.80318849  034.90576265
111 -19.80454953  034.90725736
111 -19.80724891  034.90781186
111 -19.80821773  034.91018920
111 -19.80731983  034.91271732
111 -19.80558703  034.91358793
111 -19.80315893  034.91550548
111 -19.80295099  034.91596756
111 -19.80191131  034.91735381
111 -19.80212348  034.91878207
111 -19.80425955  034.91924415
111 -19.80492116  034.92032905
111 -19.80484555  034.92211712
111 -19.80358006  034.92356266
111 -19.80150070  034.92384727
111 -19.80153221  034.92609073
111 -19.80053979  034.92779843
111 -19.79853920  034.92743010
111 -19.79434179  034.92549134
111 -19.78900654  034.91409349
111 -19.78720671  034.90872907
111 -19.78707061  034.90664624
113 -19.79035607  034.89240202
120 Runway Hold 03
111 -19.79529372  034.89677736 4
115 -19.79523411  034.89699229
120 Runway Hold 02
111 -19.79648105  034.90441847 4
115 -19.79654267  034.90467243
120 Runway Hold 01
111 -19.79798526  034.90777139 4
115 -19.79823902  034.90804316
120 Linear Feature 66
111 -19.79674699  034.90104218 1
115 -19.79676812  034.90108067
120 Linear Feature 65
111 -19.79714558  034.90267828 1
115 -19.79717184  034.90272351
120 Linear Feature 64
111 -19.79695642  034.90189235 1
115 -19.79698509  034.90193646
120 Linear Feature 63
111 -19.79665804  034.90028148 1
115 -19.79667766  034.90034002
