I
1050 Generated by WorldEditor 2.3.0r2

1    180 0 0 CCZ2 Rigolet
100 22.86 5 0 0.00 0 1 0 11  54.17935426 -058.46330021    0    0 0 0 0 2 29  54.17968507 -058.45070708    0    0 0 0 0 2
110 5 0.00 0.0000 New Taxiway 50
111  54.17923237 -058.46348538
112  54.17923237 -058.46348538  54.17911587 -058.46344685
111  54.17909959 -058.46317717
111  54.17941308 -058.45204996
112  54.17932319 -058.45179728  54.17925472 -058.45177922
111  54.17932319 -058.45179728
111  54.17873527 -058.45174030
111  54.17873962 -058.45100826
111  54.17877369 -058.45088812
111  54.17901369 -058.45090518
112  54.17901369 -058.45090518  54.17910672 -058.45091860
111  54.17912643 -058.45106785
111  54.17911891 -058.45132470
112  54.17911891 -058.45132470  54.17911891 -058.45140125
111  54.17915274 -058.45144456
111  54.17930681 -058.45146596
112  54.17930681 -058.45146596  54.17938434 -058.45146080
111  54.17943584 -058.45138463
111  54.17944586 -058.45089020
112  54.17949722 -058.45067616  54.17954011 -058.45066481
111  54.17949722 -058.45067616
111  54.17979035 -058.45068044
112  54.17979035 -058.45068044  54.17988761 -058.45068560
111  54.17989682 -058.45080030
111  54.17963516 -058.46324682
112  54.17950613 -058.46349510  54.17940842 -058.46350152
113  54.17950613 -058.46349510
130 Airport Boundary 51
111  54.17997915 -058.45064060
111  54.17994723 -058.46303147
111  54.17981735 -058.46386585
111  54.17876795 -058.46387917
111  54.17883288 -058.45281919
111  54.17851079 -058.45122144
111  54.17866664 -058.45015627
113  54.17993944 -058.45021840
21  54.17967181 -058.46028731 2 87.4300 3.00 New Light Fixture 24
21  54.17944883 -058.45218983 2 267.4300 3.00 New Light Fixture 23
1300  54.17902807 -058.45163855 307.79 tie_down turboprops|props New Ramp Start 25
1301 C general_aviation 
19  54.17874342 -058.45169847 1 New Windsock 22
51 12280 Rigolet Traffic Multicom
99
