A
1050 Generated by WorldEditor

1   1512 1 0 DFOO Bobo-Dioulasso
1302 flatten 1
100 45.11 1 1 0.25 0 2 0 06  11.15077187 -004.34319322    0   83 3 8 0 0 24  11.16885252 -004.31914549    0   80 3 10 0 0
110 2 0.00 12.0000 New Taxiway 23
111  11.16184694 -004.32218376
111  11.16179214 -004.32214568
111  11.16178911 -004.32209065
111  11.16182613 -004.32204375
111  11.16186568 -004.32203988
111  11.16191490 -004.32208098
111  11.16191930 -004.32212840
113  11.16188085 -004.32217603
110 2 0.00 114.7752 New Taxiway 23
111  11.16575433 -004.31954007
111  11.16551284 -004.31935761
111  11.16558887 -004.31924682
113  11.16582764 -004.31943088
110 2 0.00 114.7752 New Taxiway 23
111  11.16547055 -004.31933301
111  11.16525077 -004.31916477
111  11.16538263 -004.31898286
113  11.16559969 -004.31915269
110 2 0.00 114.7752 New Taxiway 23
111  11.16486732 -004.31922395
111  11.16475609 -004.31913158
111  11.16483368 -004.31903660
113  11.16494219 -004.31913056
110 2 0.00 114.7752 New Taxiway 23
111  11.16497122 -004.31912753
111  11.16485999 -004.31903516
111  11.16509730 -004.31871415
113  11.16520581 -004.31880812
110 2 0.00 114.7752 New Taxiway 23
111  11.16509218 -004.31922553
111  11.16498094 -004.31913316
111  11.16510040 -004.31897179
113  11.16520891 -004.31906576
110 2 0.00 114.7752 New Taxiway 23
111  11.16415400 -004.32009486
111  11.16404277 -004.32000250
111  11.16416223 -004.31984113
113  11.16427073 -004.31993510
110 2 0.00 114.7752 New Taxiway 23
111  11.16018790 -004.32553314
111  11.15981188 -004.32524722
111  11.16020057 -004.32470619
113  11.16057387 -004.32499370
110 2 0.00 114.7752 New Taxiway 23
111  11.16380044 -004.32037463
111  11.16360392 -004.32021746
111  11.16379316 -004.31996442
113  11.16398696 -004.32012319
110 2 0.00 12.0000 New Taxiway 23
111  11.16384076 -004.32047105
111  11.16377449 -004.32042136
111  11.16401026 -004.32010193
113  11.16407069 -004.32016112
110 2 0.00 12.0000 New Taxiway 23
111  11.16342071 -004.32102856
111  11.16335445 -004.32097887
111  11.16360727 -004.32064205
113  11.16366771 -004.32070125
110 2 0.00 12.0000 New Taxiway 23
111  11.16310342 -004.32144746
111  11.16300089 -004.32137621
111  11.16319629 -004.32111640
113  11.16329300 -004.32119715
110 2 0.00 12.0000 New Taxiway 23
111  11.16187049 -004.32243002
111  11.16176796 -004.32235877
111  11.16202078 -004.32200964
113  11.16211748 -004.32209039
110 1 0.00 12.0000 New Taxiway 8
111  11.16265773 -004.32687943
112  11.16248087 -004.32634385  11.16212075 -004.32605386
111  11.16248087 -004.32634385
111  11.16078663 -004.32504149
111  11.16187140 -004.32357296
111  11.16243350 -004.32264741
111  11.16214263 -004.32242383
111  11.16202828 -004.32255398
111  11.16187931 -004.32243700
111  11.16212596 -004.32209702
111  11.16228232 -004.32222508
111  11.16217897 -004.32237707
111  11.16246469 -004.32259780
111  11.16311649 -004.32152650
111  11.16406809 -004.32044125
111  11.16411813 -004.32048202
111  11.16334221 -004.32137215
112  11.16334221 -004.32137215  11.16329561 -004.32143153
111  11.16344180 -004.32152724
111  11.16538126 -004.32307655
112  11.16538126 -004.32307655  11.16544810 -004.32313009
111  11.16553642 -004.32305515
111  11.16536496 -004.32327943
112  11.16534659 -004.32312054  11.16527753 -004.32306536
111  11.16534659 -004.32312054
111  11.16527753 -004.32306536
112  11.16512753 -004.32312145  11.16508695 -004.32326583
111  11.16520574 -004.32334260
112  11.16520574 -004.32334260  11.16525587 -004.32338559
111  11.16530262 -004.32336070
111  11.16518164 -004.32352026
112  11.16517118 -004.32339506  11.16512184 -004.32335045
111  11.16517118 -004.32339506
112  11.16507863 -004.32310037  11.16513434 -004.32290084
111  11.16507863 -004.32310037
112  11.16507863 -004.32310037  11.16511046 -004.32298762
112  11.16511897 -004.32293871  11.16507998 -004.32290788
111  11.16511897 -004.32293871
111  11.16340641 -004.32157064
112  11.16316575 -004.32156434  11.16309796 -004.32165394
111  11.16316575 -004.32156434
