A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      382 0 0 YFWY FARAWAY BAY
100   17.98   4   0 0.25 0 0 0 8   -13.98159621  127.17352252    0.00    0.00 0  0 0 0 26  -13.98033678  127.18251412    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 50
111 -13.98106256  127.17753569 
112 -13.98122695  127.17780822 -13.98130557  127.17788187 
112 -13.98141993  127.17801445 -13.98140564  127.17804391 
111 -13.98131987  127.17817649 
111 -13.98462465  127.17955222 
111 -13.98460431  127.17957714 
111 -13.98127923  127.17822357 
111 -13.98126784  127.17825408 
112 -13.98122229  127.17827989 -13.98120408  127.17825173 
111 -13.98111754  127.17821183 
112 -13.98108337  127.17823530 -13.98107654  127.17825173 
113 -13.98095357  127.17841601 
14  -13.98128606  127.17795837    6 0 New Tower Viewpoint 81
15  -13.98134983  127.17801939   0.00 New Ramp Start 82
19  -13.98110843  127.17857325 0 New Windsock 80


130 Airport Boundary
111 -013.98462486  127.17955017
111 -013.98159599  127.17352295
111 -013.98033714  127.18251038
113 -013.98460388  127.17958069
99
