A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      710 0 1 5H6  Paul E. Kroenlein
100   30.48   3   0 0.25 0 0 0 09   39.60841391 -088.86161134    0.00    0.00 1  0 0 0 27   39.60832775 -088.85520366    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 36   39.60665673 -088.85844634    0.00    0.00 1  0 0 0 18   39.61008493 -088.85836866    0.00    0.00 1  0 0 0
19   39.60638965 -088.85898651 1 WS
19   39.60883007 -088.86195802 1 WS
19   39.61035201 -088.85782846 1 WS
19   39.60791157 -088.85485702 1 WS


130 Airport Boundary
111  039.60665512 -088.85844421
111  039.60841370 -088.86161041
111  039.61008453 -088.85836792
113  039.60832596 -088.85520172
99
