A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1050 0 0 YWDL Wondoola
100   20.12   4   0 0.00 0 0 0 11  -18.57118595  140.89056045    0.00    0.00 0  0 0 0 29  -18.57557605  140.89939531    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 103
111 -18.57466323  140.89766807 
111 -18.57461237  140.89766807 
112 -18.57453607  140.89767701 -18.57451064  140.89768595 
112 -18.57448521  140.89774855 -18.57448521  140.89775750 
112 -18.57436652  140.89774855 -18.57431566  140.89773067 
111 -18.57429023  140.89775750 
112 -18.57524818  140.89998434 -18.57541773  140.90023475 
111 -18.57574835  140.90035995 
111 -18.57677412  140.90035101 
112 -18.57718104  140.90036890 -18.57728277  140.90037784 
112 -18.57750318  140.90042256 -18.57752013  140.90044044 
112 -18.57735906  140.90044044 -18.57729124  140.90044044 
112 -18.57680803  140.90045833 -18.57674021  140.90046727 
112 -18.57557880  140.90039573 -18.57548555  140.90035995 
111 -18.57524818  140.90018109 
112 -18.57518036  140.90028841 -18.57518036  140.90031524 
112 -18.57511254  140.90062825 -18.57511254  140.90065508 
112 -18.57503624  140.90067296 -18.57504472  140.90066402 
112 -18.57505320  140.90022581 -18.57507863  140.90016320 
111 -18.57512102  140.90002906 
112 -18.57449734  140.89875437 -18.57442028  140.89853485 
112 -18.57415825  140.89825030 -18.57408118  140.89816087 
112 -18.57362648  140.89799014 -18.57337986  140.89789257 
112 -18.57365731  140.89784379 -18.57379603  140.89781940 
112 -18.57368813  140.89747794 -18.57370355  140.89733973 
112 -18.57366501  140.89711208 -18.57370355  140.89705517 
111 -18.57345693  140.89634785 
111 -18.57331821  140.89624216 
112 -18.57313325  140.89620151 -18.57307159  140.89618525 
112 -18.57277873  140.89586004 -18.57269396  140.89573809 
112 -18.57257836  140.89524215 -18.57257836  140.89504703 
112 -18.57289434  140.89538850 -18.57300994  140.89551045 
112 -18.57301764  140.89569744 -18.57309471  140.89580313 
112 -18.57323343  140.89594134 -18.57337216  140.89600638 
112 -18.57355712  140.89631533 -18.57358024  140.89635598 
112 -18.57401952  140.89735599 -18.57418907  140.89733973 
111 -18.57417366  140.89758363 
112 -18.57432009  140.89754298 -18.57434321  140.89754298 
114 -18.57448193  140.89741290 -18.57451276  140.89738851 
14  -18.57401047  140.89807945    6 0 New Tower Viewpoint 58
15  -18.57399352  140.89765018 182.54 New Ramp Start 57
19  -18.57468019  140.89838352 0 New Windsock 59
51 12670 CTAF


130 Airport Boundary
111 -018.57750320  140.90042114
111 -018.57118607  140.89056396
111 -018.57257843  140.89524841
111 -018.57277870  140.89585876
111 -018.57362556  140.89799500
111 -018.57503700  140.90066528
113 -018.57735825  140.90043640
99
