I
1050 Generated by WorldEditor 2.2.0r2

1   1985 0 0 CJA7 Arcola
100 24.38 3 0 0.00 0 0 0 12  49.62908805 -102.49009396    0    0 0 0 0 0 30  49.62518881 -102.48276881    0    0 0 0 0 0
100 24.38 3 0 0.00 0 0 0 17  49.62727762 -102.48115178    0    0 0 0 0 0 35  49.62227173 -102.48114484    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  49.62796866 -102.48185644
111  49.62808726 -102.48186286
111  49.62808408 -102.48211033
113  49.62796453 -102.48210677
110 4 0.00 0.0000 New Taxiway 3
111  49.62796980 -102.48247889
112  49.62783950 -102.48225988  49.62782713 -102.48201158
111  49.62783950 -102.48225988
111  49.62783982 -102.48202639
111  49.62766951 -102.48219743
111  49.62753383 -102.48232944
111  49.62753229 -102.48225019
111  49.62766876 -102.48209842
111  49.62784279 -102.48189189
112  49.62784279 -102.48189189  49.62785768 -102.48173627
111  49.62791124 -102.48166270
111  49.62803872 -102.48167865
112  49.62803872 -102.48167865  49.62803414 -102.48177503
111  49.62796866 -102.48185644
111  49.62796453 -102.48210677
112  49.62793681 -102.48216438  49.62792856 -102.48220386
111  49.62793681 -102.48216438
114  49.62793681 -102.48216438  49.62791619 -102.48235156
110 4 0.00 0.0000 New Taxiway 2
111  49.62770711 -102.48715987
111  49.62767397 -102.48278618
111  49.62776484 -102.48277585
111  49.62778043 -102.48258635
111  49.62786044 -102.48259304
111  49.62790649 -102.48259517
111  49.62791130 -102.48255697
111  49.62795977 -102.48255845
111  49.62795819 -102.48267819
111  49.62785632 -102.48266732
111  49.62785563 -102.48271968
112  49.62785563 -102.48271968  49.62792810 -102.48279211
111  49.62794354 -102.48293010
111  49.62792644 -102.48386522
112  49.62792644 -102.48386522  49.62791489 -102.48405112
111  49.62783522 -102.48420406
111  49.62782798 -102.48712915
112  49.62782798 -102.48712915  49.62783590 -102.48743627
111  49.62788143 -102.48761638
111  49.62762308 -102.48711178
114  49.62762308 -102.48711178  49.62769292 -102.48724380
110 3 0.00 0.0000 New Taxiway 1
111  49.62755620 -102.48698729
111  49.62751167 -102.48133650
111  49.62467541 -102.48132522
112  49.62468668 -102.48146281  49.62472538 -102.48155536
111  49.62468668 -102.48146281
111  49.62527633 -102.48266697
111  49.62510415 -102.48287654
111  49.62442346 -102.48150089
112  49.62429185 -102.48132840  49.62421147 -102.48126240
111  49.62429185 -102.48132840
111  49.62226455 -102.48131563
112  49.62226455 -102.48131563  49.62192441 -102.48150238
112  49.62226242 -102.48097370  49.62258898 -102.48114587
111  49.62226242 -102.48097370
111  49.62775185 -102.48096887
112  49.62775185 -102.48096887  49.62799770 -102.48121273
111  49.62766376 -102.48143605
111  49.62766876 -102.48209842
111  49.62753229 -102.48225019
111  49.62753383 -102.48232944
111  49.62766951 -102.48219743
111  49.62767397 -102.48278618
111  49.62770711 -102.48715987
112  49.62762308 -102.48711178  49.62755325 -102.48697977
113  49.62762308 -102.48711178
110 2 0.00 0.0000 New Taxiway 4
111  49.62796017 -102.48252766
111  49.62807234 -102.48252692
111  49.62807072 -102.48271233
111  49.62795785 -102.48270383
111  49.62795819 -102.48267819
113  49.62795977 -102.48255845
130 Airport Boundary 6
111  49.62900722 -102.49078352
111  49.62847880 -102.49050430
111  49.62806032 -102.48907534
111  49.62727655 -102.48828149
111  49.62590472 -102.48807280
111  49.62193846 -102.48180164
111  49.62129197 -102.48150068
111  49.62132481 -102.48063899
111  49.62819958 -102.48072593
111  49.62825277 -102.48251077
111  49.62805772 -102.48317871
111  49.62792650 -102.48744369
113  49.62928834 -102.48976510
14  49.62810298 -102.48172588   6.00 0 Tower Viewpoint
1300  49.62797978 -102.48198420 180.00 hangar props Hangar 2
1301 A none 
1300  49.62796776 -102.48261944 180.00 hangar props Hangar 1
1301 A none 
1300  49.62784547 -102.48288733 180.00 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  49.62784547 -102.48310761 180.00 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  49.62784630 -102.48331771 180.00 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  49.62784630 -102.48353671 180.00 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  49.62784712 -102.48375318 180.00 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  49.62784877 -102.48396582 180.00 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  49.62801908 -102.48293495 1 New Airport Beacon 4
19  49.62776447 -102.48169659 0 WS
51 12280 Unicom
99
