A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       41 0 0 YBDI Badger Island
100   14.94   4   0 0.00 0 0 0 09  -40.32212500  147.87939700    0.00    0.00 0  0 0 0 27  -40.32313700  147.88513700    0.00    0.00 0  0 0 0
110   4 0.00 103.00 Taxiway
111 -40.32314400  147.88490500 
111 -40.32305600  147.88493200 
111 -40.32211900  147.87959100 
113 -40.32220700  147.87956400 
19  -40.32189962  147.87928442 1 WS
19  -40.32336237  147.88524960 1 WS


130 Airport Boundary
111 -040.32314301  147.88490295
111 -040.32220840  147.87956238
111 -040.32212448  147.87939453
111 -040.32212067  147.87959290
111 -040.32305527  147.88493347
113 -040.32313538  147.88513184
99
