A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4068 0 1 NV41 Sulfur
100   15.24   5   0 0.25 0 0 0 07   40.86353878 -118.74094689    0.00    0.00 1  0 0 0 25   40.86404122 -118.72826979    0.00    0.00 1  0 0 0
100   15.24   5   0 0.25 0 0 0 16   40.86824123 -118.73491680    0.00    0.00 1  0 0 0 34   40.85933877 -118.73429988    0.00    0.00 1  0 0 0
19   40.86373703 -118.74114225 1 WS
19   40.86838896 -118.73465462 1 WS
19   40.85919104 -118.73456202 1 WS
19   40.86384295 -118.72807447 1 WS


130 Airport Boundary
111  040.85933685 -118.73429871
111  040.86353683 -118.74094391
111  040.86824036 -118.73491669
113  040.86404037 -118.72827148
99
