I
1130 Generated by WorldEditor 2.2.0r2

1    264 0 0 06A Moton Field Muni
1302 gui_label 2D
100 30.48 1 0 0.00 0 2 0 13  32.46478626 -085.68636106    0    0 2 0 0 0 31  32.45616600 -085.67374000    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  32.45902993 -085.68302479
111  32.45894040 -085.68289191
111  32.45896867 -085.68286529
111  32.45894133 -085.68282599
111  32.45893033 -085.68282341
111  32.45895214 -085.68280401
111  32.45897632 -085.68278004
111  32.45897465 -085.68279785
111  32.45900058 -085.68283525
111  32.45905908 -085.68278018
111  32.45903185 -085.68274274
111  32.45902138 -085.68274281
111  32.45902134 -085.68273760
111  32.45906223 -085.68269903
111  32.45906559 -085.68269919
111  32.45906546 -085.68271420
111  32.45909133 -085.68274982
111  32.45914968 -085.68269488
111  32.45912253 -085.68265831
111  32.45910756 -085.68265629
111  32.45913215 -085.68263349
111  32.45915590 -085.68261147
111  32.45915523 -085.68263026
111  32.45918116 -085.68266524
111  32.45923890 -085.68261089
111  32.45921305 -085.68257289
111  32.45919649 -085.68257251
111  32.45924461 -085.68252714
111  32.45924562 -085.68254569
111  32.45927119 -085.68258048
111  32.45932880 -085.68252625
111  32.45930313 -085.68248838
111  32.45929231 -085.68248819
111  32.45929045 -085.68248392
111  32.45931241 -085.68246323
111  32.45933465 -085.68244226
111  32.45933403 -085.68245710
111  32.45936043 -085.68249647
111  32.45943978 -085.68242079
111  32.45953048 -085.68255370
111  32.45949545 -085.68258717
111  32.45952481 -085.68263057
111  32.45954146 -085.68263102
111  32.45951510 -085.68265590
111  32.45949250 -085.68267723
111  32.45949377 -085.68266243
111  32.45946426 -085.68261771
111  32.45940644 -085.68267284
111  32.45943452 -085.68271662
111  32.45945046 -085.68271685
111  32.45940051 -085.68276402
111  32.45940179 -085.68274273
111  32.45937393 -085.68270361
111  32.45931781 -085.68275631
111  32.45934543 -085.68279974
111  32.45935675 -085.68279977
111  32.45935782 -085.68280467
111  32.45933674 -085.68282232
111  32.45931315 -085.68284572
111  32.45931283 -085.68282846
111  32.45928505 -085.68278733
111  32.45922718 -085.68284209
111  32.45925471 -085.68288478
111  32.45926368 -085.68288474
111  32.45926668 -085.68288909
111  32.45924538 -085.68290938
111  32.45922347 -085.68293025
111  32.45922213 -085.68291178
111  32.45919474 -085.68287280
111  32.45913774 -085.68292675
111  32.45916485 -085.68296789
111  32.45918008 -085.68297125
111  32.45913261 -085.68301611
111  32.45913217 -085.68299885
113  32.45910420 -085.68295613
110 2 0.00 0.0000 New Taxiway 18
111  32.45877052 -085.68173199
111  32.45863667 -085.68185893
111  32.45846436 -085.68160545
113  32.45859512 -085.68147998
110 1 0.00 0.0000 New Taxiway 14
111  32.46489464 -085.68626261
111  32.46467972 -085.68646558 102
111  32.46458675 -085.68654594 102
111  32.46436505 -085.68676095 102
111  32.46423864 -085.68687798
112  32.46423864 -085.68687798  32.46419174 -085.68691891 102
112  32.46400889 -085.68686383  32.46393073 -085.68677938
111  32.46400889 -085.68686383 102
111  32.46395824 -085.68679976 102
111  32.46113576 -085.68267110 102
111  32.46112936 -085.68266895 102
112  32.46091123 -085.68266001  32.46079335 -085.68276479
111  32.46091123 -085.68266001 102
111  32.46052931 -085.68301867
112  32.46052931 -085.68301867  32.46046740 -085.68308173 102
112  32.46049880 -085.68329030  32.46056173 -085.68341400
111  32.46049880 -085.68329030 102
111  32.46024095 -085.68353159
111  32.45975656 -085.68281650
111  32.45964445 -085.68265391
112  32.45962732 -085.68265354  32.45962175 -085.68265811
111  32.45962732 -085.68265354
111  32.45915499 -085.68309984
111  32.45913955 -085.68309950
111  32.45913957 -085.68307754
111  32.45913660 -085.68307776
111  32.45910912 -085.68303917
111  32.45913261 -085.68301611
111  32.45918008 -085.68297125
111  32.45922347 -085.68293025
111  32.45924538 -085.68290938
111  32.45926668 -085.68288909
111  32.45926368 -085.68288474
111  32.45927162 -085.68288449
111  32.45931315 -085.68284572
111  32.45933674 -085.68282232
111  32.45935782 -085.68280467
111  32.45940051 -085.68276402
111  32.45945046 -085.68271685
111  32.45949250 -085.68267723
111  32.45951510 -085.68265590
111  32.45954146 -085.68263102
111  32.45958595 -085.68258901
112  32.45958581 -085.68256745  32.45958005 -085.68255608
111  32.45958581 -085.68256745
111  32.45955672 -085.68252681
111  32.45944413 -085.68235902
112  32.45942502 -085.68235706  32.45941585 -085.68236408
111  32.45942502 -085.68235706
111  32.45933465 -085.68244226
111  32.45931241 -085.68246323
111  32.45929045 -085.68248392
111  32.45929231 -085.68248819
111  32.45928598 -085.68248814
111  32.45924461 -085.68252714
111  32.45919649 -085.68257251
111  32.45915590 -085.68261147
111  32.45913215 -085.68263349
111  32.45910756 -085.68265629
111  32.45906564 -085.68269581
111  32.45906559 -085.68269919
111  32.45906223 -085.68269903
111  32.45902134 -085.68273760
111  32.45902138 -085.68274281
111  32.45901594 -085.68274276
111  32.45897632 -085.68278004
111  32.45895214 -085.68280401
111  32.45893033 -085.68282341
111  32.45890584 -085.68284615
111  32.45888432 -085.68281254
111  32.45886392 -085.68278067
111  32.45938144 -085.68229057
112  32.45938144 -085.68229057  32.45938778 -085.68227940
111  32.45938205 -085.68226582
111  32.45908223 -085.68182575
111  32.45908032 -085.68182733
111  32.45891475 -085.68158201
111  32.45887121 -085.68162331
111  32.45886865 -085.68163664
111  32.45877052 -085.68173199
111  32.45859512 -085.68147998
111  32.45858140 -085.68146046
111  32.45868136 -085.68135980
111  32.45850012 -085.68110117
111  32.45841836 -085.68118143
111  32.45841015 -085.68117269
112  32.45839748 -085.68117022  32.45839245 -085.68117355
111  32.45839748 -085.68117022
111  32.45838926 -085.68117765
111  32.45835063 -085.68112194
111  32.45846682 -085.68100680
111  32.45846096 -085.68099723
111  32.45849609 -085.68096637
111  32.45805464 -085.68031281
111  32.45807447 -085.67947291
111  32.45790294 -085.67923776
111  32.45790618 -085.67919464
111  32.45789898 -085.67909580
112  32.45789898 -085.67909580  32.45789644 -085.67906250
112  32.45789270 -085.67902656  32.45789033 -085.67900893
111  32.45789270 -085.67902656
111  32.45787500 -085.67894995
112  32.45787500 -085.67894995  32.45787311 -085.67893782
112  32.45787051 -085.67891451  32.45786940 -085.67890301
111  32.45787051 -085.67891451
112  32.45787051 -085.67891451  32.45785678 -085.67877278
112  32.45793718 -085.67862122  32.45797465 -085.67856358
111  32.45793718 -085.67862122
111  32.45794500 -085.67861851
111  32.45794648 -085.67860881
111  32.45806608 -085.67846339
112  32.45806608 -085.67846339  32.45816251 -085.67834341
111  32.45810770 -085.67823907 102
111  32.45800602 -085.67808874 102
111  32.45673878 -085.67622843 102
111  32.45559404 -085.67456039
112  32.45559404 -085.67456039  32.45553621 -085.67441328 102
112  32.45564766 -085.67424640  32.45572125 -085.67417137
111  32.45564766 -085.67424640 102
111  32.45574964 -085.67414717 102
111  32.45600419 -085.67389873 102
111  32.45603431 -085.67385953 102
111  32.45605588 -085.67383738
111  32.45626396 -085.67362382
111  32.45627587 -085.67364246
111  32.45606724 -085.67384160
111  32.45622959 -085.67408351
112  32.45621557 -085.67407107  32.45620677 -085.67406371
111  32.45621557 -085.67407107
112  32.45621557 -085.67407107  32.45618802 -085.67404804 102
112  32.45607892 -085.67402209  32.45603239 -085.67404139
111  32.45607892 -085.67402209 102
111  32.45601375 -085.67406034 102
111  32.45581583 -085.67424612 102
111  32.45575640 -085.67430344 102
111  32.45572096 -085.67434042
112  32.45572096 -085.67434042  32.45565612 -085.67443095 102
111  32.45572710 -085.67454763 102
111  32.45942128 -085.67995949
112  32.45942128 -085.67995949  32.45950774 -085.68004014 102
111  32.45959603 -085.67996946 102
111  32.45967599 -085.67989321 102
111  32.45992710 -085.67965257 102
111  32.45992190 -085.67964483
112  32.45992190 -085.67964483  32.45994532 -085.67959207 102
112  32.45992158 -085.67949702  32.45991305 -085.67946848
111  32.45992158 -085.67949702
112  32.45992158 -085.67949702  32.45991893 -085.67948817
111  32.45991693 -085.67948297
111  32.46014181 -085.67980927
112  32.46012321 -085.67979323  32.46011128 -085.67978445
111  32.46012321 -085.67979323
112  32.46012321 -085.67979323  32.46009578 -085.67977304 102
112  32.45997457 -085.67977867  32.45990861 -085.67981248
111  32.45997457 -085.67977867 102
111  32.45974433 -085.67999443 102
111  32.45966093 -085.68007258
112  32.45966093 -085.68007258  32.45959902 -085.68016293 102
111  32.45963201 -085.68025881 102
111  32.45965364 -085.68029867 102
111  32.46404233 -085.68671859
112  32.46404233 -085.68671859  32.46412663 -085.68680974 102
111  32.46421255 -085.68673891 102
111  32.46429626 -085.68666121 102
111  32.46451786 -085.68644769
112  32.46451786 -085.68644769  32.46455472 -085.68639919 102
112  32.46454360 -085.68626546  32.46451766 -085.68617510
111  32.46454360 -085.68626546
112  32.46454360 -085.68626546  32.46454280 -085.68626266
112  32.46454108 -085.68625693  32.46454019 -085.68625404
111  32.46454108 -085.68625693
111  32.46467710 -085.68645560
113  32.46488844 -085.68625371
111  32.46086999 -085.68255475 102
112  32.46090007 -085.68232337  32.46085069 -085.68218778
111  32.46090007 -085.68232337 102
111  32.45955553 -085.68035548
112  32.45955553 -085.68035548  32.45947778 -085.68028481 102
112  32.45935207 -085.68036527  32.45930955 -085.68040084
111  32.45935207 -085.68036527 102
111  32.45921701 -085.68049770
112  32.45921701 -085.68049770  32.45916373 -085.68056425 102
112  32.45915845 -085.68068062  32.45917350 -085.68074539
111  32.45915845 -085.68068062
112  32.45915845 -085.68068062  32.45916126 -085.68068950 102
112  32.45916922 -085.68070832  32.45917363 -085.68071796
111  32.45916922 -085.68070832
112  32.45916922 -085.68070832  32.45917578 -085.68072268
112  32.45919488 -085.68075497  32.45920555 -085.68077189
111  32.45919488 -085.68075497
111  32.45959401 -085.68133972
111  32.45934690 -085.68157741
111  32.45934641 -085.68159261
111  32.45986987 -085.68235767
111  32.46025316 -085.68292601 102
112  32.46045149 -085.68295216  32.46056737 -085.68288045
113  32.46045149 -085.68295216 102
111  32.45912045 -085.68042070 102
111  32.45931828 -085.68023223
112  32.45931828 -085.68023223  32.45938683 -085.68015826 102
111  32.45933533 -085.68003568 102
111  32.45831575 -085.67853972
111  32.45824769 -085.67853482
112  32.45824769 -085.67853482  32.45821403 -085.67854284
112  32.45812420 -085.67860157  32.45805899 -085.67865596
111  32.45812420 -085.67860157
111  32.45808770 -085.67864134
112  32.45808770 -085.67864134  32.45800910 -085.67874430
112  32.45801201 -085.67894821  32.45803267 -085.67908113
111  32.45801201 -085.67894821
112  32.45801201 -085.67894821  32.45803606 -085.67902306
112  32.45814938 -085.67922876  32.45821971 -085.67934224
111  32.45814938 -085.67922876
111  32.45894083 -085.68037703
111  32.45894995 -085.68039482
114  32.45894995 -085.68039482  32.45903735 -085.68048577 102
130 Airport Boundary 13
111  32.46556561 -085.68717455
111  32.46518751 -085.68736014
111  32.46495881 -085.68747487
111  32.46460317 -085.68754440
111  32.46408987 -085.68755092
111  32.46354357 -085.68728149
111  32.46156297 -085.68437256
111  32.46055801 -085.68531730
111  32.46033362 -085.68528340
111  32.45956147 -085.68424054
111  32.45901273 -085.68482979
111  32.45863025 -085.68571603
111  32.45857959 -085.68575043
111  32.45758261 -085.68442347
111  32.45783490 -085.68321314
111  32.45781682 -085.68301084
111  32.45778118 -085.68286901
111  32.45774044 -085.68287354
111  32.45759785 -085.68269853
111  32.45757749 -085.68264421
111  32.45755839 -085.68253408
111  32.45752402 -085.68250994
111  32.45748964 -085.68251748
111  32.45747691 -085.68255671
111  32.45749474 -085.68269400
111  32.45747309 -085.68270607
111  32.45739162 -085.68261856
111  32.45727195 -085.68251748
111  32.45716119 -085.68243450
111  32.45711791 -085.68236510
111  32.45684038 -085.68146288
111  32.45682893 -085.68123657
111  32.45682765 -085.68056217
111  32.45681662 -085.68016294
111  32.45633816 -085.68018431
111  32.45635089 -085.68009002
